Title: Promised land
Artist: L'Arc~en~Ciel
Album: HEART
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-----------------------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----1---1-------------------3---|
G|--------|--------|--------|--------|--------|--------|--------|-------------0---0---0-----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----3--------------------0---|-1--------1---1---0-------1---|-0------------------------0---|
B|-3-------0---0---0------------|----------------------3-------|------1--1--------------------|
G|------------------------------|------------------------------|-------------2---2------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1----------------------------|-------------------0---|-1----------------------------|
B|----------1---1---1---1---0---|-1---0---0-------------|----------1---1---1---1---1---|
G|------------------------------|-----------------------|------------------------------|
D|------------------------------|-----------------------|------------------------------|
A|------------------------------|-----------------------|------------------------------|
E|------------------------------|-----------------------|------------------------------|


E|---------------------------|-0--------------------0-------|-----3--------------------0---|
B|-1---3---1---3---3---------|-----1---1----------------3---|-3-------0---0---0------------|
G|---------------------------|-------------0---0------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|-1--------1---1---0-------1---|-0------------------------0---|-1----------------------------|
B|----------------------3-------|------1--1--------------------|----------1---1---1---1---0---|
G|------------------------------|-------------2---2------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------------0---|-1----------------------------|---------------------------|
B|-1---0---0-------------|----------1---1---1---1---1---|-1---3---1---3---3---------|
G|-----------------------|------------------------------|---------------------------|
D|-----------------------|------------------------------|---------------------------|
A|-----------------------|------------------------------|---------------------------|
E|-----------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------|-0--------------------0---0---|
B|-----1---1---1---1----0--0---1---|-0-------------------------|-----1---1----1---3-----------|
G|---------------------------------|------0--0-----------------|------------------------------|
D|---------------------------------|-------------2---2---------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|-0---2---2----------|------------------------------|------------------------------|
B|--------------------|-----1----1---1----1--1---1---|-1----0--0---1---4---3---1----|
G|--------------------|------------------------------|------------------------------|
D|--------------------|------------------------------|------------------------------|
A|--------------------|------------------------------|------------------------------|
E|--------------------|------------------------------|------------------------------|


E|--------------------|--------|-------------3---3---------|-----3---3----1----0--0-------|
B|-1----0--0----------|--------|-----1---------------------|--------------------------3---|
G|--------------------|--------|-2-------2-----------------|------------------------------|
D|--------------------|--------|---------------------------|------------------------------|
A|--------------------|--------|---------------------------|------------------------------|
E|--------------------|--------|---------------------------|------------------------------|


E|-0------------------|--------------1----0--0-------|---------------------------|
B|------3--3----------|-----0---0----------------3---|-3----1--1---0---1----0----|
G|--------------------|------------------------------|---------------------------|
D|--------------------|------------------------------|---------------------------|
A|--------------------|------------------------------|---------------------------|
E|--------------------|------------------------------|---------------------------|


