Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5---7-------3---3---5---8---8---|-8---10---10---12-14-12-14-12-12-|-13--15--13--15--15-17-15----15-17-15-15-|
B|---------3-----------------------|---------------------------------|--------------------------15-------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------------|


E|-17-17-17-17-20--20--20--22-------23-22-22-|-------23-21----------23-21----------23--23--|
B|----------------------------22-21----------|-22-21-------21-22-21-------21-22-21---------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
E|-------------------------------------------|---------------------------------------------|


E|-23----------|-7--9-----7--9--5--9--11-12-9--11-12-9--11-12-12-|-15-17-----17---|
B|-------------|-------5-----------------------------------------|----------------|
G|-------------|-------------------------------------------------|----------------|
D|-------------|-------------------------------------------------|----------------|
A|-------------|-------------------------------------------------|----------------|
E|-------------|-------------------------------------------------|----------------|





Track 2: Track 2

E|----------------|--------------------|-----------------------|----------------|--------------------|
B|----------------|--------------------|-----------------------|----------------|--------------------|
G|----------------|--------------------|-----------------------|----------------|--------------------|
D|-2---4---4------|-2---4---3-----5----|-----------------5-----|-2---4---4------|-2---4---3-----5----|
A|-0---2---2------|-0---2---1-----3----|-3---3---3---3---3-----|-0---2---2------|-0---2---1-----3----|
E|----------------|--------------------|-----------------------|----------------|--------------------|


E|-----------------------|----------------|--------------------|
B|-----------------------|----------------|--------------------|
G|-----------------------|----------------|--------------------|
D|-----------------5-----|-2---4---4------|-2---4---3-----5----|
A|-3---3---3---3---3-----|-0---2---2------|-0---2---1-----3----|
E|-----------------------|----------------|--------------------|





Track 3: Track 3

C|-35--38--35--38--35------35------|-35--38--35--38--35------35------|-35--38--35--38--35------35------|
C|-38------42------42--38--42--38--|-38------42------42--38--42--38--|-38------42------42--38--42--38--|
C|-42------------------------------|-42------------------------------|-42------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--38--35--38--35------35------|-35--38--35--38--35------35------|-35--38--35--38--35------35------|
C|-38------42------42--38--42--38--|-38------42------42--38--42--38--|-38------42------42--38--42--38--|
C|-42------------------------------|-42------------------------------|-42------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--38--35--38--35------35------|-35--38--35--38--35------35------|
C|-38------42------42--38--42--38--|-38------42------42--38--42--38--|
C|-42------------------------------|-42------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|



