Title: 
Artist: 
Album: 
Author: 


Track 1: Drums

C|-36-36-40-40-36-36-47-47-36-36-45-45-36-36-41-41-|-36-36-40-40-36-36-47-47-36-36-45-45-36-36-53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------57----------57-------------57----------57----|-------------------57----3636363657--------------57------|
C|-------36-------------------36363636----------36----|-36----57----36----36------------40----------------------|
C|----------------------------------40----------------|---------------------------------------------------------|
C|----------------------------------------------------|---------------------------------------------------------|
C|----------------------------------------------------|---------------------------------------------------------|
C|----------------------------------------------------|---------------------------------------------------------|


C|---------57--------------57--------------57-----------57----|-------------------57----------------------40----|
C|---------3636363636363636363636363636363636-----------36----|-36----57----36----36----36-36-40-40-36-36-46----|
C|-----------------------------------------40-----------------|-------------------------------------------------|
C|------------------------------------------------------------|-------------------------------------------------|
C|------------------------------------------------------------|-------------------------------------------------|
C|------------------------------------------------------------|-------------------------------------------------|


C|-36----52--------------------------52-------------------|----------------------------------52--------------|
C|-------36------------------3636363636----------------36-|----36----52----36-36-36-36-36-36-36----36-36-3636|
C|-----------------------------------40-------------------|----------------------------------40--------------|
C|--------------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------------|--------------------------------------------------|


C|-------------52--------------------------------52------------|------------------------------------------------------|
C|-36363636363636------------------------3636363636------------|-36----36----52----36-36-36----36-36--4040404047474747|
C|-----------------------------------------------40------------|------------------------------------------------------|
C|-------------------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------------------|------------------------------------------------------|


C|--------------------61-62-63-64-65-66-67------------|-49----------49----------49----------49----------|
C|-4040404040-----------------------------------------|-36----36-36-40----36----36----------40----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-36----36-36-40----36----36----------40----36-36-|-36----36-36-40----36----36----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------49----------49----------------------|-49----------49----------49----------49----------|
C|-36-36-36-36-------36----36----36-36-40----------|-36----36-36-40----36----36----------40----------|
C|-------------40----------------------------------|-57----------------------57----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-36----36-36-40----36----36----------40----36-36-|-36----36-36-40----36----36----------40----36-36-|
C|-57----------------------57----------------------|-57----------------------57----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|---------------------------------------------------------------------|
C|-40-40-36-36-47-47-36-36-45-45-36-36-4040----------------------------|
C|---------------------------------------------------------------------|
C|---------------------------------------------------------------------|
C|---------------------------------------------------------------------|
C|---------------------------------------------------------------------|



