Title: 
Artist: 
Album: 
Author: 


Track 1: Zak: Clean Gtr.

D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
F|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|-----------4---------|-----------0---------|
G|--------|--------|--------|--------|------4---------4----|------0---------0----|
C|--------|--------|--------|--------|-4-------------------|-0-------------------|


D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
F|---------------------|---------------------|--------|--------|--------|--------|
C|-----------2---------|-----------6---------|--------|--------|--------|--------|
G|------2---------2----|------7---------7----|--------|--------|--------|--------|
C|-2-------------------|-7-------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|---------------------5-----------|---------------------0-----------|
A|--------|--------|-------------7-----------7-------|-------------3-----------3-------|
F|--------|--------|---------6-------6-----------6---|---------2-------2-----------2---|
C|--------|--------|-4-------------------------------|-0-------------------------------|
G|--------|--------|-----4---------------------------|-----0---------------------------|
C|--------|--------|---------------------------------|---------------------------------|


D|---------------------4-----------|---------------------------------|---------------------5-----------|
A|-------------5-----------5-------|-------------10----------9-------|-------------7-----------7-------|
F|---------4-------4-----------4---|---------9-------------------8---|---------6-------6-----------6---|
C|-2-------------------------------|-7---------------6---------------|-4-------------------------------|
G|-----2---------------------------|-----7---------------6-----------|-----4---------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------0-----------|---------------------4-----------|---------------------------------|
A|-------------3-----------3-------|-------------5-----------5-------|-------------10----------9-------|
F|---------2-------2-----------2---|---------4-------4-----------4---|---------9-------------------8---|
C|-0-------------------------------|-2-------------------------------|-7---------------6---------------|
G|-----0---------------------------|-----2---------------------------|-----7---------------6-----------|
C|---------------------------------|---------------------------------|---------------------------------|





Track 2: Zak: Rhythm Dist. Gtr.

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------4-------5-------4-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-4---4---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------4-------2-------0-------|---------4-------5-------4-------|---------7---------------7-------|
C|-0---0---------------------------|-2---2---------------------------|-7---7-----------6---6-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------4-------5-------4-------|---------4-------2-------0-------|---------4-------5-------4-------|
C|-4---4---------------------------|-0---0---------------------------|-2---2---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---7---7---5---5---|---------4---4---5---5---4---4---|---------4---4---2---2---0---0---|
C|-4---4---4---4---4---4---4---4---|-4---4---------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------4---4---5---5---4---4---|---------5---5---4---4---2---2---|---------4---4---5---5---4---4---|
C|-2---2---------------------------|-4---4---------------------------|-4---4---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------4---4---2---2---0---0---|---------4---4---5---5---4---4---|---------7---7---5---5---4---4---|
C|-0---0---------------------------|-2---2---------------------------|-4---4---------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---4----|-2---2---2---2---2---2---2---2---|
G|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0--------|-2---2---2---2---2---2---2---2---|
C|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0--------|-2---2---2---2---2---2---2---2---|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|-7---7---7---7---6---6---6---6---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---4----|
G|-7---7---7---7---6---6---6---6---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0--------|
C|-7---7---7---7---6---6---6---6---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0--------|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|-2---2---2---2---2---2---2---2---|-7---7---7---7---6---6---6---6---|--------|--------|
G|-2---2---2---2---2---2---2---2---|-7---7---7---7---6---6---6---6---|--------|--------|
C|-2---2---2---2---2---2---2---2---|-7---7---7---7---6---6---6---6---|--------|--------|


D|--------|--------|------------------------------------------|-------------------------------------------------|
A|--------|--------|------------------------------------------|-------------------------------------------------|
F|--------|--------|------------------------------------------|-------------------------------------------------|
C|--------|--------|------------------------------------------|-------------------------------------------------|
G|--------|--------|------------------------------------------|-------------------------------------------------|
C|--------|--------|-4--4--4----------4-----4-----4-----4-----|-0--0--0-----------------0-----0-----0-----0-----|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------|---------------------------------4---8---|
C|-2--2--2-----------------2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4---8-----------|





Track 3: Zach: Drums

C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|-45--45--------------------------|-45--45--------------------------|-45---45---45---45---|
C|-36--36--------------------------|-36--36--------------------------|-36---36---36---36---|


C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|-49------------------------------|-49--49--------------------------|
C|-45--45--45--45--45-45-45-45-45-45-45-45-|-40------------------------------|-40--40--------------------------|
C|-36--36--36--36--36-36-36-36-36-36-36-36-|-36------------------------------|-36--36--------------------------|


C|--------|---------------------------------------------|---------------------------------|
C|--------|---------------------------------------------|---------------------------------|
C|--------|---------------------------------------------|---------------------------------|
C|-49-----|---------------------------------------------|---------------------------------|
C|-40-----|-40--40--40--40--40-40-40-40-4040404040404040|-45--------------------------45--|
C|-36-----|---------------------------------------------|-45--------------------------45--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------------------45--|
C|-45--------------------------45--|-45--------------------------45--|-45--------------------------40--|
C|-45--------------------------45--|-45--------------------------45--|-45--------------------------45--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45--------------------------45--|-45--------------------------45--|-45--------------------------45--|
C|-40--------------------------40--|-40--------------------------40--|-40--------------------------40--|
C|-45--------------------------45--|-45--------------------------45--|-45--------------------------45--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45--------------------------45--|-49----------45--------------45--|-49----------45--------------45--|
C|-40--------------------------40--|-45--44--44--44--44--44--44--44--|-45--44--44--44--44--44--44--44--|
C|-45--------------------------45--|-45----------45--40----------45--|-45----------45--40----------45--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49----------45--------------45--|-45------45------45--45----------|-49----------45--------------45--|
C|-45--44--44--44--44--44--44--44--|-44--44--44--44--44--44--49--44--|-45--44--44--44--44--44--44--44--|
C|-45----------45--40----------45--|-45------45------45--45--40------|-45----------45--40----------45--|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-49----------45--------------45--|-49----------45--------------45--|-49--------------------------------|
C|-45--44--44--44--44--44--44--44--|-45--44--44--44--44--44--44--44--|-40---40-40--45--45--43-43-43--45--|
C|-45----------45--40----------45--|-45----------45--40----------45--|-45--------------------------------|


C|-52--------------52----------------|-52----------------52----------------|-52--------------52----------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------40----------------|-------------------40----------------|-----------------40----------------|
C|-36--36--36----------36-36-36--36--|-36--36-36-36--36------36--36-36--36-|-36--36--36----------36-36-36--36--|


C|-52--------------52----------------|-52--------------52----------------|-52----------------52----------------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-----53----------------------------|-----------------------------------|-------------------------------------|
C|---------46------------------------|-----------------------------------|-------------------------------------|
C|-----------------40----------------|-----------------40----------------|-------------------40----------------|
C|-36----------36------36--36-36--36-|-36--36--36----------36-36-36--36--|-36--36-36-36--36------36--36-36--36-|


C|-52--------------52----------------|-52--------------52----------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|-44------44------44------44--46--|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------40----------------|-----40------40----------40--------|-----------------40--------------|
C|-36--36--36----------36-36-36--36--|-36------------------36------36-36-|-----36------36------36------36--|


C|-55----------------55----------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------46--|-44------44------44------44--46--|-44------44------44------44--46--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------40----------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36-36-----36--36-36-36--|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------|-55----------------55----------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-44------44------44------44--46--|---------------------------------46--|-44------44------44------44--46--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-----------------40--------------|-------------------40----------------|-----------------40--------------|
C|-----36------36------36------36--|-36--36------36-36-----36--36-36-36--|-----36------36------36------36--|


C|---------------------------------|
C|---------------------------------|
C|-44------44------44------44--46--|
C|---------------------------------|
C|-----------------40--------------|
C|-----36------36------36------36--|





Track 4: Tyler: Lead Dist. Gtr.

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------6-------7-------6-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-4---4---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------6-------4-------2-------|---------6-------7-------6-------|---------9---------------9-------|
C|-0---0---------------------------|-2---2---------------------------|-7---7-----------6---6-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------6-------7-------6-------|---------6-------4-------2-------|---------6-------7-------6-------|
C|-4---4---------------------------|-0---0---------------------------|-2---2---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|-------------|---------------------------------|
A|---------------------------------|-7------|-3-----2-----|---------------------------------|
F|---------------------------------|--------|-------------|-4---2---4---6---7---6---4---2---|
C|-4---4---4---4---7---7---5---5---|--------|-------------|---------------------------------|
G|---------------------------------|--------|-------------|---------------------------------|
C|---------------------------------|--------|-------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-6-------6-------6-------6-------|-----2-------4---6---4---2---4---|
C|-7---6---7---9---6---7---9---7---|-----4-------6-------7-------6---|-0-------2-----------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-5---9---5---7---5---5---7---5---|
A|---------------------------------|---------10--12----------12--10--|---------------------------------|
F|---------2---4-----------4---2---|-9---9-----------9---9-----------|---------------------------------|
C|-2---2-----------2---2-----------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-2---4---5---4---5---7---5---4---|-----4---------------4-----------|-----------------------|
A|---------------------------------|-5-------5---7---5-------10--7---|-7---5---2-------------|
F|---------------------------------|---------------------------------|---------6---4---6-----|
C|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|---------------------------------|-----------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------2---------------2---4---|-----4---6---4-------4---7---6---|
C|-4---2---4---2---4---6---7---6---|-0---2-------2---0---2-----------|-2---------------2---------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----------5---4---2---|----------------|---------4---------------4-------|
A|---------------------------------|-----7-----------------|-----3------3---|-----5-------5-------5-------5---|
F|-----6---------------6---4---2---|-6---------------------|-2--------------|-4---------------4---------------|
C|-4-------4---2---4---------------|-----------------------|----------------|---------------------------------|
G|---------------------------------|-----------------------|----------------|---------------------------------|
C|---------------------------------|-----------------------|----------------|---------------------------------|


D|---------------------------------|-----------5---4---2---|--------|--------|--------|
A|---------10--------------9-------|-----7-----------------|--------|--------|--------|
F|-9---9-------9---8---8-------8---|-6---------------------|--------|--------|--------|
C|---------------------------------|-----------------------|--------|--------|--------|
G|---------------------------------|-----------------------|--------|--------|--------|
C|---------------------------------|-----------------------|--------|--------|--------|





Track 5: Logan: Bass

F|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
C|-4---4---------------------------|-4---4---------------------------|-4----4----4----4----|


F|-----------------------------------------|---------------------------------|---------------------------------|
