Title: EDELWEISS
Artist: 
Album: 
Author: 


Track 1: Guitarra

E|------------|-5------|-3----------|--------|------------|----------------|-0------|
B|-0-----3----|--------|-------3----|-1------|-0-----0----|-0----1----3----|--------|
G|------------|--------|------------|--------|------------|----------------|--------|
D|------------|--------|------------|--------|------------|----------------|--------|
A|------------|--------|------------|--------|------------|----------------|--------|
E|------------|--------|------------|--------|------------|----------------|--------|


E|--------|------------|-5------|-3----------|--------|------------|------0----2----|
B|-3------|-0-----3----|--------|-------3----|-1------|-0-----3----|-3--------------|
G|--------|------------|--------|------------|--------|------------|----------------|
D|--------|------------|--------|------------|--------|------------|----------------|
A|--------|------------|--------|------------|--------|------------|----------------|
E|--------|------------|--------|------------|--------|------------|----------------|


E|-3------|-3------|-5--------------|-2----0---------|------------|-3------|-0-----3----|
B|--------|--------|------3----3----|-----------3----|-0-----3----|--------|------------|
G|--------|--------|----------------|----------------|------------|--------|------------|
D|--------|--------|----------------|----------------|------------|--------|------------|
A|--------|--------|----------------|----------------|------------|--------|------------|
E|--------|--------|----------------|----------------|------------|--------|------------|


E|-5-----3----|-2------|--------|------------|-5------|-3----------|--------|------------|
B|------------|--------|-3------|-0-----3----|--------|-------3----|-1------|-0-----3----|
G|------------|--------|--------|------------|--------|------------|--------|------------|
D|------------|--------|--------|------------|--------|------------|--------|------------|
A|------------|--------|--------|------------|--------|------------|--------|------------|
E|------------|--------|--------|------------|--------|------------|--------|------------|


E|------0----2----|-3------|-3------|--------|
B|-3--------------|--------|--------|--------|
G|----------------|--------|--------|--------|
D|----------------|--------|--------|--------|
A|----------------|--------|--------|--------|
E|----------------|--------|--------|--------|



