Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-3-------3---3-------3---3----|-3-------3---3-------3---3----|-3---3-------3---3-------3----|
D|-----3-------3---3-------3----|-3---2-------2---2-------2----|-----2---2-------2---2---2----|
A|---------0-------0---0---0----|-----0---3-------3---3--------|-3---3---0---0-------0---0----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3---3-------3---3-------3----|-3----3----3-----|-3------|--------|-3----3---3--3---3--3----3----|
D|-2---0---0-------0---0---0----|-0----0----0-----|-0------|--------|-3----3---3--3---3--3----3----|
A|-----0---0---0-------0---0----|-0----0----0-----|-0------|--------|-0----0---0--0---0--0----0----|
D|------------------------------|-----------------|--------|--------|------------------------------|
A|------------------------------|-----------------|--------|--------|------------------------------|
D|------------------------------|-----------------|--------|--------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-2----2---2--2---2--2----2----|-2----2---2--2---2--2----2----|-0----0---0--0---0--0----0----|
A|-3----3---3--3---3--3----3----|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-3----3---3--3---3--3----3----|-2----2---2--2---2--2----2----|-2----2---2--2---2--2----2----|
A|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|-0----0---0--0---0--0----0----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|-2----2---2--2---2--2----2----|
A|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-2----2---2--2---2--2----2----|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|
A|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-2----2---2--2---2--2----2----|-2----2---2--2---2--2----2----|-0----0---0--0---0--0----0----|
A|-3----3---3--3---3--3----3----|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-3----3---3--3---3--3----3----|-2----2---2--2---2--2----2----|-2----2---2--2---2--2----2----|
A|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|-0----0---0--0---0--0----0----|
D|------------------------------|------------------------------|------------------------------|
