Title: Stairway to Heaven
Artist: Led Zeppelin
Album: Led Zeppelin IV
Author: 


Track 1: Jimmy Page

E|-------------5---7-----------7---|-8-----------8---2-----------2---|-0----------------0-----------|
B|---------5-----------5-----------|-----5---------------3-----------|-----1-------1--------1-------|
G|-----5-------------------5-------|---------5---------------2-------|---------2----------------2---|
D|-7---------------6---------------|-5---------------4---------------|-3----------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------|-0-----------5---7-----------7---|-8-----------8---2-----------2---|
B|-0---1---1-----------------|---------5-----------5-----------|-----5---------------3-----------|
G|-0---2---2-----------------|-----5-------------------5-------|---------5---------------2-------|
D|---------------------------|-7---------------6---------------|-5---------------4---------------|
A|-2---0---0-----0---8---7---|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-0----------------0-----------|-----------------------|-------------0---2-----------2---|
B|-----1-------1--------1-------|-0---1---1-------------|---------------------3-----------|
G|---------2----------------2---|-0---2---2-------------|---------0---------------2-------|
D|-3----------------------------|-----------------------|-----2-----------0---------------|
A|------------------------------|-2---0---0-----0---2---|-3-------------------------------|
E|------------------------------|-----------------------|---------------------------------|


E|-0-----------0---------------------|-----------------3-----------3---|-3--2--2---2-------------|
B|-----1-----------0--1--------------|-1-----------1-------0-----------|-3-----3---3-------------|
G|---------2-------------2-----------|-----0-------------------0-------|-2---------2-------------|
D|-3---------------------------------|---------2-----------------------|-0---------0-------------|
A|-----------------0---------0---2---|-3-------------------------------|-----------------0---2---|
E|-----------------------------------|-----------------3---------------|-------------------------|


E|-----------------2-----------2---|-0-----------0---------------------|-----------------------------2---|
B|-------------1-------3-----------|-----1-----------0--1--------------|-------------1-----------3-------|
G|---------0---------------2-------|---------2-------------2-----------|---------0-----------2-----------|
D|-----2-----------0---------------|-3---------------------------------|-----2-----------0---------------|
A|-3-------------------------------|-----------------0---------0---2---|-3-------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-0---0---0----------|-------------5---7-----------7---|-8-----------8---2-----------2---|
B|-1---1---1----------|---------5-----------5-----------|-----5---------------3-----------|
G|-2---2---2----------|-----5-------------------5-------|---------5---------------2-------|
D|-3---3---3----------|-7---------------6---------------|-5---------------4---------------|
A|--------------------|---------------------------------|---------------------------------|
E|--------------------|---------------------------------|---------------------------------|


E|-0----------------0-----------|--------------------|-0-----------5---7-----------7---|
B|-----1-------1--------1-------|-0---1---1----------|---------5-----------5-----------|
G|---------2----------------2---|-0---2---2----------|-----5-------------------5-------|
D|-3----------------------------|--------------------|-7---------------6---------------|
A|------------------------------|-2---0---0----------|---------------------------------|
E|------------------------------|--------------------|---------------------------------|


E|-8-----------8---2-----------2---|-0----------------0-----------|-----------------------|
B|-----5---------------3-----------|-----1-------1--------1-------|-0---1---1-------------|
G|---------5---------------2-------|---------2----------------2---|-0---2---2-------------|
D|-5---------------4---------------|-3----------------------------|-----------------------|
A|---------------------------------|------------------------------|-2---0---0-----0---2---|
E|---------------------------------|------------------------------|-----------------------|


E|-----------------2-----------2---|-0---------------------------------|-----------------3-----------3---|
B|-------------1-------3-----------|-----1-------1---0--1--------------|-1-----------1-------0-----------|
G|---------0---------------2-------|---------2-------------2-----------|-----0-------------------0-------|
D|-----2-----------0---------------|-3---------------------------------|---------2-----------------------|
A|-3-------------------------------|-----------------------0---0---2---|-3-------------------------------|
E|---------------------------------|-----------------------------------|-----------------3---------------|


E|-3--2--2---2-------------|-----------------2-----------2---|-0---------------------------------|
B|-3-----3---3-------------|-------------1-------3-----------|-----1-------1---0--1--------------|
G|-2---------2-------------|---------0---------------2-------|---------2-------------2-----------|
D|-0---------0-------------|-----2-----------0---------------|-3---------------------------------|
A|-----------------0---2---|-3-------------------------------|---------------------------0---2---|
E|-------------------------|---------------------------------|-----------------------------------|


E|-----------------2-----------2---|-0---0---0----------|-------------5---7-----------7---|
B|-1-----------1-------3-----------|-1---1---1----------|---------5-----------5-----------|
G|-----0-------------------2-------|-2---2---2----------|-----5-------------------5-------|
D|---------2-------0---------------|-3---3---3----------|-7---------------6---------------|
A|-3-------------------------------|--------------------|---------------------------------|
E|---------------------------------|--------------------|---------------------------------|


