Title: "Flight of the Metal Bee"
Artist: Nikolai Rimsky-Korsakov
Album: The Tale of Tsar Salton
Author: Anthony Nowell


Track 1: Lead Guitar

E|-12-13-12-11-12-13-12-11-12-13-12-11-12-13-12-11-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12----12----|-12-11-10-9--10-9--8--7--8--7--6--5--------------|-------------------------------------------------|
B|-------------|-------------------------------------9--8--7--6--|-------------------------------------------------|
G|-------------|-------------------------------------------------|-9--8--7--6--7--6--5--4--5--4--3--2--------------|
D|-------------|-------------------------------------------------|-------------------------------------6--5--4--3--|
A|-------------|-------------------------------------------------|-------------------------------------------------|
E|-------------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--6--5--4--5--4--3--2--7--6--5--4--5--4--3--2--|-7--6--5--4--------------------------3--4--5--6--|
E|-------------------------------------------------|-------------8--7--6--5--4--5--6--7--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--4-----------6--5--4--5--4-----------------4--|-5--4-----------------------------4--5--6--5--4--|
G|-------7--6--5-----------------7--6--5--6--7-----|-------7--6--7--6--5--4--5--6--7-----------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--4-----------------------------4--5--6--7--8--|-10-9-----------11-10-9--10-9-----------------9--|
G|-------7--6--7--6--5--4--5--6--7-----------------|-------12-11-10----------------12-11-10-11-12----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-10-9-----------------------------9--10-11-10-9--|-10-9-----------------------------9--10-11-10--|
G|-------12-11-12-11-10-9--10-11-12----------------|-------12-11-12-11-10-9--10-11-12--------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------------------------------------------|-----------------------------------------------|
B|-5-----------------------------------------|-----------------------------------------------|
G|-------------------------------------------|-----------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|
A|-0--0--0---0--0--0-------------------------|-0--0--0--0--0--0--0--0------------------------|
E|---------------------4--6--4--6--4--6--4---|-------------------------4--6--4--6--4--6--4---|


