Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|------------------------|---------------------|-----------3--2----------------------|
 G|--------------8----7----|-8----7-----8---5----|-3---------------3-------------------|
D#|-5----------------------|---------------------|-----2--0-----------0---4----4--5----|
A#|------2---5-------------|---------------------|--------------------0---2----2--2----|
 F|------------------------|---------------------|-------------------------------------|
A#|------------------------|---------------------|-------------------------------------|


 C|----------------------------------------|--------|-------------------------------|
 G|----------------------------------------|--------|-------------------------------|
D#|-4--------2--2--2----------2--2--2------|--------|-------------2--4--------------|
A#|-2--------0--0--0--4-------0--0--0--4---|-7------|-4-----2--2--------4---4---2---|
 F|-------------------2----------------2---|-5------|-2-----0--0--------2---0---0---|
A#|----------------------------------------|--------|-------------------------------|


 C|------------------------|---------------------------------|----------------------|
 G|------------------------|-17----12-10-7--10-7--5--3---0---|-0-----5----3----0----|
D#|-------4--2--0----------|---------------------------------|----------------------|
A#|----------------4----5--|---------------------------------|----------------------|
 F|-5--------------2-------|---------------------------------|----------------------|
A#|-5----------------------|---------------------------------|----------------------|


 C|-17-19-17-------------19-17----------------------|-------------|-12----15-15-14-14-12-12-10-12-|
 G|----------19----19-17-------19-------------------|-------------|-------17-17-17-17-17-17-17-17-|
D#|-------------16----------------16-14-12-9--12-14-|-14---9------|-7-----7--7--7--7--7--7--7--7--|
A#|-------------------------------------------------|-------------|-------------------------------|
 F|-------------------------------------------------|-------------|-------------------------------|
A#|-------------------------------------------------|-------------|-------------------------------|


 C|-15-15-14-14-12-12-10-7--10--12--7----|------12--12--10--10--8---7---|-7---5---3----2------------|
 G|--------------------------------------|-17---17--17--17--17--17--17--|-8---8---5----5----3---0---|
D#|-9--9--7--7--5--5--7--7--7---7---7----|------------------------------|-------------------4-------|
A#|--------------------------------------|------------------------------|---------------------------|
 F|--------------------------------------|------------------------------|---------------------------|
A#|--------------------------------------|------------------------------|---------------------------|


 C|-2----3---2----3---2----|-12----15-15-14-14-12-12-10-12-|-15-15-14-14-12-12-10-7--10--12--7----|
 G|------------------------|-------17-17-17-17-17-17-17-17-|--------------------------------------|
D#|------------------------|-7-----7--7--7--7--7--7--7--7--|-9--9--7--7--5--5--7--7--7---7---7----|
A#|------------------------|-------------------------------|--------------------------------------|
 F|------------------------|-------------------------------|--------------------------------------|
A#|------------------------|-------------------------------|--------------------------------------|


 C|-7------5---|-2------|-0------|-------------------------------------------------|
 G|------------|--------|--------|-15-10-7--10-15-10-7--10-14-10-7--10-14-10-7--10-|
D#|------------|--------|--------|-------------------------------------------------|
A#|------------|--------|--------|-------------------------------------------------|
 F|------------|--------|--------|-------------------------------------------------|
A#|------------|--------|--------|-------------------------------------------------|


 C|--------------------------------------|-----------------------|------------------------------|
 G|-17-10-7--10-17-10-7--10-14--15--14---|-14----14--14--14--14--|-12--12--12--12---12--12--12--|
D#|--------------------------------------|-------14--14--12--12--|-11--11--9---7----4---2---4---|
A#|--------------------------------------|-----------------------|------------------------------|
 F|--------------------------------------|-----------------------|------------------------------|
A#|--------------------------------------|-----------------------|------------------------------|


 C|------------------------------|------------------------------|------------------------------|
 G|-12---------------------------|-------------------------19---|-19---19--19--17--17--15--15--|
D#|------12--12--14--14--16--16--|-12--12--9---9---19--21-------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|


 C|------------------------------|-----------------------|---------------------------|
 G|-13--12--10--12---12--12--12--|-12--12--12--12--------|----------------------12---|
D#|------------------12--12--14--|-14--16--16--19--16----|-11--9---4---7---4---------|
A#|------------------------------|-----------------------|---------------------------|
 F|------------------------------|-----------------------|---------------------------|
A#|------------------------------|-----------------------|---------------------------|


 C|------12--12--10--10--8---7---|-7---5---3---2---------|-2----3---2----3---2----|
 G|-17---17--17--17--17--17--17--|-8---8---5---5---0-----|------------------------|
D#|------------------------------|-----------------------|------------------------|
A#|------------------------------|-----------------------|------------------------|
 F|------------------------------|-----------------------|------------------------|
A#|------------------------------|-----------------------|------------------------|


 C|-12----15-15-14-14-12-12-10-12-|-15-15-14-14-12-12-10-7--10--12--7----|------12--12--10--10--8---7---|
 G|-------17-17-17-17-17-17-17-17-|--------------------------------------|-17---17--17--17--17--17--17--|
D#|-7-----7--7--7--7--7--7--7--7--|-9--9--7--7--5--5--7--7--7---7---7----|------------------------------|
A#|-------------------------------|--------------------------------------|------------------------------|
 F|-------------------------------|--------------------------------------|------------------------------|
A#|-------------------------------|--------------------------------------|------------------------------|


 C|-7---5---3----2------------|------12--12--10--10--8---19--|-19--17--14--15--7-----|
 G|-8---8---5----5----3---0---|-17---17--17--17--17--17--17--|-8---8---5---5---0-----|
D#|-------------------4-------|------------------------------|-----------------------|
A#|---------------------------|------------------------------|-----------------------|
 F|---------------------------|------------------------------|-----------------------|
A#|---------------------------|------------------------------|-----------------------|


 C|-7-----7--8--7--8--10-5--3--0---7--|-7----5----0----0----|-------------------------14--14--|
 G|-0---------------------------------|----------------12---|-12----12-13-16-15-13-10-12--10--|
D#|-----------------------------------|---------------------|---------------------------------|
A#|-----------------------------------|---------------------|---------------------------------|
 F|-----------------------------------|---------------------|---------------------------------|
A#|-----------------------------------|---------------------|---------------------------------|


 C|-14--14--14------------|------------------------------------------|------------------------|
 G|-9---8---7---6---5-----|-5--7--8--7--5--3-------------------------|--------------8----7----|
D#|-----------------------|-------------------9--7--5--4--2--5--5----|-5----------------------|
A#|-----------------------|------------------------------------------|------2---5-------------|
 F|-----------------------|------------------------------------------|------------------------|
A#|-----------------------|------------------------------------------|------------------------|


 C|---------------------|-----------3--2----------------------|----------------------------------------|
 G|-8----7-----8---5----|-3---------------3-------------------|----------------------------------------|
D#|---------------------|-----2--0-----------0---4----4--5----|-4--------2--2--2----------2--2--2------|
A#|---------------------|--------------------0---2----2--2----|-2--------0--0--0--4-------0--0--0--4---|
 F|---------------------|-------------------------------------|-------------------2----------------2---|
A#|---------------------|-------------------------------------|----------------------------------------|


 C|--------|-------------|-------------|-------------|-------------|-------------|
 G|--------|-------------|-------------|-------------|-------------|-------------|
D#|--------|-------7-----|-------7-----|-------7-----|-------7-----|-------------|
A#|-7------|-5-----5-----|-5-----5-----|-5-----5-----|-5-----5-----|-------------|
 F|-5------|-3-----------|-3-----------|-3-----------|-3-----------|-3-----6-----|
A#|--------|-------------|-------------|-------------|-------------|-------------|


 C|-------------|--------|
 G|-------------|--------|
D#|-------------|--------|
A#|-------5-----|-5------|
 F|-3-----------|--------|
A#|-------------|--------|





Track 2: Track 1

 C|-----------------|-------------------------------|-----------------------------|
 G|-----------------|-------------------------------|-----------------------------|
D#|-----------5-----|-------------------7---7--5----|-2---------------------------|
A#|-----------5-----|-------------------5---5--3----|-5----4---2----2--2----------|
 F|-3----2----3-----|-2----2--2--2------------------|-3----2---0----0--0--2---0---|
A#|-3----2----------|-2----2--2--2------------------|---------------------2---0---|


 C|------------------|------------------------------|----------------------------|
 G|------------------|------12--15--12--10--7---10--|-15---17-15-12-10--15-12----|
D#|------------------|------------------------------|----------------------------|
A#|------5-----------|------------------------------|----------------------------|
 F|-0----5-----0-----|------------------------------|----------------------------|
A#|-0----5-----0-----|-0----0---0---0---0---0---0---|----------------------------|


 C|---------------------------|---------------------------------------|---------------------------------------|
 G|-10--12--10--5---7----10---|---------------------------------------|---------------------------------------|
D#|---------------------------|---------------------------------------|---------------------------------------|
A#|---------------------------|---------5--2------5--7----------10-7--|---------5--2------5--7----------10-7--|
 F|---------------------------|-0---0---------0---------0---0---------|-0---0---------0---------0---0---------|
A#|---------------------------|-0---0---------0---------0---0---------|-0---0---------0---------0---0---------|


 C|---------------------------------------|---------------------------------------|
 G|---------------------------------------|---------------------------------------|
D#|---------------------------------------|---------------------------------------|
A#|---------5--2------5--7----------10-7--|---------5--2------5--7----------10-7--|
 F|-0---0---------0---------0---0---------|-0---0---------0---------0---0---------|
A#|-0---0---------0---------0---0---------|-0---0---------0---------0---0---------|


 C|--------|-------------------------------|------------------------|--------------------------------|
 G|--------|-------------------------------|------------------------|--------------------------------|
D#|--------|-------------2--4--------------|-------4--2--0----------|------------------7--5--5--4----|
A#|-7------|-4-----2--2--------4---4---2---|----------------4----5--|--------------------------------|
 F|-5------|-2-----0--0--------2---0---0---|-5--------------2-------|-5---5---5---10---9--9--9--9----|
A#|--------|-------------------------------|-5----------------------|-5---5---5---10---9--9--9--9----|


 C|--------|--------|-------------------------------|-----------------------------------|
 G|--------|--------|-------------------------------|-------------5--3------3--2-----0--|
D#|--------|--------|-------------2--4--------------|-----------------------------------|
A#|--------|-7------|-4-----2--2--------4---4---2---|-7-----0--0--7--7---7--7--7--7--7--|
 F|-5------|-5------|-2-----0--0--------2---0---0---|-5-----0--0---------0--------0-----|
A#|-5------|--------|-------------------------------|-----------------------------------|


 C|------------------------------|--------|-------------|-------------|-------------|
 G|------------------------------|--------|-------------|-------------|-------------|
D#|-------------------------11---|-16-----|-16----12----|-9-----4-----|-16----12----|
A#|-4-----0--0--4-----7-----9----|-16-----|-16----12----|-9-----4-----|-16----12----|
 F|-2-----0--0--2--0--5--0--7----|-14-----|-14----10----|-7-----2-----|-14----10----|
A#|------------------------------|--------|-------------|-------------|-------------|


 C|-------------|-------------|-------------|-------------|-------------|-------------|
 G|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-9-----4-----|-16----12----|-9-----4-----|-16----12----|-9-----4-----|-16----12----|
A#|-9-----4-----|-16----12----|-9-----4-----|-16----12----|-9-----4-----|-16----12----|
 F|-7-----2-----|-14----10----|-7-----2-----|-14----10----|-7-----2-----|-14----10----|
A#|-------------|-------------|-------------|-------------|-------------|-------------|


 C|-------------|------------------------|--------------------------------|--------|
 G|-------------|------------------------|--------------------------------|--------|
D#|-9-----4-----|-------4--2--0----------|------------------7--5--5--4----|--------|
A#|-9-----4-----|----------------4----5--|--------------------------------|--------|
 F|-7-----2-----|-5--------------2-------|-5---5---5---10---9--9--9--9----|-5------|
A#|-------------|-5----------------------|-5---5---5---10---9--9--9--9----|-5------|


 C|--------|-------------------------------|------------------------|--------------------------------|
 G|--------|-------------------------------|------------------------|--------------------------------|
D#|--------|-------------2--4--------------|-------4--2--0----------|------------------7--5--5--4----|
A#|-7------|-4-----2--2--------4---4---2---|----------------4----5--|--------------------------------|
 F|-5------|-2-----0--0--------2---0---0---|-5--------------2-------|-5---5---5---10---9--9--9--9----|
A#|--------|-------------------------------|-5----------------------|-5---5---5---10---9--9--9--9----|


 C|------------------------|--------------------------------|---------------------------------------|
 G|------------------------|--------------------------------|---------------------------------------|
D#|-------4--2--0----------|------------------7--5--5--4----|---------------------------------------|
A#|----------------4----5--|--------------------------------|---------5--2------5--7----------10-7--|
 F|-5--------------2-------|-5---5---5---10---9--9--9--9----|-0---0---------0---------0---0---------|
A#|-5----------------------|-5---5---5---10---9--9--9--9----|-0---0---------0---------0---0---------|


 C|---------------------------------------|---------------------------------------|
 G|---------------------------------------|---------------------------------------|
D#|---------------------------------------|---------------------------------------|
A#|---------5--2------5--7----------10-7--|---------5--2------5--7----------10-7--|
 F|-0---0---------0---------0---0---------|-0---0---------0---------0---0---------|
A#|-0---0---------0---------0---0---------|-0---0---------0---------0---0---------|


 C|---------------------------------------|----------------------------------|-----------------|
 G|---------------------------------------|----------------------------------|-----------------|
D#|---------------------------------------|----------------------------------|-----------5-----|
A#|---------5--2------5--7----------10-7--|---------5--2------5--7-----------|-----------5-----|
 F|-0---0---------0---------0---0---------|-0---0---------0---------0---3----|-3----2----3-----|
A#|-0---0---------0---------0---0---------|-0---0---------0---------0---3----|-3----2----------|


 C|-------------------------------|-----------------------------|------------------|
 G|-------------------------------|-----------------------------|------------------|
D#|-------------------7---7--5----|-2---------------------------|------------------|
A#|-------------------5---5--3----|-5----4---2----2--2----------|------5-----------|
 F|-2----2--2--2------------------|-3----2---0----0--0--2---0---|-0----5-----0-----|
A#|-2----2--2--2------------------|---------------------2---0---|-0----5-----0-----|


 C|------------------------------|-------------------------------|-------------------------------|
 G|------12--15--12--10--7---10--|-15------15--13---11---8---11--|-15------15--13---15---18--20--|
D#|------------------------------|-------------------------------|-------------------------------|
A#|------------------------------|-------------------------------|-------------------------------|
 F|------------------------------|-------------------------------|-------------------------------|
A#|-0----0---0---0---0---0---0---|-------------------------------|-------------------------------|


 C|-------------------------------|-------------------------------|------------------------|
 G|-15------15--13---11---8---11--|-15------15--13---15---18--20--|------------------------|
D#|-------------------------------|-------------------------------|------------------------|
A#|-------------------------------|-------------------------------|-12--10---8----8--10----|
 F|-------------------------------|-------------------------------|------------------------|
A#|-------------------------------|-------------------------------|------------------------|


 C|-------------------------|--------|
 G|-------------------------|--------|
D#|-------------------------|--------|
