Title: Powerslave
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|-12----------11----------8-------|--------------------------------|
B|--------|--------|--------|--------|--------|-----10--10--10--10--------------|-10---10----10--10------11------|
G|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|


E|---------------------------|--------|---------------------8--12------|-------8---------------|
B|-10-11--10-8---10----10----|--------|-10--10--10--10---10------------|-----------10------10--|
G|---------------------------|--------|--------------------------------|-----------------------|
D|---------------------------|--------|--------------------------------|-----------------------|
A|---------------------------|--------|--------------------------------|-----------------------|
E|---------------------------|--------|--------------------------------|-----------------------|


E|------------------|--------|-8----------------------------|-------------5-------6-------|
B|-----10-----10----|--------|-----10--10--10---10--10--10--|-10----10--------------------|
G|------------------|--------|------------------------------|-----------------------------|
D|------------------|--------|------------------------------|-----------------------------|
A|------------------|--------|------------------------------|-----------------------------|
E|------------------|--------|------------------------------|-----------------------------|


E|-5--6---5--3---5----5----------|--------|-5---5---5---5---5---8---8---12--|-12-----------12------12--13--|
B|-------------------------------|--------|---------------------------------|----------------------13------|
G|-------------------------------|--------|---------------------------------|------------------------------|
D|-------------------------------|--------|---------------------------------|------------------------------|
A|-------------------------------|--------|---------------------------------|------------------------------|
E|-------------------------------|--------|---------------------------------|------------------------------|


E|-13--12-----12--|-12----12-----------|--------|--------|--------|--------|--------|
B|----------------|--------------------|--------|--------|--------|--------|--------|
G|----------------|--------------------|--------|--------|--------|--------|--------|
D|----------------|--------------------|--------|--------|--------|--------|--------|
A|----------------|--------------------|--------|--------|--------|--------|--------|
E|----------------|--------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------7---10--7-------7-------|-12------12--12---12----10--10--|
B|--------|--------|--------|------------------------------|--------------------------------|
G|--------|--------|--------|------------------------------|--------------------------------|
D|--------|--------|--------|------------------------------|--------------------------------|
A|--------|--------|--------|------------------------------|--------------------------------|
E|--------|--------|--------|------------------------------|--------------------------------|


E|----------------------|--------|-15------------------------------|-------------14---14--14--15--|
B|-12--12---12----------|--------|---------------------------------|-17------17-------------------|
G|----------------------|--------|-----16--16--16--16------16--16--|------------------------------|
D|----------------------|--------|---------------------------------|------------------------------|
A|----------------------|--------|---------------------------------|------------------------------|
E|----------------------|--------|---------------------------------|------------------------------|


E|-15----15----------|------------15--14--|-15------15--14--15----15----|-17------15--14---14------14--|
B|-------------------|--------------------|-----------------------------|-------------15---15----------|
G|-------------------|--------------------|-----------------------------|------------------------------|
D|-------------------|--------------------|-----------------------------|------------------------------|
A|-------------------|--------------------|-----------------------------|------------------------------|
E|-------------------|--------------------|-----------------------------|------------------------------|


E|-----12------------------|----------------15--|-15----------------------------|---------------------------------|
B|-------------12----12----|--------------------|----------17---17--------------|-17------17--17--17------19------|
G|-------------------------|--------------------|------16---------------16--16--|-------------19--19------17------|
D|-------------------------|--------------------|-------------------------------|---------------------------------|
A|-------------------------|--------------------|-------------------------------|---------------------------------|
E|-------------------------|--------------------|-------------------------------|---------------------------------|


E|-15-----|-15----15----------|--------|--------|--------|--------|-12----------11--11------8-------|
B|--------|-------------------|--------|--------|--------|--------|-------------10--10--------------|
G|--------|-------------------|--------|--------|--------|--------|---------------------------------|
D|--------|-------------------|--------|--------|--------|--------|---------------------------------|
A|--------|-------------------|--------|--------|--------|--------|---------------------------------|
E|--------|-------------------|--------|--------|--------|--------|---------------------------------|


E|-5----5-----5---5-------6-------|-5--6---5--3---5-----5-----|--------|-5---5---5---5----5--8--12------|
B|--------------------------------|---------------------------|--------|--------------------------------|
G|--------------------------------|---------------------------|--------|--------------------------------|
D|--------------------------------|---------------------------|--------|--------------------------------|
A|--------------------------------|---------------------------|--------|--------------------------------|
E|--------------------------------|---------------------------|--------|--------------------------------|


E|-------8---------------|------------------|--------|-8---15--15-------13------12--|
B|-----------10------10--|-----10-----10----|--------|------------------------------|
G|-----------------------|------------------|--------|-----14--14-------14------14--|
D|-----------------------|------------------|--------|------------------------------|
A|-----------------------|------------------|--------|------------------------------|
E|-----------------------|------------------|--------|------------------------------|


E|-12----12----5-------6-------|-5--6---5--3---5----5----------|--------|-5---5---5---5---5---8---8---12--|
B|-----------------------------|-------------------------------|--------|---------------------------------|
G|-14----14--------------------|-------------------------------|--------|---------------------------------|
D|-----------------------------|-------------------------------|--------|---------------------------------|
A|-----------------------------|-------------------------------|--------|---------------------------------|
E|-----------------------------|-------------------------------|--------|---------------------------------|


E|-12-----------12--12--12--13--|-13--12-----12--|-12----12-----------|--------|--------|
B|------------------------------|----------------|--------------------|--------|--------|
G|------------------------------|----------------|--------------------|--------|--------|
D|------------------------------|----------------|--------------------|--------|--------|
A|------------------------------|----------------|--------------------|--------|--------|
E|------------------------------|----------------|--------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------7---10--7-------7-------|
B|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|-12------12--12---12----10--10--|----------------------|--------|-15------------------------------|
B|--------------------------------|-12--12---12----------|--------|---------------------------------|
