Title: Saltarello
Artist: Vincenzo Galilei
Album: Da "Libro d'involatura di liuto"
Author: Vincenzo Galilei


Track 1: For Classical Guitar

E|-----0---2----3----|-5---------7----|-3----0----5----|-2--------------|-0-------0---2---3---0---|
B|-3-----------------|----------------|----------------|----------------|-----3-------------------|
G|-------------------|----------------|----------------|----------------|-------------------------|
D|--------------0----|-----------0----|-----------0----|-----------0----|-----------------0-------|
A|---------0---------|------0---------|------0---------|------0---------|---------0---------------|
D|-0-----------------|-0--------------|-0--------------|-0--------------|-0-----------------------|


E|-2---------3----|-3----0----0---2---|----------------|-----0---2----3----|-5---------7----|
B|----------------|-------------------|-3--------------|-3-----------------|----------------|
G|----------------|-------------------|----------------|-------------------|----------------|
D|-----------0----|-----------0-------|-----------0----|--------------0----|-----------0----|
A|------0---------|------0------------|------0---------|---------0---------|------0---------|
D|-0--------------|-0-----------------|-0--------------|-0-----------------|-0--------------|


E|-3----0----5----|-2--------------|-0-------0---2---3---0---|-2----3---2---0-------|
B|----------------|----------------|-----3-------------------|------------------3---|
G|----------------|----------------|-------------------------|----------------------|
D|-----------0----|-----------0----|-----------------0-------|--------------0-------|
A|------0---------|------0---------|---------0---------------|------0---------------|
D|-0--------------|-0--------------|-0-----------------------|-0--------------------|


E|-----------------0---2---|----------------|-2----0---------|-2--------------|-2----0---------|
B|-2---0---2---3-----------|-3--------------|-----------3----|----------------|-----------3----|
G|-------------------------|----------------|----------------|----------------|----------------|
D|-----------------0-------|-----------0----|-----------0----|-----------0----|-----------0----|
A|---------0---------------|------0---------|------0---------|------0---------|------0---------|
D|-0-----------------------|-0--------------|-0--------------|-0--------------|-0--------------|


E|-5--------------|-2----0---------|-5---------3----|-3----0----0---2---|----------------|
B|----------------|-----------3----|----------------|-------------------|-3--------------|
G|----------------|----------------|----------------|-------------------|----------------|
D|-----------0----|-----------0----|-----------0----|-----------0-------|-----------0----|
A|------0---------|------0---------|------0---------|------0------------|------0---------|
D|-0--------------|-0--------------|-0--------------|-0-----------------|-0--------------|


E|-3---2---0---------|-2--------------|-3---2---0---------|-5--------------|-0-------0---2---3---0---|
B|--------------3----|----------------|--------------3----|----------------|-----3-------------------|
G|-------------------|----------------|-------------------|----------------|-------------------------|
D|--------------0----|-----------0----|--------------0----|-----------0----|-----------------0-------|
A|---------0---------|------0---------|---------0---------|------0---------|---------0---------------|
D|-0-----------------|-0--------------|-0-----------------|-0--------------|-0-----------------------|


E|-2----3---2---0-------|-----------------0---2---|----------------|------------|--------|
B|------------------3---|-2---0---2---3-----------|-3--------------|-3-----3----|-3------|
G|----------------------|-------------------------|----------------|------------|--------|
D|--------------0-------|-----------------0-------|-----------0----|-0-----0----|-0------|
A|------0---------------|---------0---------------|------0---------|------------|--------|
D|-0--------------------|-0-----------------------|-0--------------|-0-----0----|-0------|



