Title: Ode of the sun children
Artist: Colin Danenberger
Album: 
Author: 


Track 1: Track 1

E|-0----0----1----3----|-3----3----1----0----|-0-------------------|-----------0----0----|
B|---------------------|---------------------|------1----3----4----|---------------------|
G|---------------------|---------------------|---------------------|-0----3--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----3----0----3----|-1----0----0---------|----------------0----|-0----1----3----3----|
B|---------------------|----------------0----|-2----3----5---------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----0----0---------|-3----1---------0----|-------------|-0----0----1----3----|
B|----------------2----|---------------------|-------------|---------------------|
G|---------------------|---------------------|-------------|---------------------|
D|---------------------|---------------------|-------------|---------------------|
A|---------------------|---------------------|-------------|---------------------|
E|---------------------|---------------------|-------------|---------------------|


E|-3----1----0---------|-----------0----0----|-1----3----3----1----|-0-------------------|
B|----------------1----|-3----5--------------|---------------------|------4----4---------|
G|---------------------|---------------------|---------------------|----------------5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----1----3----|-3----1----0---------|
B|---------------------|---------------------|---------------------|----------------0----|
G|-0----2----3---------|-3----3----3----1----|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-----------2----3----|-3----3----1----0----|
B|-0----0----3----1----|-0---------0----0----|-3----1--------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------0--------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0-------------------|-0----3----1----0----|---------------------|---------------------|
B|------0----3----4----|---------------------|-----------3----1----|-0-------------------|
G|---------------------|---------------------|-0----0--------------|------3----1----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|-0----1----3----3----|-1----0--------------|------2----2---------|
B|-----------2---------|---------------------|-----------5----4----|-2-------------------|
G|-3----3--------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----1----3----|-3----1----0---------|-0----3----2----5----|
B|---------------------|---------------------|---------------------|
G|---------------------|----------------0----|---------------------|
D|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|



