Title: Friend Of The Devil
Artist: The Grateful Dead
Album: American Beauty
Author: Robert Hunter


Track 1: Acoustic Guitar

E|-------------0---|---------------------------|---------------------------|-----------------------0---|
B|-----------------|----------0--------0-------|------1---1------------1---|----------1--------0-------|
G|-----------------|------0------------0---0---|------0---0--------0-------|------0------------0-------|
D|-5-----4---------|-2------------0------------|------2---2--------2-------|---------------------------|
A|-----------------|---------------------------|-3------------2------------|-0-------------------------|
E|-----------------|---------------------------|---------------------------|--------------3------------|


E|----------3----------------|------0---3----------------|-----------------------0---|
B|------0-----------0---0----|------0------------0---0---|----------1--------1-------|
G|------0--------------------|------0------------0---0---|------0------------0-------|
D|-5------------4------------|-2------------0------------|------2--------------------|
A|---------------------------|---------------------------|-3------------2------------|
E|---------------------------|---------------------------|---------------------------|


E|----------------------0---0---|----------0------------3---|----------3------------3---|
B|----------1-----------0---0---|------0------------0-------|------0------------0-------|
G|------0---------------0-------|------0--------------------|------0------------0-------|
D|------2-----------2-----------|-5------------4------------|-2------------0------------|
A|-0----------------------------|---------------------------|---------------------------|
E|--------------3---------------|---------------------------|---------------------------|


E|-----------------------0---|----------------------0---0---|----------0------------3---|
B|----------1--------1-------|----------1-----------0---0---|------0------------0-------|
G|------0------------0-------|------0---------------0-------|------0--------------------|
D|------2--------------------|------2-----------2-----------|-5------------4------------|
A|-3------------2------------|-0----------------------------|---------------------------|
E|---------------------------|--------------3---------------|---------------------------|


E|----------3------------3---|-----------------------0---|----------------------0---0---|
B|------0------------0-------|----------1--------1-------|----------1-----------0---0---|
G|------0------------0-------|------0------------0-------|------0---------------0-------|
D|-2------------0------------|------2--------------------|------2-----------2-----------|
A|---------------------------|-3------------2------------|-0----------------------------|
E|---------------------------|---------------------------|--------------3---------------|


E|----------0------------3---|----------3------------3---|-----------------------0---|
B|------0------------0-------|------0------------0-------|----------1--------1-------|
G|------0--------------------|------0------------0-------|------0------------0-------|
D|-5------------4------------|-2------------0------------|------2--------------------|
A|---------------------------|---------------------------|-3------------2------------|
E|---------------------------|---------------------------|---------------------------|


E|----------------------0---0---|----------0------------3---|----------3------------3---|
B|----------1-----------0---0---|------0------------0-------|------0------------0-------|
G|------0---------------0-------|------0--------------------|------0------------0-------|
D|------2-----------2-----------|-5------------4------------|-2------------0------------|
A|-0----------------------------|---------------------------|---------------------------|
E|--------------3---------------|---------------------------|---------------------------|


