Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-9---10--------------10--9---10--|-9-------------------9-----------|-9---10--------------10--9---10--|
A#|-----------------10----------10--|---------10----------10--10--12--|-----12----------10----------10--|
F#|---------11------------------11--|-------------11--9---11------11--|-11--11--11------------------11--|
C#|-------------9---9---12------12--|-12--12----------------------12--|-------------9---9---12------12--|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-9-------------------9-----------|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|
A#|---------10----------10--10--12--|-12--12----------15--12------12--|---------15--12----------------12--|
F#|-------------11--9---11------11--|-11--11--12------------------12--|-12----------------------------12--|
C#|-12--12----------------------12--|-------------14--------------14--|-----14------------------------14--|
G#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|


D#|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|-9---10--------------10--9---10--|
A#|-----------------15--12------12--|---------15--12----------------12--|-----------------10----------10--|
F#|---------12------------------12--|-12----------------------------12--|---------11------------------11--|
C#|-------------14--------------14--|-----14------------------------14--|-------------9---9---12------12--|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|


D#|-9-------------------9-----------|-9---10--------------10--9---10--|-9-------------------9-----------|
A#|---------10----------10--10--12--|-----12----------10----------10--|---------10----------10--10--12--|
F#|-------------11--9---11------11--|-11--11--11------------------11--|-------------11--9---11------11--|
C#|-12--12----------------------12--|-------------9---9---12------12--|-12--12----------------------12--|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|-14--12--------------12--14--12--|
A#|-12--12----------15--12------12--|---------15--12----------------12--|-----------------15--12------12--|
F#|-11--11--12------------------12--|-12----------------------------12--|---------12------------------12--|
C#|-------------14--------------14--|-----14------------------------14--|-------------14--------------14--|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|


D#|-12--------------15-17-15--15--14--|---------------------14--|-17--15--14--12--10--0---|
A#|---------15--12----------------12--|-----------------12--12--|-12--12--12--12--12--12--|
F#|-12----------------------------12--|---------11--14------14--|-14--14--14--14--14--14--|
C#|-----14------------------------14--|-----12--------------12--|-12--12--12--12--12--12--|
G#|-----------------------------------|-10------------------10--|-10--10--10--10--10--10--|
C#|-----------------------------------|-------------------------|-------------------------|


D#|---------------------10--|-14--10--9---7---7---7---|-----------------------------------------|
A#|-----------------7---7---|-7---7---7---7---10--0---|-----------------------------------------|
F#|---------7---9-------9---|-9---9---9---9-----------|---------6---7-------6---7-------4---6---|
C#|-----5---------------5---|-5---5---5---5-----------|-0---4-----------0-----------4-----------|
G#|-7-------------------7---|-7---7---7---7-----------|-----------------------------------------|
C#|-------------------------|-------------------------|-----------------------------------------|


D#|-------------------------------------------|---------------------14--|-17--15--14--12--10--0---|
A#|-------------------------------------------|-----------------12--12--|-12--12--12--12--12--12--|
F#|---------6---7-------6---7-------4--6--4---|---------11--14------14--|-14--14--14--14--14--14--|
C#|-0---4-------4---0-------0---4---------4---|-----12--------------12--|-12--12--12--12--12--12--|
G#|-------------------------------------------|-10------------------10--|-10--10--10--10--10--10--|
C#|-------------------------------------------|-------------------------|-------------------------|


D#|---------------------10--|-14--10--9---7---7---7---|-----------------------------------------|
A#|-----------------7---7---|-7---7---7---7---10--0---|---------5---7---7---5---7-----------7---|
F#|---------7---9-------9---|-9---9---9---9-----------|---------------------------------6---7---|
C#|-----5---------------5---|-5---5---5---5-----------|-0---4-------4---0-----------4-------4---|
G#|-7-------------------7---|-7---7---7---7-----------|-----------------------------------------|
C#|-------------------------|-------------------------|-----------------------------------------|


D#|-------------------------------------------|---------------------14--|-17--15--14--12--10--0---|
A#|---------5---7---7---5---7-------------7---|-----------------12--12--|-12--12--12--12--12--12--|
F#|-7---7---------------------------6--7--6---|---------11--14------14--|-14--14--14--14--14--14--|
C#|-0---4-------4---0-------0---4---------4---|-----12--------------12--|-12--12--12--12--12--12--|
G#|-------------------------------------------|-10------------------10--|-10--10--10--10--10--10--|
C#|-------------------------------------------|-------------------------|-------------------------|


D#|---------------------10--|-14--10--9---7---7---7---|-----------------------------------------|
A#|-----------------7---7---|-7---7---7---7---10--0---|-----------------------------------------|
F#|---------7---9-------9---|-9---9---9---9-----------|---------6---7-------6---7-------4---6---|
C#|-----5---------------5---|-5---5---5---5-----------|-0---4-------4---0-------0---4-------4---|
G#|-7-------------------7---|-7---7---7---7-----------|-----------------------------------------|
C#|-------------------------|-------------------------|-----------------------------------------|


D#|-------------------------------------------|----------------------|--------|----------------------|
A#|-------------------------------------------|-------------12---12--|-12-----|-------------5----7---|
F#|---------6---7-------6---7-------4--6--4---|---------11-------11--|-11-----|---------7--------9---|
C#|-0---4-------4---0-------0---4---------4---|-----12-----------12--|-12-----|-----5------------5---|
G#|-------------------------------------------|-10---------------10--|-10-----|-7----------------7---|
C#|-------------------------------------------|----------------------|--------|----------------------|


D#|--------|-----------------------------------------|-------------------------------------------|
A#|-7------|---------5---7---7---5---7-----------7---|---------5---7---7---5---7-------------7---|
F#|-9------|---------------------------------6---7---|-7---7---------------------------6--7--6---|
C#|-5------|-0---4-------4---0-------0---4-------4---|-0---4-------4---0-------0---4---------4---|
G#|-7------|-----------------------------------------|-------------------------------------------|
C#|--------|-----------------------------------------|-------------------------------------------|


D#|-7---7----7---7---7----2---|-7---2---2----2---2----2---|-------------------------------------------|
A#|-7---7----7---7---7----3---|-7---3---3----3---3----3---|-3---3--3--3-----3---3--3--3-----3---3--3--|
F#|-7---7----7---7---7----4---|-7---4---4----4---4----4---|-4---4--4--4-----4---4--4--4-----4---4--4--|
C#|-5---5----5---5---5----2---|-5---2---2----2---2----2---|-------------------------------------------|
G#|---------------------------|---------------------------|-3---3--3--3-----3---3--3--3-----3---3--3--|
C#|---------------------------|---------------------------|-------------------------------------------|


D#|-----------------------0-------0---|-7---7----7---7---7----2---|-7---2---2----2---2----2---|
A#|-3--3--3---3---8---7---7---0---0---|-7---7----7---7---7----3---|-7---3---3----3---3----3---|
F#|-4--4--4---4-------------------7---|-7---7----7---7---7----4---|-7---4---4----4---4----4---|
C#|-----------------------------------|-5---5----5---5---5----2---|-5---2---2----2---2----2---|
G#|-3--3--3---3-----------------------|---------------------------|---------------------------|
C#|-----------------------------------|---------------------------|---------------------------|


D#|-------------------------------------------|-----------------------7---7---5---|
A#|-3---3--3--3-----3---3--3--3-----3---3--3--|-3--3--3---3---8---7---7---7---7---|
F#|-4---4--4--4-----4---4--4--4-----4---4--4--|-4--4--4---4-----------------------|
C#|-------------------------------------------|-----------------------------------|
G#|-3---3--3--3-----3---3--3--3-----3---3--3--|-3--3--3---3-----------------------|
C#|-------------------------------------------|-----------------------------------|


D#|-----------------------------------------|-------------------------0---0---0---0---|
A#|-7-------7---7-------7---5---7---5---7---|-3-------3---3-------3---3---3---3---3---|
F#|-6-------6---6-------6---6---6---6---6---|-4-------4---4-------4-------------------|
C#|-0-------0---0-------0---0---0---0---0---|-----------------------------------------|
G#|-----------------------------------------|-3-------3---3-------3-------------------|
C#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-------------------------0---0---0---0---|
A#|-7-------7---7-------7---6---7---6---7---|-3-------3---3-------3---3---3---3---3---|
F#|-6-------6---6-------6---5---6---5---6---|-4-------4---4-------4-------------------|
C#|-0-------0---0-------0---0---0---0---0---|-----------------------------------------|
G#|-----------------------------------------|-3-------3---3-------3-------------------|
C#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-------------------------0---0---0---0---|
A#|-7-------7---7-------7---6---7---6---7---|-3-------3---3-------3---3---3---3---3---|
F#|-6-------6---6-------6---5---6---5---6---|-4-------4---4-------4-------------------|
C#|-0-------0---0-------0---0---0---0---0---|-----------------------------------------|
G#|-----------------------------------------|-3-------3---3-------3-------------------|
C#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-------------------------------------------------|
A#|-7-------7---7-------7---6---7---6---7---|-3-------3---3-------3---3-------3---3-------3---|
F#|-6-------6---6-------6---5---6---5---6---|-4-------4---4-------4---4-------4---4-------4---|
C#|-0-------0---0-------0---0---0---0---0---|-------------------------------------------------|
G#|-----------------------------------------|-3-------3---3-------3---3-------3---3-------3---|
C#|-----------------------------------------|-------------------------------------------------|


D#|-------------------------------------|-------------9---10--------------|-------------9---10--------------|
A#|-3----0---3----0---3----3---3----3---|-----10--------------------------|-----10--------------------------|
F#|-4----0---4----0---4----4---4----4---|---------11--------------12--11--|---------11--------------12--11--|
C#|-------------------------------------|-12------------------9-----------|-12------------------9-----------|
G#|-3----0---3----0---3----3---3----3---|---------------------------------|---------------------------------|
C#|-------------------------------------|---------------------------------|---------------------------------|


D#|---------------------12------15--|---------------------12--|-------------9---10--------------|
A#|-------------12--15------13------|-------------12--15------|-----10--------------------------|
F#|-----12--14----------------------|-----12--14--------------|---------11--------------12--11--|
C#|---------------------------------|-------------------------|-12------------------9-----------|
G#|-12------------------------------|-12----------------------|---------------------------------|
C#|---------------------------------|-------------------------|---------------------------------|


D#|-------------9---10--------------|---------------------12------15--|-------------------------|
A#|-----10--------------------------|-------------12--15------13------|-------------12--15------|
F#|---------11--------------12--11--|-----12--14----------------------|-----12--14--------------|
C#|-12------------------9-----------|---------------------------------|-------------------------|
G#|---------------------------------|-12------------------------------|-12----------------------|
C#|---------------------------------|---------------------------------|-------------------------|


D#|--------------------------------9--5--0--|-----------------------------------------|
A#|--------------------------10-0-----------|--------------------------14-0-----------|
F#|-6----6--6--6--11---11-11----------------|-6----6--6--6--14---14-14-------11-7--0--|
C#|-----------------------------------------|-----------------------------------------|
G#|-4----4--4--4--9----9--9-----------------|-4----4--4--4--12---12-12----------------|
C#|-----------------------------------------|-----------------------------------------|


D#|-------------------------------------------------|------------------141714-0--10-0--|
A#|-------------7--------10-------14----------------|--------17--14-0------------------|
F#|-7--0--6--7-----0--7-----0--11----0--14-16-14-0--|----------------------------------|
C#|-------------------------------------------------|-14-16----------------------------|
G#|-------------------------------------------------|----------------------------------|
C#|-------------------------------------------------|----------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|----------------------2--------------------------|----------------------2--------------------------|
G#|----5--0-----5--0--------4--0-----7--0-----9--0--|----5--0-----5--0--------4--0-----7--0-----9--0--|
C#|-2--------2--------0-----------4--------5--------|-2--------2--------0-----------4--------5--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|----------------------2--------------------------|----------------------2--------------------------|
G#|----5--0-----5--0--------4--0-----7--0-----9--0--|----5--0-----5--0--------4--0-----7--0-----9--0--|
C#|-2--------2--------0-----------4--------5--------|-2--------2--------0-----------4--------5--------|


D#|---------------------------------------|--------------------------------------------------|
A#|---------------------------------------|--------------------------------------------------|
F#|---------------------------------------|--------------------------------------------------|
C#|---------------------------------------|--------------------------------------------------|
G#|-5----5----5---5-----------------------|-5----5----5---5-------9----9----9-------9----9---|
C#|-2----2----2---2-----------------------|-2----2----2---2-------5----5----5-------5----5---|


D#|--------------------------------------------------|-15--14--14--15--14--14--17--15--15--17--15--15----------|
A#|--------------------------------------------------|---------12----------12----------15----------15----------|
F#|--------------------------------------------------|-------------------------------------------------17--16--|
C#|--------------------------------------------------|---------------------------------------------------------|
G#|-10---10---10--10------14---14---14------12---12--|---------------------------------------------------------|
C#|-7----7----7---7-------10---10---10------10---10--|---------------------------------------------------------|


D#|-19--19--19--19--19--19--20--19--19--20--19--19----------|-15--14--14--15--14--14--17--15--15--17--15--15----------|
A#|-----15--15--15--15--15----------17----------17--15--0---|---------12----------12----------15----------15----------|
F#|---------17--17--17--17----------------------------------|-------------------------------------------------17--16--|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|


D#|-19--19--19--19--19--19--|-19--19--19--19--19--19--|-20--19--19--20--19--19--|-20--19--19--20--19--19--|
A#|-----15--15--15--15--15--|-----15--15--15--15--15--|---------17--17--17--17--|---------17--17--17--17--|
F#|---------17--17--17--17--|---------17--17--17--17--|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-----------------------------------|--------|----------------|---------------------------|
A#|-----------------------------------|--------|----------------|---------------------------|
F#|-17-19-17------16------------------|--------|----------------|-12-14----14-14-16-14--12--|
C#|-----------------------17--19--17--|-16-----|-16-14-----14---|---------------------------|
G#|-----------------------------------|--------|----------------|---------------------------|
C#|-----------------------------------|--------|----------------|---------------------------|


D#|----------------|---------------------------------|-------------17----------17---|
A#|----------------|---------19----------19----------|-17---------------------------|
F#|----------------|-----16----------16----------16--|---------16----------16-------|
C#|-14-16-----16---|-17----------17----------17------|-----17----------17-----------|
G#|----------------|---------------------------------|------------------------------|
C#|----------------|---------------------------------|------------------------------|


D#|---------19----------19----------|-----0---22------0---22----|-------------------------19--7---|
A#|-----17----------17----------17--|-20----------20------------|-19--7---10--17--7---10----------|
F#|-19----------19----------19------|---------------------------|---------------------------------|
C#|---------------------------------|---------------------------|---------------------------------|
G#|---------------------------------|---------------------------|---------------------------------|
C#|---------------------------------|---------------------------|---------------------------------|


D#|-10--17--10--9-------------------|-------------------------19--7---|-10--17--10--9-------------------|
A#|-----------------19--10--7---10--|-19--7---10--17--7---10----------|-----------------19--10--17--0---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-17--15--14----------14----------|-17--15--14----------14----------|-14--14--14--15--15--15--17--17--|
A#|-------------15--17------15------|-------------15--17------15------|-----17--17--17--17--17--17--17--|
F#|-----------------------------16--|-----------------------------16--|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-19--19--19--19--19--19--19------|-14--14--14--14--14--14--15--15--|-15--17--17--17--14--14--14--14--|
A#|-19--19--19--19--19--19--19------|-----15--15--15--15--15--15--15--|-15--15--15--15--15--15--15--15--|
F#|---------------------------------|---------16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-14----------14----------15------|-----17----------14--------------|-14----------14----------15------|
A#|-----15----------15----------15--|---------15----------15------15--|-----15----------15----------15--|
F#|---------16----------16----------|-16----------16----------16------|---------16----------16----------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-----17----------14--------------|-17--15--14--15--14--------------|---------------------------------|
A#|---------15----------15------15--|---------------------17--15--14--|-15--17----------14--15----------|
F#|-16----------16----------16------|---------------------------------|---------14--16------------------|
C#|---------------------------------|---------------------------------|-------------------------14--16--|
