Title: Jersey Girl
Artist: Tom Waits
Album: 
Author: Tom Waits


Track 1: Contrabaixo

G|--------|----1-----------------------|----1------------------|----------0-----3------|
D|--------|---------------------1------|----------1------------|----1------------------|
A|--------|-------------3--------------|----------------3------|-----------------------|
E|--------|----------------------------|-----------------------|-----------------------|


G|----------0-----3------|----------3----------|-------------3--------------|-------------0-----3------|
D|----1------------------|---------------------|----------------------------|----1---------------------|
A|-----------------------|----1-----------1----|----1------------------1----|--------------------------|
E|-----------------------|---------------------|----------------------------|--------------------------|


G|-------------0-----3------|----1-----------------------|----1------------------|
D|----1---------------------|---------------------1------|----------1------------|
A|--------------------------|-------------3--------------|----------------3------|
E|--------------------------|----------------------------|-----------------------|


G|----------0-----3------|----------0-----3------|----3--------3-----3----|----3--------3---------3----|
D|----1------------------|----1------------------|------------------------|----------------------------|
A|-----------------------|-----------------------|------------------------|----------------------------|
E|-----------------------|-----------------------|------------------------|----------------------------|


G|----------0-----3------|-------------0-----3------|----1-----------------------|
D|----1------------------|----1---------------------|---------------------1------|
A|-----------------------|--------------------------|-------------3--------------|
E|-----------------------|--------------------------|----------------------------|


G|----1------------------|----------0-----3------|----------0-----3------|----------3----------|
D|----------------1------|----1------------------|----1------------------|---------------------|
A|----------3------------|-----------------------|-----------------------|----1-----------1----|
E|-----------------------|-----------------------|-----------------------|---------------------|


G|-------------3--------------|-------------0-----3------|-------------0-----3------|
D|----------------------------|----1---------------------|----1---------------------|
A|----1------------------1----|--------------------------|--------------------------|
E|----------------------------|--------------------------|--------------------------|


G|----1-----------------------|----1------------------|----------0-----3------|----------0-----3----------|
D|---------------------1------|----------------1------|----1------------------|----1-----------------1----|
A|-------------3--------------|----------3------------|-----------------------|---------------------------|
E|----------------------------|-----------------------|-----------------------|---------------------------|


G|-------------3-----3----|-------------3---------------|----------0-----3------|-------------0-----3------|
D|------------------------|----------------------0------|----1------------------|----1---------------------|
A|----1-------------------|----1------------------------|-----------------------|--------------------------|
E|------------------------|-----------------------------|-----------------------|--------------------------|


G|----1------------------------|----1------------------------|-------------0--------3------|
D|----------------------1------|----------------------1------|----1------------------------|
A|-------------3---------------|-------------3---------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


G|-------------0--------3------|-------------3-------------|-------------3-------------|
D|----1------------------------|---------------------------|---------------------------|
A|-----------------------------|----1------------------1---|----1------------------1---|
E|-----------------------------|---------------------------|---------------------------|


G|-------------0--------3------|---------------------------0------|----1------------------------|
D|----1------------------------|----1--------1-----3--------------|----------------------1------|
A|-----------------------------|----------------------------------|-------------3---------------|
E|-----------------------------|----------------------------------|-----------------------------|


G|----1---------------------------|-------------0--------3------|-------------0--------3---------|
D|----------------------1---------|----1------------------------|----1-----------------------1---|
A|-------------3--------------3---|-----------------------------|--------------------------------|
E|--------------------------------|-----------------------------|--------------------------------|


G|-------------3---------3---|-------------3--------3---------|-----------------------3---|
D|---------------------------|----------------------------0---|----1--------1-------------|
A|----1----------------------|----1---------------------------|---------------------------|
E|---------------------------|--------------------------------|---------------------------|


G|----------------------------0---|----1------------------------|----1------------------------|
D|----1--------1--------3---------|----------------------1------|-------------1---------------|
A|--------------------------------|-------------3---------------|----------------------3------|
E|--------------------------------|-----------------------------|-----------------------------|


G|-------------0--------3------|-------------0--------3---------|----3------------------3---|
