Title: 
Artist: 
Album: 
Author: 


Track 1: VOZ

E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------7---5---3---|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-2----------2-------------------|-2----------2-----------0---2---|-2---------------|
B|-3----------3-------7---5---3---|-3----------3-------7---5---3---|-3---0-----------|
G|-2----------2-------------------|-2----------2-------------------|-----------------|
D|-0----------0-------------------|-0----------0-------------------|-----------------|
A|------0-------------------------|------0-------------------------|-----------------|
E|--------------------------------|--------------------------------|-----------------|


E|-----------------------------------|-2----------2-------------------|-2----------2-------------------|
B|-----------------------7---5---3---|-3----------3-------7---5---3---|-3----------3-------7---5---3---|
G|-----------------------------------|-2----------2-------------------|-2----------2-------------------|
D|-0-------4-----0-------------------|-0----------0-------------------|-0----------0-------------------|
A|-2-------------2-------------------|------5-------------------------|------5-------------------------|
E|-3-------------3-------------------|--------------------------------|--------------------------------|


E|-----------------|------------------------------------|-2----------2-------------------|
B|-5---------------|-2----------2-------7---5-----3-----|-3----------3-------7---5---3---|
G|-----------------|-2----------2-----------------------|-2----------2-------------------|
D|-----------------|-2----7-----2-----------------------|-0----------0-------------------|
A|-----------------|-0----------0-----------------------|------0-------------------------|
E|-----------------|------------------------------------|--------------------------------|


E|-2----------2-----------3---2---|-0---------------|--------------------------------|
B|-3----------3-------7---5---3---|-5---3-----------|-0----------0-------7---5---3---|
G|-2----------2-------------------|-----------------|-0----------0-------------------|
D|-0----------0-------------------|-----------------|-0----4-----0-------------------|
A|------0-------------------------|-----------------|-2----------2-------------------|
E|--------------------------------|-----------------|-3----------3-------------------|


E|-2----------2-------------------|-0----------0-------------------|-----------------------|
B|-3----------3-------7---5---3---|-0----------0-------7---5---3---|-3---------------------|
G|-2----------2-------------------|-1----------1-------------------|---------------2---2---|
D|-0----------0-------------------|-2----9-----2-------------------|-----------------------|
A|------0-------------------------|-2----------2-------------------|-----------------------|
E|--------------------------------|-0----------0-------------------|-----------------------|


