Title: 
Artist: 
Album: 
Author: 


Track 1: Silent Night

E|----------------|--------|----------------|--------|------------|--------|------------|
B|----------------|--------|----------------|--------|-3-----3----|-0------|-1-----1----|
G|-0-----2---0----|--------|-0-----2---0----|--------|------------|--------|------------|
D|----------------|-2------|----------------|-2------|------------|--------|------------|
A|----------------|--------|----------------|--------|------------|--------|------------|
E|----------------|--------|----------------|--------|------------|--------|------------|


E|--------|------------|----------------|----------------|--------|------------|----------------|
B|--------|------------|-1-----0--------|----------------|--------|------------|-1-----0--------|
G|-0------|-2-----2----|-----------2----|-0-----2---0----|--------|-2-----2----|-----------2----|
D|--------|------------|----------------|----------------|-2------|------------|----------------|
A|--------|------------|----------------|----------------|--------|------------|----------------|
E|--------|------------|----------------|----------------|--------|------------|----------------|


E|----------------|--------|------------|-1--------------|--------|-0------|----------------|
B|----------------|--------|-3-----3----|-------3---0----|-1------|--------|-1--------------|
G|-0-----2---0----|--------|------------|----------------|--------|--------|-------0--------|
D|----------------|-2------|------------|----------------|--------|--------|-----------2----|
A|----------------|--------|------------|----------------|--------|--------|----------------|
E|----------------|--------|------------|----------------|--------|--------|----------------|


E|----------------|--------|--------|
B|----------------|--------|--------|
G|-0--------------|--------|--------|
D|-------3---0----|--------|--------|
A|----------------|-3------|-3------|
E|----------------|--------|--------|



