Title: Guitare manouche Impro 1
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|-0-----------|-------------|----------------2----|-3-------------------|-------------2---3---------------|
B|-5-----0-----|-------0-----|-----------3---------|------4--------------|---------3-----------4-----------|
G|-------4-----|-0-----4-----|------2--------------|-----------3---------|-----2-------------------3-------|
D|-------------|-5-----------|-4-------------------|----------------5----|-4---------------------------5---|
A|-------------|-------------|---------------------|---------------------|---------------------------------|
E|-------------|-------------|---------------------|---------------------|---------------------------------|


E|-------------2---3---------------|-------------2---3---------------|-------------4---5---------------|
B|---------3-----------4-----------|---------3-----------4-----------|---------5-----------6-----------|
G|-----2-------------------3-------|-----2-------------------3-------|-----4-------------------5-------|
D|-4---------------------------5---|-4---------------------------5---|-6---------------------------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------6---7---------------|-------------8---9---------------|-------------|
B|---------7-----------8-----------|---------9-----------10----------|-------------|
G|-----6-------------------7-------|-----8-------------------9-------|-------------|
D|-8---------------------------9---|-10--------------------------11--|-12----------|
A|---------------------------------|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


E|-----------------2---3-----------|---------3---4-------------------|-4---5-------------------5---6---|
B|-------------3-------------------|-----4-----------------------5---|---------------------6-----------|
G|---------2-----------------------|-3-----------------------4-------|-----------------5---------------|
D|-0---4-------------------0---5---|-----------------0---6-----------|---------0---7-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------6---7-----------|-7---6---5---------------7---6---|-5---------------7---6---5-------|
B|-------------7-------------------|-------------7---6---5-----------|-----7---6---5---------------7---|
G|---------6-----------------------|---------------------------------|---------------------------------|
D|-0---8-------------------0---9---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------7---6---5---------------|-7---6---5---------------7---6---5---------------|
B|-6---5---------------7---6---5---|-------------7---6---5---------------7---6---5---|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-12--7---------------7---11--7---|-------------7---10--7-----------|-----7---9---7---------------7---|
B|---------8-------8---------------|-8-------8---------------8-------|-8---------------8-------8-------|
G|-------------9-------------------|-----9-----------------------9---|---------------------9-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--7---------------7---11--7---------------7---|-10--7---------------7---9---7---------------7---|
B|---------8-------8---------------8-------8-------|---------8-------8---------------8-------8-------|
G|-------------9-----------------------9-----------|-------------9-----------------------9-----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12--8---------------8---10--8---|-------------8---12--8-----------|-----8---10--8---------------8---|
B|---------10--8---10--------------|-10--8---10--------------10--8---|-10--------------10--8---10------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--8-------------------10--8---|-----------------12--8-----------|---------10--8-------------------|
B|---------10--8---7---8-----------|-10--8---7---8-----------10--8---|-7---8-----------10--8---7---8---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---8---9---10--9---8---7---8---|-9---10--9---8---7---8---9---10--|-9---8---7---8---9---10--9---8---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-12--11--0---11--10--0---10--9---0---9---8---0---|-8---7---0---7---6---0---6---5---0---5---4---0---|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------|-------------------------------------------------|-------------------------------------------|
B|-----------------|-------------------------------------------------|-------------------------------------------|
G|-------------0---|-12--11--0---11--10--0---10--9---0---9---8---0---|-8---7---0---7---6---0---6----5--------0---|
D|-----------------|-------------------------------------------------|-------------------------------------------|
A|-----------------|-------------------------------------------------|-------------------------------------------|
E|-----------------|-------------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-12--0-------11--0-------10--0-------11--0-------|-12--0-------11--0-------10--0---|
D|---------10----------10----------10----------10--|---------10----------10----------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-3--------3--6--------6--9--------9--12-------12-|
B|---------------------------------|---------------------------------|-------2-----------5-----------8-----------11----|
G|-----11--0-------12--0-------11--|-0-------10--0-------11--0-------|----3-----------6-----------9-----------12-------|
D|-10----------10----------10------|-----10----------10----------10--|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-9--------9--6--------6--3--------3-------|---------------------------------|---------------------------------|
B|-------8-----------5-----------2----------|---------------------------------|---------------------------------|
G|----9-----------6-----------3-------------|---------2---2-----------1---1---|---------0---0-------------------|
D|------------------------------------------|-0---4-----------0---3-----------|-0---2-------------------2---2---|
A|------------------------------------------|---------------------------------|-----------------0---4-----------|
E|------------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---2-----------1---1---|---------0---0-------------------|---------2---2-----------5---5---|
D|-0---4-----------0---3-----------|-0---2-------------------2---2---|-0---4-----------0---4-----------|
A|---------------------------------|-----------------0---4-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------0---3---|-2---------------------------|
B|---------------------------------|---------------------2-----------|------2---5---3--5--3--------|
G|---------4---4-----------3---3---|-------------0---3---------------|-----------------------------|
D|-0---5-----------0---5-----------|---------2-----------------------|-----------------------------|
A|---------------------------------|-0---4---------------------------|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|-----------------5---9---7-----------|---------------------------|-10--7-------------------7----|
B|-------------7---------------7---9---|-9---8---------------------|---------8---8-------8--------|
G|-----6---7---------------------------|---------------------------|-----------------7------------|
D|-------------------------------------|---------9---9---9---------|------------------------------|
A|-------------------------------------|---------------------------|------------------------------|
E|-------------------------------------|---------------------------|------------------------------|


E|-10----------|--------10--7---|-----------------7----10---|-10--7-------------------7----|
B|-------------|----------------|-8---8-------8-------------|---------8---8-------8--------|
G|-------------|----------------|---------7-----------------|-----------------7------------|
D|-------------|----------------|---------------------------|------------------------------|
A|-------------|----------------|---------------------------|------------------------------|
E|-------------|----------------|---------------------------|------------------------------|


E|-9---10---------|-12--9---10--7-------------------|-7----10---------|-10--7------------------------|
B|----------------|-----------------8---8-------8---|-----------------|---------8---8----------------|
G|----------------|-------------------------7-------|-----------------|-----------------7---6---7----|
D|----------------|---------------------------------|-----------------|------------------------------|
A|----------------|---------------------------------|-----------------|------------------------------|
E|----------------|---------------------------------|-----------------|------------------------------|


E|-10---8----7---------------|-------------|-7------|-7------|--------|-9------|-10--7---------------------|
B|---------------8-------8---|-8-----------|-8------|-7------|-10-----|-12-----|---------8------------7----|
G|-------------------7-------|-------------|-7------|-7------|-11-----|-11-----|-------------7-------------|
D|---------------------------|-------------|-9------|-9------|-9------|-9------|-----------------9---------|
A|---------------------------|-------------|-10-----|-10-----|-10-----|-10-----|---------------------------|
E|---------------------------|-------------|--------|--------|--------|--------|---------------------------|


E|--------------------------------|-0------|-5------|---------------------------------|
B|-7------------------------------|-1------|-5------|-----------------------------5---|
G|-----9---7----------------------|-2------|-5------|-----------------2---4---5-------|
D|-------------9------------------|-2------|-4------|-------------2-------------------|
A|-----------------9----8----7----|-0------|--------|-0---2---3-----------------------|
E|--------------------------------|--------|-5------|---------------------------------|


E|-5-----------7---5-----|-5------|-10-----|---------------------------------|-10----------12--10----|
B|-----4---5-------------|-6------|-10-----|-----------------------------10--|-----9---10------------|
G|-----------------------|-7------|-10-----|-----------------7---9---10------|-----------------------|
D|-----------------------|-7------|-9------|-------------7-------------------|-----------------------|
A|-----------------------|-5------|--------|-5---7---8-----------------------|-----------------------|
E|-----------------------|--------|-10-----|---------------------------------|-----------------------|


E|------------------------------|---------5-----------7---5----|-5-------------------------------|
