Title: 
Artist: 
Album: 
Author: 


Track 1: EADGBE

E|-------------------------|-------------------------|-------------2---0---5---|-5---3---2---------------|
B|-------------------------|-------------------------|-0---2---4---------------|-------------4---2---0---|
G|-------------------------|-------------0---2---4---|-------------------------|-------------------------|
D|-------------------------|-1---2---4---------------|-------------------------|-------------------------|
A|-------------0---2---4---|-------------------------|-------------------------|-------------------------|
E|-0---2---3---------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|---------------|-------------------------|-------------------------|
B|-5---4---2---0-----------|---------------|-------------------------|-------------------------|
G|-------------------------|---------------|-------------------------|-------------0---2---4---|
D|-------------------------|-----1---2-----|-------------------------|-1---2---4---------------|
A|-------------------------|---------------|-------------0---2---4---|-------------------------|
E|-----------------2---3---|-0-------------|-0---2---3---------------|-------------------------|


E|-----------------0---2---|-3---5-------------------|-------------------------|-----------------0---2---|
B|-0---2---4---5-----------|-------------------------|-------------------------|-----2---4---5-----------|
G|-------------------------|-------------------------|---------------------2---|-4-----------------------|
D|-------------------------|-------------------------|---------1---2---4-------|-------------------------|
A|-------------------------|---------------------0---|-2---4-------------------|-------------------------|
E|-------------------------|---------0---2---3-------|-------------------------|-------------------------|


E|-3---3---2---0-----------|-------------------------|-------------------------|-------------------------|
B|-----------------4---2---|-------------------------|-------------------------|-------------------------|
G|-------------------------|-4---2-------------------|-------------------------|-------------------------|
D|-------------------------|---------4---2---1-------|-------------------------|---------------------1---|
A|-------------------------|---------------------4---|-2---0-------------------|---------0---2---4-------|
E|-------------------------|-------------------------|---------3---2---0---0---|-2---3-------------------|


E|-------------------------|---------0-------2---3---|-5---6---7---------------|-------------------------|
B|---------------------0---|-2---4-------------------|-------------------------|-------------------------|
G|---------0---2---4-------|-------------------------|-------------------------|-------------------------|
D|-2---4-------------------|-------------------------|-------------------------|-------------1---2-------|
A|-------------------------|-------------------------|-------------------------|-0---2---4---------------|
E|-------------------------|-------------------------|-------------0---2---3---|-------------------------|


E|-------------------------|-------------------------|---------3---2---0-------|-------------------------|
B|-------------------------|---------------------4---|-2---0-------------------|-------------------------|
G|-------------------------|-------------2---0-------|-------------------------|-------------------------|
D|-------------------------|-1---2---1---------------|-------------------------|-------------------------|
A|-------------0---2---4---|-------------------------|-------------------------|-------------0-----------|
E|-0---2---3---------------|-------------------------|-------------------------|-0---2---3-------0---2---|


E|-----2---3---------------|-------------------------|-0---2---3---------------|--------|
B|-------------------------|-----------------2---4---|-------------4---5---5---|--------|
G|-------------------------|---------2---4-----------|-------------------------|--------|
