Title: HEAVEN'S DRIVE
Artist: L'Arc~en~Ciel
Album: Clicked Singles Best 13 (ark)
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------1--1--1--1--0---0-------------|--------------------|------1--1--1--3--3---1---0---1--0--|
B|--------------------------1------1--|-1------------------|------------------------------------|
G|------------------------------2-----|-----3--------------|------------------------------------|
D|------------------------------------|--------------------|------------------------------------|
A|------------------------------------|--------------------|------------------------------------|
E|------------------------------------|--------------------|------------------------------------|


E|-0------------------|------1--1--1--0--0---0-------------|----------------1--1--1---1--1--0---1--|
B|-----3--------------|--------------------------1------1--|-1-------------------------------------|
G|--------------------|------------------------------2-----|------3--3--3--------------------------|
D|--------------------|------------------------------------|---------------------------------------|
A|--------------------|------------------------------------|---------------------------------------|
E|--------------------|------------------------------------|---------------------------------------|


E|-1-------1--1--1--3--3---1---0------3--|-3-------------------|--------------------------1---|
B|--------------------------------1------|-------6---6----5----|-5---3----3---2---------------|
G|---------------------------------------|---------------------|------------------2---2-------|
D|---------------------------------------|---------------------|------------------------------|
A|---------------------------------------|---------------------|------------------------------|
E|---------------------------------------|---------------------|------------------------------|


E|-0------|--------|--------|--------|------1--1--1--1--0---0-------------|--------------------|
B|--------|--------|--------|--------|--------------------------1------1--|-1------------------|
G|--------|--------|--------|--------|------------------------------2-----|-----3--------------|
D|--------|--------|--------|--------|------------------------------------|--------------------|
A|--------|--------|--------|--------|------------------------------------|--------------------|
E|--------|--------|--------|--------|------------------------------------|--------------------|


E|------1--1--1--3--3---1---0---1--0--|-0---1---0-----------------|------1--1--1--0--0---0-------------|
B|------------------------------------|-------------3---3---------|--------------------------1------1--|
G|------------------------------------|---------------------------|------------------------------2-----|
D|------------------------------------|---------------------------|------------------------------------|
A|------------------------------------|---------------------------|------------------------------------|
E|------------------------------------|---------------------------|------------------------------------|


E|----------------1--1--1---1--1--0---1--|-1-------1--1--1--3--3---1---0------3--|
B|-1-------------------------------------|--------------------------------1------|
G|------3--3--3--------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-3-----1--0--1---------|------------------1----2---|-2-----2-----------4---|-4----2---1---1-----------2---|
B|-----------------------|-3---3----4---4------------|---------------4-------|------------------4---2-------|
G|-----------------------|---------------------------|-----------------------|------------------------------|
D|-----------------------|---------------------------|-----------------------|------------------------------|
A|-----------------------|---------------------------|-----------------------|------------------------------|
E|-----------------------|---------------------------|-----------------------|------------------------------|


E|-2---1-------2---2---1-----------|-------------------1--1---2---|-2-----------------4---|
B|---------2---------------2-------|--------------4---------------|-----------4---4-------|
G|-----------------------------3---|-3--------3-------------------|-----------------------|
D|---------------------------------|------------------------------|-----------------------|
A|---------------------------------|------------------------------|-----------------------|
E|---------------------------------|------------------------------|-----------------------|


E|-4----2---1-------------------|--------------------|------------------1-------2---|
B|------------------1-------2---|-2---------2--------|-3---3----4-------------------|
G|------------------------------|--------------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
