Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2----2----3----2----|-0-----2----3----|-----------------|-----------------|--------|
B|---------------------|-----------------|-3-----3----2----|-0-----0----2----|--------|
G|---------------------|-----------------|-----------------|-----------------|-2------|
D|---------------------|-----------------|-----------------|-----------------|--------|
A|---------------------|-----------------|-----------------|-----------------|--------|
E|---------------------|-----------------|-----------------|-----------------|--------|


E|---------------------|-----------------|-----------------|-----------------|-------0----2----|
B|---------------------|-----------------|-----------------|-------0----2----|-3---------------|
G|-2----1----2---------|-----------------|-0-----0----2----|-4---------------|-----------------|
D|----------------2----|-0-----0----0----|-----------------|-----------------|-----------------|
A|---------------------|-----------------|-----------------|-----------------|-----------------|
E|---------------------|-----------------|-----------------|-----------------|-----------------|


E|-3----3----2----0----|-----------------|-----------------|-----------------|---------------------|
B|---------------------|-3-----3----2----|-3-----3----2----|-0-----0----2----|-3----3----2----0----|
G|---------------------|-----------------|-----------------|-----------------|---------------------|
D|---------------------|-----------------|-----------------|-----------------|---------------------|
A|---------------------|-----------------|-----------------|-----------------|---------------------|
E|---------------------|-----------------|-----------------|-----------------|---------------------|


E|------------0----|-2-----2----3----|-2-----2---------|-0----2----0----2----|-----------------|
B|-2-----2---------|-----------------|------------2----|---------------------|-2-----2---------|
G|-----------------|-----------------|-----------------|---------------------|-----------------|
D|-----------------|-----------------|-----------------|---------------------|-----------------|
A|-----------------|-----------------|-----------------|---------------------|-----------------|
E|-----------------|-----------------|-----------------|---------------------|-----------------|


E|------------------|-------------|---------------------|-----------------|---------------------|
B|-3-----1----------|-0----2------|-2----3----3----2----|-0----2----------|---------------------|
G|-------------2----|-------------|---------------------|-----------2-----|-2---------0----2----|
D|------------------|-------------|---------------------|-----------------|------2--------------|
A|------------------|-------------|---------------------|-----------------|---------------------|
E|------------------|-------------|---------------------|-----------------|---------------------|


E|-----------0-----|-0----2----0---------|-------------|-0----2----0---------|--------------------|
B|-0----2----------|----------------0----|-1-----1-----|----------------0----|-1----0---0---0-----|
G|-----------------|---------------------|-------------|---------------------|--------------------|
D|-----------------|---------------------|-------------|---------------------|--------------------|
A|-----------------|---------------------|-------------|---------------------|--------------------|
E|-----------------|---------------------|-------------|---------------------|--------------------|


E|---------------------|--------|
B|-0----2----0---------|--------|
G|----------------0----|--------|
D|---------------------|-2------|
A|---------------------|--------|
E|---------------------|--------|



