Title: Valse En Sol
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----------|-------------|-0-----------|-------------|-7-----------|-3-----------|
B|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|
G|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-0-----------|-0-----------|-0-----------|-0-----------|-0-----------|-0-----------|


E|-0-----------|-------------|-7-----------|-3-----------|-0-----------|-------------|
B|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----1---1---|-----1---1---|
G|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----2---2---|-----2---2---|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-0-----------|-0-----------|
E|-0-----------|-0-----------|-0-----------|-0-----------|-------------|-------------|


E|-2-----------|-3-------2---|-0-----------|-------------|-2-----------|-3-------2---|
B|-----1---1---|-----1-------|-----0---0---|-----0---0---|-----0---0---|-----1-------|
G|-----2---2---|-----2-------|-----0---0---|-----0---0---|-----2---2---|-----2-------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-0-----------|-0-----------|-------------|-2-----------|-2-----------|-0-----------|
E|-------------|-------------|-0-----------|-------------|-------------|-------------|


E|-0-----------|-------------|-0-----|-0-----------|-------------|-0-----------|-------------|
B|-----0---0---|---------0---|-0-----|-----0---0---|-----0---0---|-----0---0---|-----0---0---|
G|-----0---0---|-----0-------|-0-----|-----0---0---|-----0---0---|-----0---0---|-----0---0---|
D|-------------|-2-----------|-2-----|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------|-------------|-------------|-------------|-------------|
E|-0-----------|-------------|-------|-0-----------|-0-----------|-0-----------|-0-----------|


E|-0-----------|-0-----------|-0-----------|-0-----------|-0-----------|-0-----------|
B|-----3---3---|-----3---3---|-----3---3---|-----3---3---|-----1---1---|-----1---1---|
G|-----4---4---|-----4---4---|-----4---4---|-----4---4---|-----2---2---|-----2---2---|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-0-----------|-0-----------|
E|-0-----------|-0-----------|-0-----------|-0-----------|-------------|-------------|


E|-0-----------|-0-----------|-2-----------|-3-------2---|-0-----------|-------------|
B|-----1---1---|-----1---1---|-----1---1---|-----1-------|-----0---0---|-----0---0---|
G|-----2---2---|-----2---2---|-----2---2---|-----2-------|-----0---0---|-----0---0---|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-0-----------|-0-----------|-0-----------|-0-----------|-------------|-2-----------|
E|-------------|-------------|-------------|-------------|-0-----------|-------------|


E|-2-----------|-3-------2---|-0-----------|-------------|-0-----|-0-----------|-------------|
B|-----0---0---|-----1-------|-----0---0---|---------0---|-0-----|-----0---0---|-----0---0---|
G|-----2---2---|-----2-------|-----0---0---|-----0-------|-0-----|-----0---0---|-----0---0---|
D|-------------|-------------|-------------|-2-----------|-2-----|-------------|-------------|
A|-2-----------|-0-----------|-------------|-------------|-------|-------------|-------------|
E|-------------|-------------|-0-----------|-------------|-------|-0-----------|-0-----------|


E|-0-----------|-------------|-7-----------|-3-----------|-0-----------|-------------|
B|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|
G|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|-----0---0---|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-0-----------|-0-----------|-0-----------|-0-----------|-0-----------|-0-----------|


E|-7-----------|-3-----------|-0-----------|-------------|-2-----------|-3-------2---|
B|-----0---0---|-----0---0---|-----1---1---|-----1---1---|-----1---1---|-----1-------|
G|-----0---0---|-----0---0---|-----2---2---|-----2---2---|-----2---2---|-----2-------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-0-----------|-0-----------|-0-----------|-0-----------|
E|-0-----------|-0-----------|-------------|-------------|-------------|-------------|


E|-0-----------|-------------|-2-----------|-3-------2---|-0-----------|-------------|
B|-----0---0---|-----0---0---|-----0---0---|-----1-------|-----0---0---|---------0---|
G|-----0---0---|-----0---0---|-----2---2---|-----2-------|-----0---0---|-----0-------|
D|-------------|-------------|-------------|-------------|-------------|-2-----------|
A|-------------|-2-----------|-2-----------|-0-----------|-------------|-------------|
E|-0-----------|-------------|-------------|-------------|-0-----------|-------------|


E|-0-----|
B|-0-----|
G|-0-----|
D|-2-----|
A|-------|
E|-------|



