Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-------------|-0-----0---0---------|-0------|-0-----0---3-----3---|
B|-----------0----1----|-3----0------|-----------------3---|--------|---------------------|
G|-2-----2-------------|-------------|---------------------|--------|---------------------|
D|---------------------|-------------|---------------------|--------|---------------------|
A|---------------------|-------------|---------------------|--------|---------------------|
E|---------------------|-------------|---------------------|--------|---------------------|


E|-----------------|---------------------|-----------------|-------------|---------------------|
B|-3----3-----0----|---------------------|-----------------|--------0----|-1-----0-------------|
G|-----------------|-2-----0-------------|------------0----|-2-----------|-----------2----0----|
D|-----------------|-----------2----0----|-2-----2---------|-------------|---------------------|
A|-----------------|---------------------|-----------------|-------------|---------------------|
E|-----------------|---------------------|-----------------|-------------|---------------------|


E|-------------|-------------|
B|-------------|-------------|
G|-2-----2-----|-2-----------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|



