Title: Complicado
Artist: anette moreno
Album: angel triste
Author: anette moreno


Track 1: Guitar 1

E|-10--10--10--8--8--8---8---8----|-15--15--15--13-13-13--13--13---|-12--12--12--13---12--12---|
B|-10--10--10--10-10-10--10--10---|-13--13--13--13-13-13--13--13---|-13--13--13--13---13--13---|
G|-9---9---9---9--9--9---9---9----|-14--14--14--14-14-14--14--14---|-12--12--12--12---12--12---|
D|--------------------------------|-15--15--15--15-15-15--15--15---|---------------------------|
A|--------------------------------|--------------------------------|---------------------------|
E|--------------------------------|--------------------------------|---------------------------|


E|-12--12--12--12--12--12--12--12--|--------|--------|--------|--------|--------|--------|
B|-12--12--12--12--12--12--12--12--|--------|--------|--------|--------|--------|--------|
G|-13--13--13--13--13--13--13--13--|--------|--------|--------|--------|--------|--------|
D|-14--14--14--14--14--14--14--14--|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0--0--0--0--0---0--0---0--0--0--0----|-3--3--3--3--3---3--3---3--3--3--3----|
B|--------|--------|-1--1--1--1--1---1--1---1--1--1--1----|-6--6--6--6--6---6--6---6--6--6--6----|
G|--------|--------|-2--2--2--2--2---2--2---2--2--2--2----|-5--5--5--5--5---5--5---5--5--5--5----|
D|--------|--------|-2--2--2--2--2---2--2---2--2--2--2----|-3--3--3--3--3---3--3---3--3--3--3----|
A|--------|--------|-0--0--0--0--0---0--0---0--0--0--0----|--------------------------------------|
E|--------|--------|--------------------------------------|--------------------------------------|


E|-3--3--3--3--3---3--3---3--3--3--3----|--------------------------------------|-0--0--0--0--0---0--0---0--0--0--0----|
B|-3--3--3--3--3---3--3---3--3--3--3----|-5--5--5--5--5---5--5---5--5--5--5----|-1--1--1--1--1---1--1---1--1--1--1----|
G|-5--5--5--5--5---5--5---5--5--5--5----|-7--7--7--7--7---7--7---7--7--7--7----|-2--2--2--2--2---2--2---2--2--2--2----|
