Title: I Want to Be the Boy to Warm Your Mother's Heart
Artist: The White Stripes
Album: Elephant
Author: Jack White


Track 1: Jack White - Piano

E|------5------------5---------|------3--------------|---------5------------5---------|
B|------7------------7---------|------5---------3----|---------7------------7---------|
G|-2----7--------2------7--2---|-0----5---------4----|-2----2--7----2---2------7--2---|
D|-0---------0-----------------|-----------0----5----|-0----0-------0-----------------|
A|-----------------------------|-3-------------------|--------------------------------|
E|-----------------------------|-----------3---------|--------------------------------|


E|---------3-----------------|---------5---------------5----|---------3-------------------------------|
B|---------5------------3----|---------7---------------7----|---------5-------------------1-----------|
G|-0----0--5------------4----|-----2---7----2------2---7----|-0----0--5--5--0-------------7-----------|
D|------------------0---5----|-0---------------0------------|---------------------0----0--9--5--0-----|
A|-3-------------------------|------------------------------|-3----------------3----------10----------|
E|--------------3------------|------------------------------|---------------------3----------------3--|


E|---------5---------5----|---------3-------------------|---------------------|---------------------|
B|---------7---------7----|---------5--------------3----|------1---------1----|------3---------3----|
G|-----2---7----2----7----|-0----0--5--------------4----|------2---------2----|------4---------4----|
D|-0------------0---------|------------------------5----|------3---------3----|------5---------5----|
A|------------------------|-3----------------5---5------|-3---------3---------|-5---------5---------|
E|------------------------|--------------3--------------|-1---------1---------|-3---------3---------|


E|------5-----------------------------|---------------------------------------------|
B|------7-------------7--8-----7------|-----7------7-----7-----7--------------------|
G|-2----7----7--2-----7--7-----7------|-7---7------7-----7-----7--------7--5--------|
D|-0---------------0------------------|-7-------------------------------------------|
A|------------------------------------|------------------------------5--------------|
E|------------------------------------|---------------------------------------------|


E|---------------------|---------------------|------------------------------------|
B|------1---------1----|------3---------3----|------5-----------------------------|
G|------2---------2----|------4---------4----|------6-------6-----6--7-----6------|
D|------3---------3----|------5---------5----|------7----7-----7--7--7-----7------|
A|-3---------3---------|-5---------5---------|-7---------7------------------------|
E|-1---------1---------|-3---------3---------|-5----------------------------------|


E|---------------------------------------------|---------5----------------------5---|
B|---------------------------------------------|---------8----8--7--------------7---|
G|-----6------6-----6-----6--------6-----------|-2----2--7----------7-----7-----7---|
D|-7---7------7-----7-----7-----------7-----7--|-0---------------------7-----7------|
A|-7-------------------------------------7-----|--------------------------5---------|
E|------------------------------5--------------|------------------------------------|


E|---------3----------------------1----|------5---------------5--5--------|-----------------------------------|
B|---------5-------------3-----3--1----|------7-----------8---8--7--------|---------5---5-------3-----3--1----|
G|---------5--5----------4-----4--2----|------7-----------7---------7-----|---------5---5-------4-----4--2----|
D|-5---5---------5-------5-----5--3----|-7------------7----------------7--|-5---5-------5-------5-----5--3----|
A|-3-----------------5-----------------|-5---------5--5-------------------|-3---------------5-----------------|
E|-------------------3-----------------|----------------------------------|-----------------3-----------------|


E|------5------------5---------|---------3-----------------|---------5---------------5---------|
B|------7------------7---------|---------5------------3----|---------7---------------7---------|
G|------7--------7------7------|-----5---5------------4----|---------7----7------7------7------|
D|-7---------7-------------7---|-5----------------5---5----|-7---7-----------7-------------7---|
A|-5---------5-----------------|-3------------5------------|-5---------------5-----------------|
E|-----------------------------|--------------3------------|-----------------------------------|


E|---------3-------------------|------5------------5----|---------3-----------------|
B|---------5--------------3----|------7------------7----|---------5------------3----|
G|---------5--------------4----|------7------------7----|---------5------------4----|
D|-5---5----------------5-5----|-7---------7---7--------|-5---5----------------5----|
A|-3------------5---5----------|-5---------5------------|-3------------5---5--------|
E|--------------3--------------|------------------------|--------------3------------|


E|---------5------------5----|---------3-----------------|---------------------|---------------------|
B|---------7------------7----|---------5------------3----|------1---------1----|------3---------3----|
G|---------7------------7----|---------5------------4----|------2---------2----|------4---------4----|
D|-7---7--------7---7--------|-5---5----------------5----|------3---------3----|------5---------5----|
A|-5------------5------------|-3------------5---5--------|-3---------3---------|-5---------5---------|
E|---------------------------|--------------3------------|-1---------1---------|-3---------3---------|


E|------5-----------------------------|---------------------------------------------|
B|------7-------------7--8-----7------|-----7------7-----7-----7--------------------|
G|-2----7----7--2-----7--7-----7------|-7---7------7-----7-----7--------7--5--------|
D|-0---------------0------------------|-7-------------------------------------------|
A|------------------------------------|------------------------------5--------------|
E|------------------------------------|---------------------------------------------|


E|---------------------|---------------------|------------------------------------|
B|------1---------1----|------3---------3----|------5-----------------------------|
G|------2---------2----|------4---------4----|------6-------6-----6--7-----6------|
D|------3---------3----|------5---------5----|------7----7-----7--7--7-----7------|
A|-3---------3---------|-5---------5---------|-7---------7------------------------|
E|-1---------1---------|-3---------3---------|-5----------------------------------|


E|---------------------------------------------|---------5----------------------5---|
B|---------------------------------------------|---------8----8--7--------------7---|
G|-----6------6-----6-----6--------6-----------|-2----2--7----------7-----7-----7---|
