Title: Sad but True
Artist: Metallica
Album: Metallica
Author: James Hetfield and Lars Ulrich


Track 1: Vocal

E|------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|-------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3-------------0---0-------|-----0------0--0---3--------------|
B|--------|--------|--------|--------|--------|-----------3---------------|-3-------3-------------5--3-------|
G|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
D|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
A|--------|--------|--------|--------|--------|---------------------------|----------------------------------|
E|--------|--------|--------|--------|--------|---------------------------|----------------------------------|


E|-3--3-------------0---0-------|-----0---3--0-----0--0---------|-----------------------------|
B|--------------3---------------|-3-------------3---------------|-7--5--3--------3---5---5----|
G|------------------------------|-------------------------------|-----------------------------|
D|------------------------------|-------------------------------|-----------------------------|
A|------------------------------|-------------------------------|-----------------------------|
E|------------------------------|-------------------------------|-----------------------------|


E|-----0------0--0---3------------|-5---3---------------------|-----0---3-------------------|
B|-3-------3-------------3--------|--------------3---5---5----|-3----------5--5---5---------|
G|--------------------------------|---------------------------|-----------------------------|
D|--------------------------------|---------------------------|-----------------------------|
A|--------------------------------|---------------------------|-----------------------------|
E|--------------------------------|---------------------------|-----------------------------|


E|------------------------0---0--0--|-0-------1--1---1--0---0---0---1---|-0------------------------------|
B|------6--6---6--6-----------------|-----------------------------------|------5--5---5--3---3---3---5---|
G|----------------------------------|-----------------------------------|--------------------------------|
D|----------------------------------|-----------------------------------|--------------------------------|
A|----------------------------------|-----------------------------------|--------------------------------|
E|----------------------------------|-----------------------------------|--------------------------------|


E|-----------5---0---1---0---|-3-------1--1---1--1-------0---0--0--|-0-------1--1---1--0---0---5---3---|
B|-3-------------------------|-------------------------------------|-----------------------------------|
G|---------------------------|-------------------------------------|-----------------------------------|
D|---------------------------|-------------------------------------|-----------------------------------|
A|---------------------------|-------------------------------------|-----------------------------------|
E|---------------------------|-------------------------------------|-----------------------------------|


E|-0----0--0------------------------|-----------5---5---5--------------------|-----------------|
B|-------------3--3---0---3---3--3--|-1--0------------------6---5---6----8-6-|-5---------------|
G|----------------------------------|----------------------------------------|-----------------|
D|----------------------------------|----------------------------------------|-----------------|
A|----------------------------------|----------------------------------------|-----------------|
E|----------------------------------|----------------------------------------|-----------------|


E|-----------5---5--1----|-1----0----0---------|--------|--------|--------|--------|
B|-----------------------|---------------------|--------|--------|--------|--------|
G|-----------------------|---------------------|--------|--------|--------|--------|
D|-----------------------|---------------------|--------|--------|--------|--------|
A|-----------------------|---------------------|--------|--------|--------|--------|
E|-----------------------|---------------------|--------|--------|--------|--------|


E|-3-------------0---0-------|-----0------0--0---3--------------|-3--3-------------0---0-------|
B|-----------3---------------|-3-------3-------------5--3-------|--------------3---------------|
G|---------------------------|----------------------------------|------------------------------|
D|---------------------------|----------------------------------|------------------------------|
A|---------------------------|----------------------------------|------------------------------|
E|---------------------------|----------------------------------|------------------------------|


E|-----0---3--0------0---------|-----------------------------|-----0------0--0---3------------|
B|-3-------------3-------------|-7--5--3--------3---5---5----|-3-------3-------------3--------|
G|-----------------------------|-----------------------------|--------------------------------|
D|-----------------------------|-----------------------------|--------------------------------|
A|-----------------------------|-----------------------------|--------------------------------|
E|-----------------------------|-----------------------------|--------------------------------|


E|-5---3------------------------|-----0---3-------------------|------------------------0---0--0--|
B|--------------3---5---5----0--|-3----------5--5---5---------|------6--6---6--6-----------------|
G|------------------------------|-----------------------------|----------------------------------|
D|------------------------------|-----------------------------|----------------------------------|
A|------------------------------|-----------------------------|----------------------------------|
E|------------------------------|-----------------------------|----------------------------------|


E|-0-------1--1---1--0---0---0---1---|-0------------------------------|-----------5---0---1---0---|
B|-----------------------------------|------5--5---5--3---3---3---5---|-3-------------------------|
G|-----------------------------------|--------------------------------|---------------------------|
D|-----------------------------------|--------------------------------|---------------------------|
A|-----------------------------------|--------------------------------|---------------------------|
E|-----------------------------------|--------------------------------|---------------------------|


