Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----0---5---7---8---8---7---5---|-5---5---5---4---4---4---4---4---|-----0---4---5---7---7---8---4---|
B|---------------------------------|-----3---3---3---3---3---3---3---|---------------------------------|
G|---------------------------------|---------4---4---4---4---4---4---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-7---7---7---5---5---5---5---5---|---------5---3---1---0-------0---|-3---3---3---1---1---1---1---1---|
B|-----5---5---5---5---5---5---5---|-----5---5---------------3-------|-----3---3---3---3---3---3---3---|
G|---------5---5---5---5---5---5---|---------------------------------|---------2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|-0-------------------------------|
A|-0-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|---------------------------------|---------------------------------|
B|-------------3-------3---1---0---|-3---3---3---1---1---1---1---1---|-----------------3---1---0-------|
G|---------2---2---2---2---2-------|-----2---2---2---2---2---2---2---|-------------2---2---2---2---2---|
D|-0---3---3---3---3---3---3---3---|---------2---2---2---2---2---2---|---------2---2---2---2---2---2---|
A|---------------------------------|-0-------------------------------|-0---3---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------0---2---4---|-----0---5---7---8---8---7---5---|
B|---------------------------------|-----------------0---0---0---0---|---------------------------------|
G|-------------0---------------2---|-------------1---1---1---1---1---|---------------------------------|
D|---------0---0-----------3---3---|---------2---2---2---2---2---2---|---------------------------------|
A|-----2---2---2-------3---3---3---|-----2---2---2---2---2---2---2---|-0-------------------------------|
E|-3---3---3---3---1---1---1---1---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|-5---5---5---4---4---4---4---4---|-----0---4---5---7---7---8---4---|-7---7---7---5---5---5---5---5---|
B|-----3---3---3---3---3---3---3---|---------------------------------|-----5---5---5---5---5---5---5---|
G|---------4---4---4---4---4---4---|---------------------------------|---------5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|-0-------------------------------|-0-------------------------------|---------------------------------|


E|---------5---7---8---7---8---9---|-12--12--12--10--10--10--10--10--|-----13--12--10--8---7-------7---|
B|-----5---------------------------|-----10--10--10--10--10--10--10--|-------------------------10------|
G|---------------------------------|---------10--10--10--10--10--10--|---------------------------------|
D|---------------------------------|-0-------------------------------|-0-------------------------------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--10--10--8---8---8---8---8---|-------------8---7---10--8---7---|-----5---5---5---------------4---|
B|-----10--10--10--10--10--10--10--|---------10----------------------|---------6---6-----------5---5---|
G|---------9---9---9---9---9---9---|-----9---9-----------------------|-------------5-------4---4---4---|
D|---------------------------------|---------------------------------|-7---7---7---7---6---6---6---6---|
A|-0-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------0---5---8---|-7-----7-----|-------------0---1---0-------0---|
B|-----------------1---1-----------|-5-----5-----|-----2---3---------------3-------|
G|-------------2---2---2-----------|-5-----7-----|---------------------------------|
D|---------2---2---2---2-----------|-7-----6-----|---------------------------------|
A|-0---3---------------------------|-7-----------|-0-------------------------------|
E|---------------------------------|-5-----------|---------------------------------|


E|-3---3---3---1---1---1---1---1---|-1---0-------0---3---1---0-------|-1---1---1---0---0---0---0---0---|
B|-----3---3---3---3---3---3---3---|---------3-------------------3---|-----1---1---1---1---1---1---1---|
G|---------2---2---2---2---2---2---|---------------------------------|---------2---2---2---2---2---2---|
D|-0-------------------------------|-0-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---1---0-----------|---------------------------------|-----------------3---1---0-------|
B|-----1---3---------------3---1---|---------------------------------|---------0---1---------------4---|
G|---------------------------------|-------------0---------------2---|-1---2---------------------------|
D|---------------------------------|---------0---0-----------3---3---|---------------------------------|
A|-0-------------------------------|-----2---2---2-------3---3---3---|---------------------------------|
E|---------------------------------|-3---3---3---3---1---1---1---1---|---------------------------------|


E|-0-----0-----|-----0---5---7---8---8---7---5---|-5---5---5---4---4---4---4---4---|
B|-0-----3-----|---------------------------------|-----3---3---3---3---3---3---3---|
G|-1-----1-----|---------------------------------|---------4---4---4---4---4---4---|
D|-2-----3-----|---------------------------------|---------------------------------|
A|-2-----2-----|-0-------------------------------|---------------------------------|
E|-0-----0-----|---------------------------------|-0-------------------------------|


E|-----0---4---5---7---7---8---4---|-7---7---7---5---5---5---5---5---|---------5---3---1---0-------0---|
B|---------------------------------|-----5---5---5---5---5---5---5---|-----5---5---------------3-------|
G|---------------------------------|---------5---5---5---5---5---5---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|-0-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---1---1---1---1---1---|-----------------0---------------|---------------------------------|
B|-----3---3---3---3---3---3---3---|-------------3-------3---1---0---|-3---3---3---1---1---1---1---1---|
G|---------2---2---2---2---2---2---|---------2---2---2---2---2-------|-----2---2---2---2---2---2---2---|
D|-0-------------------------------|-0---3---3---3---3---3---3---3---|---------2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------0---2---4---|
B|-----------------3---1---0-------|---------------------------------|-----------------0---0---0---0---|
G|-------------2---2---2---2---2---|-------------0---------------2---|-------------1---1---1---1---1---|
D|---------2---2---2---2---2---2---|---------0---0-----------3---3---|---------2---2---2---2---2---2---|
A|-0---3---------------------------|-----2---2---2-------3---3---3---|-----2---2---2---2---2---2---2---|
E|---------------------------------|-3---3---3---3---1---1---1---1---|-0---0---0---0---0---0---0---0---|


E|-5-----7-----|-7-----------|
B|-------5-----|-5-----------|
G|-------5-----|-5-----------|
D|-------7-----|-7-----------|
A|-------7-----|-7-----------|
E|-------5-----|-5-----------|



