Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
B|-9---9---7---7---5----7----|-----2-------2-------2-----------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|---------------------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|-7---7---5---5---4---4---5---7---|-7---7---5---5---4---4---5----|---------0-------0-------0---3---|
B|-9---9---7---7---5---5---7---9---|-9---9---7---7---5---5---7----|-----2-------2-------2-------5---|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-3-----2---2-----0---|-0------|--------|--------|--------|--------|--------|--------|
B|-5-----3---3-----0---|-0------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------4--------------------|------------------------|---------4--------------------|
B|--------|-----5--------7-------5---5---|-5---4---7---5----------|-----5--------7-------5---5---|
G|--------|------------------------------|------------------------|------------------------------|
D|--------|------------------------------|------------------------|------------------------------|
A|--------|------------------------------|------------------------|------------------------------|
E|--------|------------------------------|------------------------|------------------------------|


