Title: Point to Point
Artist: 
Album: Animals as Leaders
Author: 


Track 1: Lead

E|-16------------------|---------------------|------------------------|--------|-------------------------------16------------|
B|-----------0---------|---------------------|------------------------|--------|----------------------------0----------------|
G|------15-------------|-15------------------|------------------------|--------|-------------------------15---------------8--|
D|----------------16---|-----------16--------|------------------------|--------|-------------------14-16---------------6-----|
A|---------------------|------14-------------|----14------------------|--------|----------------14------------------7--------|
E|---------------------|----------------0----|--------------0----0----|-0------|-12-0--12-16-18------------------------------|
B|---------------------|---------------------|---------0--------------|-0------|---------------------------------------------|


E|-9-----------4----4----4-------------------|-------------------------------16------------|
B|-0-----------0----0----0-------------------|----------------------------0----------------|
G|-------------3----3----3-------------------|-------------------------15---------------8--|
D|------0------4----4----4----9--8-----------|-------------------14-16---------------6-----|
A|------0----------------0----------9--11-14-|----------------14------------------7--------|
E|---------4-------------4-------------------|-12-0--12-16-18------------------------------|
B|-------------------------------------------|---------------------------------------------|


E|-9-----------9----9----9-------------------|-------------------------------------------|
B|-0-----------0----0----0-------------------|-------------9--------12----------------0--|
G|-------------8----8----8----9--8--------11-|----------13----13-------9-----------15----|
D|------0------9----9----9----------9--11----|-------11----------11-------11----16-------|
A|------0----------------0-------------------|----11-------------------------14----------|
E|---------9-------------9-------------------|-0-----------------------------------------|
B|-------------------------------------------|-------------------------------------------|


E|-------0----0---------0----0---|-------------------------------------------------------------|
B|-------0----0---------0----0---|-------------9--------12-------------------------------------|
G|-------15---15--------15---15--|----------13----9--------9-----9--------------9--------------|
D|-------16---16--------16---16--|-------11----------11-------11----13-------------13----------|
A|-16----16---16--14----14---14--|----11-------------------------------11-9--11-------11-9--11-|
E|-16---------16--14---------14--|-12----------------------------------------------------------|
B|-16---------16--14---------14--|-------------------------------------------------------------|


E|-------------------------------16------------|-9-----------4----4----4-------------------|
B|----------------------------0----------------|-0-----------0----0----0-------------------|
G|-------------------------15---------------8--|-------------3----3----3-------------------|
D|-------------------14-16---------------6-----|------0------4----4----4----9--8-----------|
A|----------------14------------------7--------|------0----------------0----------9--11-14-|
E|-12-0--12-16-18------------------------------|---------4-------------4-------------------|
B|---------------------------------------------|-------------------------------------------|


E|-------------------------------16------------|-9-----------9----9----9-------------------|
B|----------------------------0----------------|-0-----------0----0----0-------------------|
G|-------------------------15---------------8--|-------------8----8----8----9--8--------11-|
D|-------------------14-16---------------6-----|------0------9----9----9----------9--11----|
A|----------------14------------------7--------|------0----------------0-------------------|
E|-12-0--12-16-18------------------------------|---------9-------------9-------------------|
