Title: Eng gullagan yoshlik chog?imda
Artist: Samandar
Album: 
Author: Hamid Olimjon


Track 1: Acoustic Guitar

E|--------|--------6------2----6------2-----------|-----1--9------4----9------4---------|
B|--------|-----4------4-----------4-----4-----4--|------------6-----------6-----6------|
G|--------|---------------------------------3-----|-------------------------------------|
D|--------|---------------------------------------|---------------------------------6---|
A|--------|-6-------------------------------------|-4-----------------------------------|
E|--------|---------------------------------------|-------------------------------------|


E|--------4-----------4------------------|--------6-----------6------------------|
B|---------------4-----------4--0-----0--|---------------6-----------6--------2--|
G|-----4------4-----------4--8-----------|-----6------6-----------6-----6--------|
D|---------------------------------6-----|---------------------------------3-----|
A|---------------------------------------|---------------------------------------|
E|-4-------------------------------------|-6-------------------------------------|


E|--------6------2----6------2-----------|-----1--9------4----9------4---------|--------4-----------4------------------|
B|-----4------4-----------4-----4-----4--|------------6-----------6-----6------|---------------4-----------4--0-----0--|
G|---------------------------------3-----|-------------------------------------|-----4------4-----------4--8-----------|
D|-1-------------------------------------|---------------------------------6---|---------------------------------6-----|
A|---------------------------------------|-4-----------------------------------|---------------------------------------|
E|---------------------------------------|-------------------------------------|-4-------------------------------------|


E|--------6-----------6------------------|---1-6------6------|---6----6-------6---6---6---6---6-----6---6---|
B|---------------6-----------6--------2--|---2---------------|---7----7-------7---7---7---7---7-----7---7---|
G|-----6------6-----------6-----6--------|---3---------------|---8----8-------8---8---8---8---8-----8---8---|
D|---------------------------------3-----|-3-----------------|---8----8-------8---8---8---8---8-----8---8---|
A|---------------------------------------|-1-----------------|---6----6-------6---6---6---6---6-----6---6---|
E|-6-------------------------------------|-------------------|----------------------------------------------|


E|---4----4---4-------4---4---4---4---4-----4---4---|---6----6---6-------6---6---6---6---6-----6---6---|
B|---4----4---4-------4---4---4---4---4-----4---4---|---6----6---6-------6---6---6---6---6-----6---6---|
G|---4----4---4-------4---4---4---4---4-----4---4---|---7----7---7-------7---7---7---7---7-----7---7---|
D|---6----6---6-------6---6---6---6---6-----6---6---|---8----8---8-------8---8---8---8---8-----8---8---|
A|---6----6---6-------6---6---6---6---6-----6---6---|---8----8---8-------8---8---8---8---8-----8---8---|
E|---4----4---4-------4---4---4---4---4-----4---4---|---6----6---6-------6---6---6---6---6-----6---6---|


E|---6----6-------6---4---4---4-------6---6---6---|---6----6-------6---6---6---6---6-----6---6---|
B|---7----7-------7---4---4---4-------6---6---6---|---7----7-------7---7---7---7---7-----7---7---|
G|---8----8-------8---4---4---4-------7---7---7---|---8----8-------8---8---8---8---8-----8---8---|
D|---8----8-------8---6---6---6-------8---8---8---|---8----8-------8---8---8---8---8-----8---8---|
A|---6----6-------6---6---6---6-------8---8---8---|---6----6-------6---6---6---6---6-----6---6---|
E|--------------------4---4---4-------6---6---6---|----------------------------------------------|


E|---4----4---4-------4---4---4---4---4-----4---4---|---6----6---6-------6---6---6---6---6-----6---6---|
B|---4----4---4-------4---4---4---4---4-----4---4---|---6----6---6-------6---6---6---6---6-----6---6---|
G|---4----4---4-------4---4---4---4---4-----4---4---|---7----7---7-------7---7---7---7---7-----7---7---|
D|---6----6---6-------6---6---6---6---6-----6---6---|---8----8---8-------8---8---8---8---8-----8---8---|
A|---6----6---6-------6---6---6---6---6-----6---6---|---8----8---8-------8---8---8---8---8-----8---8---|
E|---4----4---4-------4---4---4---4---4-----4---4---|---6----6---6-------6---6---6---6---6-----6---6---|


E|---6----6-------6---6---6---6---6---------|---7----7---7-------7---9---9---9---9-----9---9---|
B|---7----7-------7---7---7---7---7---------|---7----7---7-------7---9---9---9---9-----9---9---|
G|---8----8-------8---8---8---8---8---------|---8----8---8-------8---10--10--10--10----10--10--|
D|---8----8-------8---8---8---8---8---------|---9----9---9-------9---11--11--11--11----11--11--|
A|---6----6-------6---6---6---6---6---------|---9----9---9-------9---11--11--11--11----11--11--|
E|------------------------------------------|---7----7---7-------7---9---9---9---9-----9---9---|


E|---9----9---9-------9---9---9---9---9-----9---9---|---4----4---4-------4---6---6---6---6-----6---6---|
B|---11---11--11------11--11--11--11--11----11--11--|---4----4---4-------4---6---6---6---6-----6---6---|
G|---11---11--11------11--11--11--11--11----11--11--|---4----4---4-------4---6---6---6---6-----6---6---|
D|---11---11--11------11--11--11--11--11----11--11--|---6----6---6-------6---8---8---8---8-----8---8---|
A|---9----9---9-------9---9---9---9---9-----9---9---|---6----6---6-------6---8---8---8---8-----8---8---|
E|--------------------------------------------------|---4----4---4-------4---6---6---6---6-----6---6---|


E|---6----6-------6---6---6---6---6---------|---7----7---7-------7---9---9---9---9-----9---9---|
B|---7----7-------7---7---7---7---7---------|---7----7---7-------7---9---9---9---9-----9---9---|
G|---8----8-------8---8---8---8---8---------|---8----8---8-------8---10--10--10--10----10--10--|
D|---8----8-------8---8---8---8---8---------|---9----9---9-------9---11--11--11--11----11--11--|
A|---6----6-------6---6---6---6---6---------|---9----9---9-------9---11--11--11--11----11--11--|
E|------------------------------------------|---7----7---7-------7---9---9---9---9-----9---9---|


E|---9----9---9-------9---9---9---9---9-----9---9---|---4----4---4-------4---6---6---6---6-----6---6---|
B|---11---11--11------11--11--11--11--11----11--11--|---4----4---4-------4---6---6---6---6-----6---6---|
G|---11---11--11------11--11--11--11--11----11--11--|---4----4---4-------4---6---6---6---6-----6---6---|
D|---11---11--11------11--11--11--11--11----11--11--|---6----6---6-------6---8---8---8---8-----8---8---|
A|---9----9---9-------9---9---9---9---9-----9---9---|---6----6---6-------6---8---8---8---8-----8---8---|
E|--------------------------------------------------|---4----4---4-------4---6---6---6---6-----6---6---|


E|---6----6-------6---6---6---6---6---------|
B|---7----7-------7---7---7---7---7---------|
G|---8----8-------8---8---8---8---8---------|
D|---8----8-------8---8---8---8---8---------|
A|---6----6-------6---6---6---6---6---------|
E|------------------------------------------|



