Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|----------------|----------------|--------|--------|---------------|
B|--------|--------|-----------3----|-3----2----0----|-3------|-2------|-2-----0---0---|
G|--------|--------|----------------|----------------|--------|--------|---------------|
D|--------|--------|----------------|----------------|--------|--------|---------------|
A|--------|--------|----------------|----------------|--------|--------|---------------|
E|--------|--------|----------------|----------------|--------|--------|---------------|


E|-------------------|------------|------------|-------------------|-------------------|
B|-0----2----3-------|------------|------------|-------------------|------0---2---2----|
G|---------------2---|-2----------|------------|-----------2---2---|-2-----------------|
D|-------------------|------4-----|-4----------|-------------------|-------------------|
A|-------------------|------------|------------|-------------------|-------------------|
E|-------------------|------------|------------|-------------------|-------------------|


E|--------|--------|-------------------|-------------------|--------|--------|-------------------|
B|-3------|-2------|-2---------0---0---|-0----2----3---2---|-2------|-2------|-2---------3---3---|
G|--------|--------|-------------------|-------------------|--------|--------|-------------------|
D|--------|--------|-------------------|-------------------|--------|--------|-------------------|
A|--------|--------|-------------------|-------------------|--------|--------|-------------------|
E|--------|--------|-------------------|-------------------|--------|--------|-------------------|


E|-------------------|--------|--------|-------------------|-------------------|------------|
B|-3-----2---2---0---|-3------|--------|-------------------|-0----2---3---3----|------------|
G|-------------------|--------|-6------|-----------4---4---|-------------------|-2----------|
D|-------------------|--------|--------|-------------------|-------------------|------4-----|
A|-------------------|--------|--------|-------------------|-------------------|------------|
E|-------------------|--------|--------|-------------------|-------------------|------------|


E|--------|----------------|----------------|--------|--------|----------------|-------------------|
B|--------|----------------|------0----2----|-3------|-2------|-2---------0----|-2----3----3---5---|
G|--------|-----------2----|-2--------------|--------|--------|----------------|-------------------|
D|-4------|-4--------------|----------------|--------|--------|----------------|-------------------|
A|--------|----------------|----------------|--------|--------|----------------|-------------------|
E|--------|----------------|----------------|--------|--------|----------------|-------------------|


E|--------|--------|--------|---------------|--------|--------|--------|--------|
B|-3------|-3------|-3------|-3-----2---0---|-3------|--------|--------|--------|
G|--------|--------|--------|---------------|--------|--------|--------|--------|
D|--------|--------|--------|---------------|--------|--------|--------|--------|
A|--------|--------|--------|---------------|--------|--------|--------|--------|
E|--------|--------|--------|---------------|--------|--------|--------|--------|





Track 2: Track 2

E|---------5-------5-------|---------5-------5-------|---------5-------5-------|---------5-------5-------|
B|-------------7-------7---|-------------8-------8---|-------------7-------7---|-------------8-----------|
G|-----7-------------------|-----7-------------------|-----7-------------------|-----7-------------------|
D|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|--------------3-------|--------------0-------|--------------2-------|--------------3-------|
B|----------0-------0---|----------2-------2---|----------3-------3---|----------0-------0---|
G|------0---------------|------2---------------|------4---------------|------0---------------|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|-0--------------------|-2--------------------|----------------------|
E|-3--------------------|----------------------|----------------------|-3--------------------|


E|--------------2-------|--------------2-------|--------------2-------|--------------0-------|
B|----------3-------3---|----------2-------2---|----------3-------3---|----------2-------2---|
G|------2---------------|------2---------------|------4---------------|------2---------------|
D|-0--------------------|----------------------|----------------------|----------------------|
A|----------------------|-4--------------------|-2--------------------|-0--------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|--------------3-------|--------------2-------|--------------0-------|--------------3-------|
B|----------0-------0---|----------2-------2---|----------0-------0---|----------0-------0---|
G|------0---------------|------2---------------|------0---------------|------0---------------|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
E|-3--------------------|-2--------------------|-0--------------------|-3--------------------|


E|--------------0-------|--------------0-------|--------------0-------|--------------0-------|
B|----------2-------2---|----------2-------2---|----------2-------2---|----------2-------2---|
G|------2---------------|------2---------------|------2---------------|------2---------------|
D|----------------------|----------------------|----------------------|----------------------|
A|-0--------------------|-0--------------------|-0--------------------|-0--------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|--------------3-------|--------------0-------|--------------2-------|--------------3-------|
B|----------0-------0---|----------2-------2---|----------3-------3---|----------0-------0---|
G|------0---------------|------2---------------|------4---------------|------0---------------|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|-0--------------------|-2--------------------|----------------------|
E|-3--------------------|----------------------|----------------------|-3--------------------|


E|--------------2-------|--------------2-------|--------------2-------|--------------0-------|
B|----------3-------3---|----------2-------2---|----------3-------3---|----------2-------2---|
G|------2---------------|------2---------------|------4---------------|------2---------------|
D|-0--------------------|----------------------|----------------------|----------------------|
A|----------------------|-4--------------------|-2--------------------|-0--------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|--------------3-------|--------------2-------|--------------0-------|--------------0-------|
B|----------0-------0---|----------2-------2---|----------0-------0---|----------2-------2---|
G|------0---------------|------2---------------|------0---------------|------2---------------|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
E|-3--------------------|-2--------------------|-0--------------------|-0--------------------|


E|-2------------2----|-3------------3----|-2------------2----|-3------------3----|
B|----------3--------|----------3--------|----------3--------|----------3--------|
G|------2------------|------2------------|------2------------|------2------------|
D|-0-----------------|-0-----------------|-0-----------------|-0-----------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-2------------2----|-3------------3----|-2------|-2--------------|
B|----------3--------|----------3--------|--------|----------------|
G|------2------------|------2------------|--------|----------------|
D|-0-----------------|-0-----------------|-0------|-0--------------|
A|-------------------|-------------------|--------|----------------|
E|-------------------|-------------------|--------|----------------|



