Title: Petite Marie
Artist: 
Album: 
Author: Francis Cabrel


Track 1: Guitare Folk

E|----------0---------------------0------------|----------2---------------------3--------3---|
B|-3-----------------3---2-----------------2---|-2-----------------2---2---------------------|
G|-------0--------0------------0--------0------|-------2--------2------------2--------2------|
D|----4--------4------------4--------4---------|----2--------2------------4--------4---------|
A|-5---------------------0---------------------|-----------------------2---------------------|
E|---------------------------------------------|-2-------------------------------------------|


E|---------------------------------------------|----------2----------------------------------|
B|-0--------0--------0---2--------2--------2---|-2-----------------2---3--------3--------3---|
G|-------2--------2------------2--------2------|-------2--------2------------2--------2------|
D|----0--------4------------2--------2---------|----2--------2------------4--------4---------|
A|---------------------------------------------|-----------------------2---------------------|
E|-3---------------------3---------------------|-2-------------------------------------------|


E|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---2---2--2--2--2--2---|
B|-0---0--0--0--0--0---2---2--2--2--2--2---|-3---3--3--3--3--3---3---3--3--3--3--3---|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-4---4--4--4--4--4---4---4--4--4--4--4---|
D|-2---2--2--2--2--2---2---2--2--2--2--2---|-4---4--4--4--4--4---4---4--4--4--4--4---|
A|-2---2--2--2--2--2---0---0--0--0--0--0---|-2---2--2--2--2--2---2---2--2--2--2--2---|
E|-0---0--0--0--0--0-----------------------|-----------------------------------------|


E|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---|-2----2--2----2----2----|
B|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---|-3----2--2----3----3----|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-3---3--3--3--3--3---|-4----4--4----4----4----|
D|-2---2--2--2--2--2---2---2--2--2--2--2---|-4---4--4--4--4--4---|-4----2--2----4----4----|
A|-2---2--2--2--2--2---2---2--2--2--2--2---|-4---4--4--4--4--4---|-2----2--2----2----2----|
E|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---|------2--2--------------|


E|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---2---2--2--2--2--2---|
B|-0---0--0--0--0--0---2---2--2--2--2--2---|-3---3--3--3--3--3---3---3--3--3--3--3---|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-4---4--4--4--4--4---4---4--4--4--4--4---|
D|-2---2--2--2--2--2---2---2--2--2--2--2---|-4---4--4--4--4--4---4---4--4--4--4--4---|
A|-2---2--2--2--2--2---0---0--0--0--0--0---|-2---2--2--2--2--2---2---2--2--2--2--2---|
E|-0---0--0--0--0--0-----------------------|-----------------------------------------|


E|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---|-2----2--2----2----2----|
B|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---|-3----2--2----3----3----|
G|-0---0--0--0--0--0---0---0--0--0--0--0---|-3---3--3--3--3--3---|-4----4--4----4----4----|
