Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-38---38--38---38-38-38---38--38---38-38-|-38---38--38---38-38-38--38--38--38---38-38-|
C|-44-------44---------44-------44---------|-44-------44---------44----------44---------|
C|-----------------------------------------|--------------------------------------------|
C|-----------------------------------------|--------------------------------------------|
C|-----------------------------------------|--------------------------------------------|
C|-----------------------------------------|--------------------------------------------|


C|-38---38--38---38-38-38--38--38--38--38--38--|-38---38--38---38-38-38---38--38--38--38--|
C|-44-------44---------44----------44----------|-44-------44---------44-------44----------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|


C|-38--38--38--38--38--38--38--38--38--38--38--38--|-38---38--38---38-38-38---38--38---38-38-|
C|-44----------44----------44----------44----------|-44-------44---------44-------44---------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|


C|-38---38--38---38-38-38--38--38--38---38-38-|
C|-44-------44---------44----------44---------|
C|--------------------------------------------|
C|--------------------------------------------|
C|--------------------------------------------|
C|--------------------------------------------|



