Title: La vie par procuration
Artist: 
Album: Tournée 98
Author: Goldman


Track 1: Voix

E|----------------|-12--12--12--12--12--10--10--10--|-10--8---------------------|-8---8---8---8----------------|
B|----------------|---------------------------------|-------------------10--12--|-----------------12---10--10--|
G|------------9---|---------------------------------|---------------9-----------|------------------------------|
D|----------------|---------------------------------|---------------------------|------------------------------|
A|----------------|---------------------------------|---------------------------|------------------------------|
E|----------------|---------------------------------|---------------------------|------------------------------|


E|-----------------|-12--12--12--12--12--10--10--10--|-10--8---------------------|
B|-10--------------|---------------------------------|-------------------10--12--|
G|-------------9---|---------------------------------|---------------9-----------|
D|-----------------|---------------------------------|---------------------------|
A|-----------------|---------------------------------|---------------------------|
E|-----------------|---------------------------------|---------------------------|


E|-8---8---8---8----------------|--------|-------------|-------------|-------------|
B|-----------------12---10--10--|-10-----|-------------|-------------|-------------|
G|------------------------------|--------|-------------|-------------|-------------|
D|------------------------------|--------|-------------|-------------|-------------|
A|------------------------------|--------|-------------|-------------|-------------|
E|------------------------------|--------|-------------|-------------|-------------|


E|------------0---|-0---0---0---0---0--------0---|-1---1---0---0---0------------|------------------------------|
B|----------------|------------------------------|--------------------------1---|-1---1---1---1---1--------1---|
G|----------------|------------------------------|------------------------------|------------------------------|
D|----------------|------------------------------|------------------------------|------------------------------|
A|----------------|------------------------------|------------------------------|------------------------------|
E|----------------|------------------------------|------------------------------|------------------------------|


E|------------------------------|-1---1---1---1---1--------1---|-3---3---1---1---1--------1---|
B|-0---0---0---1---1--------1---|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0---0---0---0---0------------|---------0---0---0------------|-0---0---0---0---0--------0---|
B|--------------------------1---|-3---3------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|--------------------------2---|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---0---0---0------------|------------------------------|------------------------------|
B|--------------------------1---|-1---1---1---1---1--------1---|-0---0---0---1---1--------1---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-1---1---1---1---1--------1---|-3---3---1---1---1--------1---|-0---0---0---0---0------------|
B|------------------------------|------------------------------|--------------------------1---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


