Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12------------------|-13------------------|-10------------------|-13---12--13-12-10---8----|
B|------13---12--------|------15---13--------|------12---10--------|--------------------------|
G|----------------14---|----------------16---|----------------12---|--------------------------|
D|---------------------|---------------------|---------------------|--------------------------|
A|---------------------|---------------------|---------------------|--------------------------|
E|---------------------|---------------------|---------------------|--------------------------|


E|-8----7----5----3----|-3----1----0---------|---------------------|--------|------------0----|
B|---------------------|----------------3----|-3----1----1----0----|-1------|-1-----3---------|
G|---------------------|---------------------|---------------------|-0------|-----------------|
D|---------------------|---------------------|---------------------|-2------|-----------------|
A|---------------------|---------------------|---------------------|-3------|-----------------|
E|---------------------|---------------------|---------------------|--------|-----------------|


E|-1----0--------------|-----------------|-0------|------------0----|-1----0--------------|
B|-----------3----1----|-3-----3----1----|--------|-1-----3---------|-----------3----1----|
G|---------------------|-----------------|--------|-----------------|---------------------|
D|---------------------|-----------------|--------|-----------------|---------------------|
A|---------------------|-----------------|--------|-----------------|---------------------|
E|---------------------|-----------------|--------|-----------------|---------------------|


E|-----------------|------------|-5----5-----5----|-3----3----1----0----|-1----3-----3----|
B|-1-----1----0----|-1----------|-----------------|---------------------|-----------------|
G|-----------------|------------|-----------------|---------------------|-----------------|
D|-----------------|------------|-----------------|---------------------|-----------------|
A|-----------------|------------|-----------------|---------------------|-----------------|
E|-----------------|------------|-----------------|---------------------|-----------------|


E|------0-----------|------------0----|-1----0--------------|-----------------|-----------------|
B|-3----------------|-1-----3---------|-----------3----1----|-1-----1----0----|-0---------------|
G|------------------|-----------------|---------------------|-----------------|-----------------|
D|------------------|-----------------|---------------------|-----------------|-----------------|
A|------------------|-----------------|---------------------|-----------------|-----------------|
E|------------------|-----------------|---------------------|-----------------|-----------------|


E|------------0----|-1----0--------------|-----------------|-0------|------------0----|
B|-1-----3---------|-----------3----1----|-3-----3----1----|--------|-1-----3---------|
G|-----------------|---------------------|-----------------|--------|-----------------|
D|-----------------|---------------------|-----------------|--------|-----------------|
A|-----------------|---------------------|-----------------|--------|-----------------|
E|-----------------|---------------------|-----------------|--------|-----------------|


E|-1----0--------------|-----------------|-------------|
B|-----------3----1----|-1-----1----0----|-1-----------|
G|---------------------|-----------------|-------------|
D|---------------------|-----------------|-------------|
A|---------------------|-----------------|-------------|
E|---------------------|-----------------|-------------|



