Title: I Heart You
Artist: Smash
Album: 
Author: 


Track 1: Accoustic Guitar

E|--------|-8------6-------|--------|-8------6-------|--------|-8------6---4---|-4------|
B|--------|-9----------9---|-9------|-9----------9---|-9------|-9--------------|--------|
G|--------|----------------|--------|----------------|--------|----------------|--------|
D|--------|-6--------------|--------|----------------|--------|----------------|--------|
A|--------|----------------|--------|----------------|--------|----------------|--------|
E|--------|----------------|--------|-9--------------|--------|-6--------------|--------|


E|-9------8----|-------6-----|-8------6-------|--------|-8------6-------|--------|
B|-9-----------|-9-----------|-9----------9---|-9------|-9----------9---|-9------|
G|-------------|-6-----8-----|----------------|--------|----------------|--------|
D|-------------|-------------|-6--------------|--------|----------------|--------|
A|-6-----------|-------------|----------------|--------|----------------|--------|
E|-------------|-------------|----------------|--------|-9--------------|--------|


E|-8------6-------|--------|-9------8----|-------6-----|-8------6-------|--------|
B|-9----------9---|-9------|-9-----------|-9-----------|-9----------9---|-9------|
G|----------------|--------|-------------|-6-----8-----|----------------|--------|
D|----------------|--------|-------------|-------------|-6--------------|--------|
A|----------------|--------|-6-----------|-------------|----------------|--------|
E|-6--------------|--------|-------------|-------------|----------------|--------|


E|-8------6-------|--------|-8------6-------|--------|-9------8----|-------6-----|
B|-9----------9---|-9------|-9----------9---|-9------|-9-----------|-9-----------|
G|----------------|--------|----------------|--------|-------------|-6-----8-----|
D|----------------|--------|----------------|--------|-------------|-------------|
A|----------------|--------|----------------|--------|-6-----------|-------------|
E|-9--------------|--------|-6--------------|--------|-------------|-------------|


E|-8------6-------|--------|-8------6-------|--------|-8------6-------|--------|-9------8----|
B|-9----------9---|-9------|-9----------9---|-9------|-9----------9---|-9------|-9-----------|
G|----------------|--------|----------------|--------|----------------|--------|-------------|
D|-6--------------|--------|----------------|--------|----------------|--------|-------------|
A|----------------|--------|----------------|--------|----------------|--------|-6-----------|
E|----------------|--------|-9--------------|--------|-6--------------|--------|-------------|


E|-------6-----|-8------6-------|--------|-8------6-------|--------|-8------6-------|
B|-9-----------|-9----------9---|-9------|-9----------9---|-9------|-9----------9---|
G|-6-----8-----|----------------|--------|----------------|--------|----------------|
D|-------------|-6--------------|--------|----------------|--------|----------------|
A|-------------|----------------|--------|----------------|--------|----------------|
E|-------------|----------------|--------|-9--------------|--------|-6--------------|


E|--------|-9------8----|-------6-----|-8------6-------|--------|-8------6-------|
B|-9------|-9-----------|-9-----------|-9----------9---|-9------|-9----------9---|
G|--------|-------------|-6-----8-----|----------------|--------|----------------|
D|--------|-------------|-------------|-6--------------|--------|----------------|
A|--------|-6-----------|-------------|----------------|--------|----------------|
E|--------|-------------|-------------|----------------|--------|-9--------------|


E|--------|-8------6-------|--------|-9------8----|-------6-----|-8------6-------|
B|-9------|-9----------9---|-9------|-9-----------|-9-----------|-9----------9---|
G|--------|----------------|--------|-------------|-6-----8-----|----------------|
