Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-15--12---------15---12---------|--------------------15--12------|-12--12-----12-15---12-----15--12-|
B|---------17-15-----------0---0--|-15-12--15-12--17-----------0---|---------15-------------12--------|
G|-------------------------0------|----------------------------0---|----------------------------------|
D|--------------------------------|--------------------------------|----------------------------------|
A|--------------------------------|--------------------------------|----------------------------------|
E|--------------------------------|--------------------------------|----------------------------------|


E|-12----12-------15--15--12--15--|-12--15--15--12--15-------0---|-15--15--12--15-12----------------15--15-|
B|----12--------------------------|----------------------0-------|-------------------12-15-12----12--------|
G|--------------------------------|----------------------0-------|----------------------------12-----------|
D|--------------------------------|------------------------------|-----------------------------------------|
A|--------------------------------|------------------------------|-----------------------------------------|
E|--------------------------------|------------------------------|-----------------------------------------|


E|-12-------------------------------------15-|-15-12--0--12---0--12--0-------|---------------------------------------|
B|-----12------------12-15----------12-12----|-------------------------------|---------------------------------------|
G|--------15--12-15--------12-12-------------|-------------------------------|-----------3---2-----------------------|
D|-------------------------------15----------|--------------------------5----|-5---3--2---------5--2---0--0--2---2---|
A|-------------------------------------------|-------------------------------|-----------------------------------0---|
E|-------------------------------------------|-------------------------------|---------------------------------------|


E|------------------------------|---------------------------------------------|-----------------------------------|
B|------------------------------|---------------------------------------------|-----------------------------------|
G|------------------------------|-----5---0---7----------7---5-------7---5----|-0---5--5--5----5-4-3-2-1-0----0---|
D|-2---4---4----7---7----5---0--|-7-------------------7-----------7-----------|-----------------------------------|
A|-0-------2--------5-----------|---------------------------------------------|-----------------------------------|
E|------------------------------|---------------------------------------------|-----------------------------------|


E|----------------------------------|----------7---------9---|-------7--7--7--7--7--7--7--7--|
B|-------7---7----------------------|------------------------|-------------------------------|
G|-0-------------5--5----0---5---0--|-5---5---------5--------|-5-----------------------------|
D|----0-----------------------------|------------------------|-------------------------------|
A|----------------------------------|------------------------|-------------------------------|
E|----------------------------------|------------------------|-------------------------------|


E|-7--7--7-----------------------------5----0---|-5---5---5-----0-------|-15--12---------15---12---------|
B|----------7------------------5---3------------|-----------------------|---------17-15-----------0---0--|
G|-----------------7---5---5--------------------|-----------------------|-------------------------0------|
D|-------------7--------------------------------|-----------------------|--------------------------------|
A|----------------------------------------------|-----------------------|--------------------------------|
E|----------------------------------------------|-----------------------|--------------------------------|


E|--------------------15--12------|-12--12-----12-15---12-----15--12-|-12----12-------15--15--12--15--|
