Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------5-----5---------------5-|-5-----------5-----------------------------------|
B|----------------------6--------3--------------------|----6-----6-----6-----6-----------------------6--|
G|-------------7-----7-----7--------------------------|-------7-----------7-----7-----------7-----7-----|
D|----7-----7-----7-----------------------------------|----------------------------8-----8-----8--------|
A|-5-----5--------------------------------------------|-------------------------------8-----------------|
E|----------------------------------------------------|-------------------------------------------------|


E|-10-------0-----1-----------1--------------------|-------8--------------0--8--7--5--8--7--5--------|
B|-------------------3-----3-----3-----3-----------|-3--6--------------------------------------5-----|
G|----------------------2-----------2-----2-----3--|----------------------------------------------5--|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----10-8--7--10-8--7--5--------------------------|----------------------------5-----5---------------5-|
B|-------------------------5-----------------------|----------------------6--------3--------------------|
G|----------------------------2--2--------------0--|-------------7-----7-----7--------------------------|
D|-0-----------------------------------------------|----7-----7-----7-----------------------------------|
A|-------------------------------------------------|-5-----5--------------------------------------------|
E|-------------------------------------------------|----------------------------------------------------|


E|-5-----------5-----------------------------------|-10-------0-----1-----------1--------------------|
B|----6-----6-----6-----6-----------------------6--|-------------------3-----3-----3-----3-----------|
G|-------7-----------7-----7-----------7-----7-----|----------------------2-----------2-----2-----3--|
D|----------------------------8-----8-----8--------|-------------------------------------------3-----|
A|-------------------------------8-----------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

C|-44----------44----------44----------49------|-44----------44----------44----------44--------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|-38----------38----------38----------38------|-38----------38----------38----------38--------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-49------44----------44----------44----------|-------49------------------------------------------|
C|---------------------------------------------|---------------------------------------------------|
C|---------------------------------------------|---------------------------------------------------|
C|---------------------------------------------|---------------------------------------------------|
C|-38------38----------38----------38----------|-------------------------38-------38-------38------|
C|-36--36--36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36--38383838383838---36-36----36-36----36-36|


C|-----------------------------------------------------------------|-44----------44----------44----------49------|
C|-----------------------------------------------------------------|---------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------|
C|-------38--------------------------------------------------------|---------------------------------------------|
C|-38----------38----38----38----38--49----------------------------|-38----------38----------38----------38------|
C|---3636--3636--3636--3636--3636--36------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36--36--|


C|-44----------44----------44----------44--------|-49------44----------44----------44----------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-38----------38----------38----------38--------|-38------38----------38----------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|-36--36--36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 3: Track 3

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------8--8--8--8--------------5--5--5--5--|-5--5--5--5--5--5--5--5--------------------------|
E|-0--0--0--0--------------10-10-10-10-------------|-------------------------6--6--6--6--6--6--6--6--|


G|-------------------------------------------------|-----------------------------------------------------|
D|-------------------------7--8--7--7--7--8--7--0--|-----------------------------------------------------|
A|-5--5--5--5--5--5--5--5--------------------------|-5--5--5--5----------------3-------------------------|
E|-------------------------------------------------|-------------5-5-5-5-5-5-5----5--5--5--5--8--8--8--8-|


G|-----------------------------------------0-----0-----0-------|-------------------------------------------------|
D|---------------------------------------0-----0-----0---0-----|-------------------------------------------------|
A|-----------5-5-5-7-7-7-8-8-8-101012125-----4-----2-------0---|-------------8--8--8--8--------------5--5--5--5--|
E|-5-5-5-5-10--------------------------------------------------|-0--0--0--0--------------10-10-10-10-------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------7--8--7--7--7--8--7--0--|
A|-5--5--5--5--5--5--5--5--------------------------|-5--5--5--5--5--5--5--5--------------------------|
E|-------------------------6--6--6--6--6--6--6--6--|-------------------------------------------------|


G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7--8--7-----7-----7--8--7-----7-----7--|-8-----7-----7--8--7-----7-----7--8--7-----7-----|
A|-5-----5-----------5-----5-----------5-----5-----|----5-----5-----------5-----5-----------5-----5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------|-----------------------------------------|
D|-7--8--7-----7-----7--8--7-----7-----7--8--7-----|-7--8--7--5--3--2-----7--7---7---7---7---|
A|----------5-----5-----------5-----5-----------5--|-------------------5-----7---7---7---7---|
E|-------------------------------------------------|-------------------------5---5---5---5---|


E|-------------------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------|
D|-----------------2-2-2-3-3-3-5-5-7-7-----5-----5-----5-------|----7-----7--8--7-----7-----7--8--7-----7-----7--|
A|---------5-5-5-5---------------------5-5---4-5-----5---5-0---|-5-----5-----------5-----5-----------5-----5-----|
E|-5-5-5-5-----------------------------------------7-----------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8-----7-----7--8--7-----7-----7--8--7-----7-----|-7--8--7-----7-----7--8--7-----7-----7--8--7-----|
A|----5-----5-----------5-----5-----------5-----5--|----------5-----5-----------5-----5-----------5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------------------|--------|--------|
B|-------------------------------------------------------------|--------|--------|
G|-------------------------------------------------------------|--------|--------|
D|-----------------2-2-2-3-3-3-5-5-7-7-----5-----5-----5-------|--------|--------|
A|---------5-5-5-5---------------------5-5---4-5-----5---5-0---|--------|--------|
E|-5-5-5-5-----------------------------------------7-----------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Track 5

E|-0-----0-----1-----1--------5-----5--5-----10-14-|----14----14----14----14-------------------------|
B|-------------------------3-----3-----------------|-15----15----15----15----15-15-14-12-11-11-11-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----2-----3-----3-----0-----0-----0--0--0--0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----14----14----14----14-------------------------|--------|--------|-0-----0-----1-----1--------5-----5--5-----10-14-|
B|-15----15----15----15----15-15-14-12-11-11-11-11-|--------|--------|-------------------------3-----3-----------------|
G|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|-2-----2-----3-----3-----0-----0-----0--0--0--0--|
A|-------------------------------------------------|--------|--------|-------------------------------------------------|
E|-------------------------------------------------|--------|--------|-------------------------------------------------|


E|----14----14----14----14-------------------------|----14----14----14----14-------------------------|
B|-15----15----15----15----15-15-14-12-11-11-11-11-|-15----15----15----15----15-15-14-12-11-11-11-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
