Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------0----|-0----0----0----0----|------------------------------|
B|-------------0----0---2----|-2----2----2----2----|----------------------3---3---|
G|---------2---2----2---2----|-2----2----2----2----|-------------0----0---4---4---|
D|-----2---2---2-------------|---------------------|---------0---0----0---5-------|
A|-0---0---0-----------------|---------------------|-----2---2---2----------------|
E|---------------------------|---------------------|-3---3---3--------------------|


E|--------|----------------------0----|-0----0----0----0----|------------------------------|
B|-3------|-------------0----0---2----|-2----2----2----2----|----------------------3---3---|
G|-4------|---------2---2----2---2----|-2----2----2----2----|-------------0----0---4---4---|
D|-5------|-----2---2---2-------------|---------------------|---------0---0----0---5-------|
A|--------|-0---0---0-----------------|---------------------|-----2---2---2----------------|
E|--------|---------------------------|---------------------|-3---3---3--------------------|


E|--------|-----------------0---2---0-------|-----------------0---2---0-------|---------------------2---0-------|
B|-3------|-------------3---3---3---3---3---|-------------3---3---3---3---3---|-----------------0-----------3---|
G|-4------|---------4---4---4---4---4---4---|---------4---4---4---4---4---4---|-------------0---0---0---0-------|
D|-5------|-----4---4---4---4---4---4-------|-----4---4---4---4---4---4-------|---------0---0---0---0---0---0---|
A|--------|-2---2---2---2---2---2-----------|-0---0---0---0---0---0-----------|-----2---2---2---2---2---2---2---|
E|--------|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|-----------------0---2---0-------|-----------------0---2---0-------|
B|-2---0---0---0---0---0---0---0---|-------------3---3---3---3---3---|-------------3---3---3---3---3---|
G|---------2---0---0---0---0---0---|---------4---4---4---4---4---4---|---------4---4---4---4---4---4---|
D|-----------------4---2---0---0---|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|
A|-----------------------------4---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------2---0---5---|-2---7---5---9---7---10--9---12--|-------------2---2---2---2---0---|
B|-----------------0---0---0---0---|-0---0---0---0---0---0---0---0---|---------3---3---3---3---3---0---|
G|-------------0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----4---4---4---4---4---0---0---|
D|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5-------0---0---|
A|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|-------------7---7---7---7---7---|-------------9---9---9---9---9---|-------------7---7---7---7---7---|
B|---------7---7---7---7---7---7---|---------10--10--10--10--10--10--|---------7---7---7---7---7---7---|
G|-----7---7---7---7---7---7---7---|-----11--11--11--11--11--11--11--|-----7---7---7---7---7---7---7---|
D|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------2---2---2---2---0---|-------------7---7---7---7---7---|-------------9---9---9---9---9---|
B|---------3---3---3---3---3---0---|---------7---7---7---7---7---7---|---------10--10--10--10--10--10--|
G|-----4---4---4---4---4---0---0---|-----7---7---7---7---7---7---7---|-----11--11--11--11--11--11--11--|
D|-5---5---5---5---5-------0---0---|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------7---7---7---7---7---|-------------9---9---9---9---9---|-------------14--14--14--14--14--|
B|---------7---7---7---7---7---7---|---------10--10--10--10--10--10--|---------12--12--12--12--12--12--|
G|-----7---7---7---7---7---7---7---|-----11--11--11--11--11--11--11--|-----11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------12--12--12--12--12--|-------------14--14--14--14--14--|-------------10--10--10--10--10--|
B|---------12--12--12--12--12--12--|---------14--14--14--14--14--14--|---------12--12--12--12--12--12--|
G|-----12--12--12--12--12--12--12--|-----14--14--14--14--14--14--14--|-----11--11--11--11--11--11--11--|
D|-14--14--14--14--14--14--14--14--|-16--16--16--16--16--16--16--16--|-12--12--12--12--12--12--12--12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------12--12--12--12--12--|-------------7---7---7---7---7---|-------------12--12--12--12--12--|
B|---------12--12--12--12--12--12--|---------7---7---7---7---7---7---|---------12--12--12--12--12--12--|
G|-----12--12--12--12--12--12--12--|-----7---7---7---7---7---7---7---|-----12--12--12--12--12--12--12--|
D|-14--14--14--14--14--14--14--14--|-9---9---9---9---9---9---9---9---|-14--14--14--14--14--14--14--14--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------10--10--10--10--10--|-------------7---7---7---7---7---|-------------12--12--12--12--12--|
B|---------12--12--12--12--12--12--|---------7---7---7---7---7---7---|---------12--12--12--12--12--12--|
G|-----11--11--11--11--11--11--11--|-----7---7---7---7---7---7---7---|-----12--12--12--12--12--12--12--|
D|-12--12--12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---|-14--14--14--14--14--14--14--14--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------7---7---7---7---7---|-------------10--10--10--10--10--|-------------12--12--12--12--12--|
B|---------7---7---7---7---7---7---|---------12--12--12--12--12--12--|---------12--12--12--12--12--12--|
G|-----7---7---7---7---7---7---7---|-----11--11--11--11--11--11--11--|-----12--12--12--12--12--12--12--|
D|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|-14--14--14--14--14--14--14--14--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------7---7---7---7---7---|-------------12--12--12--12--12--|-------------10--10--10--10--10--|
B|---------7---7---7---7---7---7---|---------12--12--12--12--12--12--|---------12--12--12--12--12--12--|
G|-----7---7---7---7---7---7---7---|-----12--12--12--12--12--12--12--|-----11--11--11------11--11--11--|
D|-9---9---9---9---9---9---9---9---|-14--14--14--14--14--14--14--14--|-12--12--12--12--12--12--12--12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------7---7---7---7---7---|-------------------------------------------------|
B|---------7---7---7---7---7---7---|----------3--2--0-----------3--2--0-----------3--|
G|-----7---7---7---7---7---7---7---|-------4-----------------4-----------------4-----|
D|-9---9---9---9---9---9---9---9---|----4-----------------4-----------------4--------|
A|---------------------------------|-2-----------------0-----------------2-----------|
E|---------------------------------|-------------------------------------------------|


E|----------------------------------------------0--|-------------------------------------------------|
B|----------3--2--0-----------3--2--0--------3-----|----------3--2--0-----------3--2--0-----------3--|
G|-------2-----------------2--------------2--------|-------4-----------------4-----------------4-----|
D|----2-----------------2--------------------------|----4-----------------4-----------------4--------|
A|-0-----------------0-----------------0-----------|-2-----------------2-----------------2-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------0--|--------|--------|--------|--------|
B|----------3--2--0-----------3--2--0--------3-----|--------|--------|--------|--------|
G|-------2-----------------2--------------2--------|--------|--------|--------|--------|
D|----2-----------------2--------------------------|--------|--------|--------|--------|
A|-0-----------------0-----------------0-----------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|-------------------------------------------------|----------------------------------------------0--|
B|----------3--2--0-----------3--2--0-----------3--|----------3--2--0-----------3--2--0--------3-----|
G|-------4-----------------4-----------------4-----|-------2-----------------2--------------2--------|
D|----4-----------------4-----------------4--------|----2-----------------2--------------------------|
A|-2-----------------0-----------------2-----------|-0-----------------0-----------------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------0--|
B|----------3--2--0-----------3--2--0-----------3--|----------3--2--0-----------3--2--0--------3-----|
G|-------4-----------------4-----------------4-----|-------2-----------------2--------------2--------|
D|----4-----------------4-----------------4--------|----2-----------------2--------------------------|
A|-2-----------------2-----------------2-----------|-0-----------------0-----------------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------0--|
B|----------3--2--0-----------3--2--0-----------3--|----------3--2--0-----------3--2--0--------3-----|
G|-------4-----------------4-----------------4-----|-------2-----------------2--------------2--------|
D|----4-----------------4-----------------4--------|----2-----------------2--------------------------|
A|-2-----------------0-----------------2-----------|-0-----------------0-----------------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------0--|
B|----------3--2--0-----------3--2--0-----------3--|----------3--2--0-----------3--2--0--------3-----|
G|-------4-----------------4-----------------4-----|-------2-----------------2--------------2--------|
D|----4-----------------4-----------------4--------|----2-----------------2--------------------------|
A|-2-----------------2-----------------2-----------|-0-----------------0-----------------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------0--|----------------------------------------------2--|
B|----------3--2--0-----------3--2--0--------3-----|----------3--2--0-----------3--2--0--------0-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------0-----------------0--------------0--------|-------0-----------------0--------------0--------|
A|----2-----------------2--------------------------|----2-----------------2--------------2-----------|
E|-3-----------------3-----------------3-----------|-2-----------------2-----------------------------|


E|----------------------------------------------0--|-------------2--------2--7--2--------2-----------------------2--7--2-----|
B|----------3--2--0-----------3--2--0--------3-----|----------3--------3-----------3--------3-----------------3-----------3--|
G|-------2-----------------2--------------2--------|-------4--------4-----------------4--------4-----------4-----------------|
D|----2-----------------2--------------------------|----4-----------------------------------------4-----4--------------------|
A|-0-----------------0-----------------0-----------|-2-----------------------------------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------------------------------|


E|-------------2--------2--7--2--------2-----------------------2--7--2-----|-------------2--------2--9--2--------2-----------------------2--9--2-----|
B|----------3--------3-----------3--------3-----------------3-----------3--|----------2--------2-----------2--------2-----------------2-----------2--|
G|-------4--------4-----------------4--------4-----------4-----------------|-------2--------2-----------------2--------2-----------2-----------------|
D|----4-----------------------------------------4-----4--------------------|----2-----------------------------------------2-----2--------------------|
A|-2-----------------------------------------------2-----------------------|-4-----------------------------------------------4-----------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----------------2--3--10-3--2-----------------------------2--3--10-3--2--|-------------2--------2--9--2--------2-----------------------2--9--2-----|
B|-------------3-----------------3-----------------------3-----------------|----------2--------2-----------2--------2-----------------2-----------2--|
G|----------2-----------------------2-----------------2--------------------|-------2--------2-----------------2--------2-----------2-----------------|
D|-------0-----------------------------0-----------0-----------------------|----2-----------------------------------------2-----2--------------------|
A|----2-----------------------------------2-----2--------------------------|-4-----------------------------------------------4-----------------------|
E|-3-----------------------------------------3-----------------------------|-------------------------------------------------------------------------|


E|-------------2--------2--7--2--------2-----------------------2--7--2-----|-------------2--------2--9--2--------2-----------------------2--9--2-----|
B|----------3--------3-----------3--------3-----------------3-----------3--|----------2--------2-----------2--------2-----------------2-----------2--|
G|-------4--------4-----------------4--------4-----------4-----------------|-------2--------2-----------------2--------2-----------2-----------------|
D|----4-----------------------------------------4-----4--------------------|----2-----------------------------------------2-----2--------------------|
A|-2-----------------------------------------------2-----------------------|-4-----------------------------------------------4-----------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----------------2--3--10-3--2-----------------------------2--3--10-3--2--|-------------2--------2--9--2--------2-----------------------2--9--2-----|
B|-------------3-----------------3-----------------------3-----------------|----------2--------2-----------2--------2-----------------2-----------2--|
G|----------2-----------------------2-----------------2--------------------|-------2--------2-----------------2--------2-----------2-----------------|
D|-------0-----------------------------0-----------0-----------------------|----2-----------------------------------------2-----2--------------------|
A|----2-----------------------------------2-----2--------------------------|-4-----------------------------------------------4-----------------------|
E|-3-----------------------------------------3-----------------------------|-------------------------------------------------------------------------|


E|-------------2--------2--7--2--------2-----------------------2--7--2-----|-------------2--------2--9--2--------2-----------------------2--9--2-----|
B|----------3--------3-----------3--------3-----------------3-----------3--|----------2--------2-----------2--------2-----------------2-----------2--|
G|-------4--------4-----------------4--------4-----------4-----------------|-------2--------2-----------------2--------2-----------2-----------------|
D|----4-----------------------------------------4-----4--------------------|----2-----------------------------------------2-----2--------------------|
A|-2-----------------------------------------------2-----------------------|-4-----------------------------------------------4-----------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----------------2--3--10-3--2-----------------------------2--3--10-3--2--|-------------2--------2--9--2--------2-----------------------2--9--2-----|
B|-------------3-----------------3-----------------------3-----------------|----------2--------2-----------2--------2-----------------2-----------2--|
G|----------2-----------------------2-----------------2--------------------|-------2--------2-----------------2--------2-----------2-----------------|
D|-------0-----------------------------0-----------0-----------------------|----2-----------------------------------------2-----2--------------------|
A|----2-----------------------------------2-----2--------------------------|-4-----------------------------------------------4-----------------------|
E|-3-----------------------------------------3-----------------------------|-------------------------------------------------------------------------|


E|-------------------------2-----2--7--9--10-9--7--2-----3--2--------------|-------------------------2-----3--5--7--10-7--5--3-----2-----------------|
B|----------------3-----3-----3-----------------------3--------3-----3-----|----------------------3-----3-----------------------3-----3-----3--------|
G|-------4-----4-----4--------------------------------------------4-----4--|----------0-----0--2-----------------------------------------0-----0-----|
D|----4-----4--------------------------------------------------------------|-------0-----0--------------------------------------------------------0--|
A|-2-----------------------------------------------------------------------|----2--------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-3-----------------------------------------------------------------------|


E|-------------------------------------------------------7--------7--10-12-|-------------------------0-----0--5--0-----0-----------------------------|
B|-------------------------------------------5-----5--7-----5--7-----------|----------------3-----3-----3-----------3-----3-----3--------------------|
G|-------------------4--------4--6-----4--6-----6--------------------------|-------6-----6-----6-----------------------------6-----6-----6-----------|
D|-------2-----2--4-----2--4--------4--------------------------------------|----4-----4-----------------------------------------------4-----4-----4--|
A|-0--2-----2--------------------------------------------------------------|-2-----------------------------------------------------------------2-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------2-----2--7--10-7--2-----2-----------------------|----------------------------------2-----2--7--14-7--2-----2--------------|
B|----------------3-----3-----3-----------------3-----3-----3--------------|-------------------------3-----3-----3-----------------3-----3-----3-----|
G|-------4-----4-----4-----------------------------------4-----4-----4-----|----------------0-----0-----0-----------------------------------0-----0--|
D|----4-----4-----------------------------------------------------4-----4--|-------0-----0-----0-----------------------------------------------------|
A|-2-----------------------------------------------------------------------|----2-----2--------------------------------------------------------------|
E|-------------------------------------------------------------------------|-3-----------------------------------------------------------------------|


E|----------------------------------2-----2--5--9--5--2-----2--------------|-------------------------0-----0--5--0-----0-----------------------------|
B|-------------------------2-----2-----2-----------------2-----2-----2-----|----------------3-----3-----3-----------3-----3-----3--------------------|
G|----------------2-----2-----2-----------------------------------2-----2--|-------6-----6-----6-----------------------------6-----6-----6-----------|
D|-------2-----2-----2-----------------------------------------------------|----4-----4-----------------------------------------------4-----4-----4--|
A|----0-----0--------------------------------------------------------------|-2-----------------------------------------------------------------2-----|
E|-0-----------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-----------2----7----|-7------|--------|
B|------3--------------|--------|--------|
G|-4-------------------|--------|--------|
D|---------------------|--------|--------|
A|---------------------|--------|--------|
E|---------------------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-9--6-----6-----------6--9--6-----6-----------6--|
D|--------|--------|--------|--------|-------9-----9--7--9-----------9-----9--7--9-----|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--6-----6-----------6--9--6-----6-----------6--|-7--4-----4-----------4--7--4-----4-----------4--|
D|-------9-----9--7--9-----------9-----9--7--9-----|-------7-----7--5--7-----------7-----7--5--7-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--4-----4-----------4--7--4-----4-----------4--|-7--6-----6-----------6--7--6-----6-----------6--|
D|-------7-----7--5--7-----------7-----7--5--7-----|-------9-----9--5--9-----------9-----9--5--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--6-----6-----------6--7--6-----6-----------6--|-9--6-----6-----------6--9--6-----6-----------6--|
D|-------9-----9--5--9-----------9-----9--5--9-----|-------9-----9--7--9-----------9-----9--7--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--6-----6-----------6--9--6-----6-----------6--|-7--6-----6-----------6--7--6-----6-----------6--|
D|-------9-----9--7--9-----------9-----9--7--9-----|-------9-----9--5--9-----------9-----9--5--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--6-----6-----------6--7--6-----6-----------6--|-9--6-----6-----------6--9--6-----6-----------6--|
D|-------9-----9--5--9-----------9-----9--5--9-----|-------9-----9--7--9-----------9-----9--7--9-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-7--3-----3-----------3--7--3-----3-----------3--|
G|-9--6-----6-----------6--9--6-----6-----------6--|-------4-----4-----4-----------4-----4-----4-----|
D|-------9-----9--7--9-----------9-----9--7--9-----|----------------5-----------------------5--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-7-----7-----------7--10-7-----7-----------7--|-14-10----10----------10-14-10----10----------10-|
G|-------7-----7-----7-----------7-----7-----7-----|-------11----11----11----------11----11----11----|
D|----------------9-----------------------9--------|----------------11----------------------11-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-7-----7-----------7--10-7-----7-----------7--|-8--3-----3-----------3--7--3-----3-----------3--|
G|-------7-----7-----7-----------7-----7-----7-----|-------4-----4-----4-----------4-----4-----4-----|
D|----------------9-----------------------9--------|----------------5-----------------------5--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-7-----7-----------7--10-7-----7-----------7--|-14-10----10----------10-14-10----10----------10-|
G|-------7-----7-----7-----------7-----7-----7-----|-------11----11----11----------11----11----11----|
D|----------------9-----------------------9--------|----------------11----------------------11-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------7--9--10-9--10-12-10-12-14-14|
B|-10-7-----7-----------7--10-7-----7-----------7--|-12--10-7-----7-----------7---------------------------------|
G|-------7-----7-----7-----------7-----7-----7-----|-----------9-----9--7--9------------------------------------|
D|----------------9-----------------------9--------|------------------------------------------------------------|
A|-------------------------------------------------|------------------------------------------------------------|
E|-------------------------------------------------|------------------------------------------------------------|


E|-14---14---14-12-10----12-10-------10----------|-------17---17---14------|-------------|
B|--------------------14-------14-12----14-10-12-|-12-------------------14-|-15----14----|
G|-----------------------------------------------|-------------------------|-------------|
D|-----------------------------------------------|-------------------------|-------------|
A|-----------------------------------------------|-------------------------|-------------|
E|-----------------------------------------------|-------------------------|-------------|


E|-19-14----------------------------------14-19-14-|-17-12----------------------------------12-17-12-|
B|-------15----------------------------15----------|-------14----------------------------14----------|
G|----------16----------------------16-------------|----------14----------------------14-------------|
D|-------------16----------------16----------------|-------------14----------------14----------------|
A|----------------16----------16-------------------|----------------16----------16-------------------|
E|-------------------19-14-19----------------------|-------------------17-12-17----------------------|


E|-15-10----------------------------------10-15-10-|-17-12----------------------------------12-17-12-|
B|-------12----------------------------12----------|-------14----------------------------14----------|
G|----------12----------------------12-------------|----------14----------------------14-------------|
D|-------------12----------------12----------------|-------------14----------------14----------------|
A|----------------14----------14-------------------|----------------16----------16-------------------|
E|-------------------15-10-15----------------------|-------------------17-12-17----------------------|


E|-19-14----------------------------------14-19-14-19-14-19-14-19-22-19-14-|-17-12----------------------------------12-17-12-17-12-17-19-17-12-17-19-|
B|-------15----------------------------15----------------------------------|-------14----------------------------14----------------------------------|
G|----------16----------------------16-------------------------------------|----------14----------------------14-------------------------------------|
D|-------------16----------------16----------------------------------------|-------------14----------------14----------------------------------------|
A|----------------16----------16-------------------------------------------|----------------16----------16-------------------------------------------|
E|-------------------19-14-19----------------------------------------------|-------------------17-12-17----------------------------------------------|


E|-15-10----------------------------------10-15-10-15-10-15-10-15-19-15-10-|-17-12----------------------------------12-17-12-17-12-17-12-17-21-17-12-|
B|-------12----------------------------12----------------------------------|-------14----------------------------14----------------------------------|
G|----------12----------------------12-------------------------------------|----------14----------------------14-------------------------------------|
D|-------------12----------------12----------------------------------------|-------------14----------------14----------------------------------------|
A|----------------14----------14-------------------------------------------|----------------16----------16-------------------------------------------|
E|-------------------15-10-15----------------------------------------------|-------------------17-12-17----------------------------------------------|


E|-19-14-10-19-14-10-19-14-10-19-14-10-19-14-10-21-14-10-21-14-10-21-14-10-|-22-17-12-22-17-12-22-17-12-22-17-12-22-17-12-21-14-10-21-14-10-21-14-10-|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-19-14-10-19-14-10-19-14-10-19-14-10-19-14-10-17-12-10-17-12-10-17-12-10-|-14-10-7--14-10-7--14-10-7--14-10-7--14-10-7--12-10-7--12-10-7--12-10-7--|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-10-9--5--10-9--5--10-9--5--10-9--5--10-9--5--12-10-7--12-10-7--12-10-7--|-7------|
B|-------------------------------------------------------------------------|--------|
G|-------------------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|--------|
A|-------------------------------------------------------------------------|--------|
E|-------------------------------------------------------------------------|--------|


E|-7--9--10-10-10-10-10-10-10-7----------------------------------------------|----------------------------------------------------------|
B|-------------------------------10-7--------10-7----------------------------|----------------------------------------------------------|
G|-------------------------------------9--7--------9--7--------9--7----------|-------------------------------------------4--7--4----4---|
D|-------------------------------------------------------9--7--------9--7----|-------9--7--------------------------4--7-----------------|
A|---------------------------------------------------------------------------|-9--7--------9--7--------------5--7-----------------------|
E|---------------------------------------------------------------------------|-------------------10-7--5--7-----------------------------|


E|-7--5--------------------------------------------------------------------|-------------------------------------------------------------------10-12-|
B|-------7--5--------7--5--------------------------------------------------|-------------------------------------------------10-12-------10-12-------|
G|-------------7--4--------7--4--------7--4--------------------------------|-------------------------------9--11-------9--11-------9--11-------------|
