Title: Allemande
Artist: 
Album: 
Author: Anonymous


Track 1: 

E|-0-----0----2----|-3-----3----7----|-5----3----3----2----|-3-----------|-0----0-------0----2----|
B|-0-----0----3----|-0-----0---------|-7----1----3----3----|-0-----------|-0--------4--------3----|
G|-0-----0----2----|-0----------0----|-----------2----2----|-0-----------|-0-----------------2----|
D|-2-----2----0----|-----------------|-0----2----0----0----|-------------|-2--------2---2----0----|
A|-----------------|-----------------|---------------------|-------------|------------------------|
E|-----------------|-------3---------|---------------------|-3-----------|------------------------|


E|-3-----2---3---5---7----|-5----3----3----2----|-3----------7----|-5-----3---2----5----|
B|-0----------------------|-7----1----3----3----|-0---------------|-7--------------7----|
G|-0-------------0---0----|-----------2----2----|-0----------0----|---------------------|
D|------------------------|-0----2----0----0----|-----------------|-0---------0----0----|
A|------------------------|---------------------|-----------------|---------------------|
E|------------------------|---------------------|-3---------------|---------------------|


E|-3-----2---0----3----|-2----0----0---------|-0----------7----|-5-----3---2----5----|
B|-0---------0---------|-3---------0----4----|-0---------------|-7--------------7----|
G|---------------------|---------------------|-0----------0----|---------------------|
D|-2---------2----2----|-----------4----4----|-2---------------|-0---------0----0----|
A|---------------------|-2----3----2----2----|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|-3-----2---0----3----|-2----0----0---------|-0-----------|
B|-0---------0---------|-3---------0----4----|-0-----------|
G|---------------------|---------------------|-1-----------|
D|-2---------2----2----|-----------4----4----|-------------|
A|---------------------|-2----3----2----2----|-------------|
E|---------------------|---------------------|-0-----------|



