Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|-----0---------------------------|---------------------8-----------|
A#|---------------------------------|-10--10--10--10--10--10--10------|-10--10--10--10--10------10--13--|
F#|-----------------------------7---|-----7---7---7---7---7---7-------|-7---7---7---7-------------------|
C#|-------------7-----------9-------|-----8---8---8---8---8---8-------|-8---8---8---8-------------------|
G#|-0---5---9-----------------------|-----8---8---8---8---8---8-------|-8---8---8---8-------------------|
C#|-----------------0---5-----------|-----8---8---8---8---8---8-------|-8---8---8---8-------------------|


D#|-10------------------------------|---------------------------------|---------------------------------|
A#|-----5---5---5---5---5---5-------|-5---5---5---5---5---5-------7---|-7---7---7---7---7-------7---7---|
F#|-----2---2---2---2---2---2-------|-2---2---2---2---2---2-------4---|-4---4---4---4---4-------4---4---|
C#|-----3---3---3---3---3---3-------|-3---3---3---3---3---3-------5---|-5---5---5---5---5-------5---5---|
G#|-----3---3---3---3---3---3-------|-3---3---3---3---3---3-------5---|-5---5---5---5---5-------5---5---|
C#|-----3---3---3---3---3---3-------|-3---3---3---3---3---3-------5---|-5---5---5---5---5-------5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-7---7---0---7---10----------7---|-7---7---7---7---7-------6---6---|-6---6---6---6-------6---6---6---|
F#|-4---4---------------7---0-------|-4---4---4---4---4-------3---3---|-3---3---3---3-------3---3---3---|
C#|-5---5-----------------------0---|-0---0---0---0---0-------5---5---|-5---5---5---5-------5---5---5---|
G#|-5---5-----------------------0---|-0---0---0---0---0-------5---5---|-5---5---5---5-------5---5---5---|
C#|-5---5-----------------------0---|-0---0---0---0---0-------5---5---|-5---5---5---5-------5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-6---6---6-------9---9---9---9---|-9---9-------9---9---9---9---9---|-9-------5---5---5---5---5---5---|
F#|-3---3---3-------6---6---6---6---|-6---6-------6---6---6---6---6---|-6-------2---2---2---2---2---2---|
C#|-5---5---5-------7---7---7---7---|-7---7-------7---7---7---7---7---|-7-------3---3---3---3---3---3---|
G#|-5---5---5-------7---7---7---7---|-7---7-------7---7---7---7---7---|-7-------3---3---3---3---3---3---|
C#|-5---5---5-------7---7---7---7---|-7---7-------7---7---7---7---7---|-7-------3---3---3---3---3---3---|


