Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5--0--------5--0--------4--0--------4--0--------|-5--0--------5--0--------4--0--------4--0--------|
B|----------1-----------1-----------3-----------3--|----------1-----------1-----------3-----------3--|
G|-------2-----------2-----------4-----------4-----|-------2-----------2-----------4-----------4-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------5--8--5-----------5--8--5--------------4--|-7--4-----------4--7--4--------------5--8--5-----|
B|----5-----------5-----5-----------5--------4-----|-------4-----4-----------4--------5-----------5--|
G|-5-----------------5-----------------5--4--------|----------4-----------------4--5-----------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------5--8--5--------------4--7--4-----------4--|-7--4--------------5--8--5-----------5--8--5-----|
B|----5-----------5--------4-----------4-----4-----|-------4--------5-----------5-----5--------------|
G|-5-----------------5--4-----------------4--------|----------4--5-----------------5--------------9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----7--10-7--------------8--12-8-----------8--12-|-8-----------7--10-7-----------7--10-7-----------|
B|-9-----------9--------10----------10----10-------|----10----9-----------9-----9-----------9-----10-|
G|----------------9--9-----------------9-----------|-------9-----------------9-----------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--12-8-----------8--12-8-----------7--7-----10-|-10----7--7-----10-10----8--8-----12-12----8--8--|
B|----------10----10----------10-------9--9-----9--|-9-----9--9-----9--9-----10-10----10-10----10-10-|
G|-------------9-----------------9-----9--9-----9--|-9-----9--9-----9--9-----9--9-----9--9-----9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-12----7--7-----10-10----7--7-----10-10----8--|-8-----12-12----8--8-----12-12-12-12-12-12-12-12-|
B|-10-10----9--9-----9--9-----9--9-----9--9-----10-|-10----10-10----10-10----10-10-12-12-12-12-12-12-|
G|-9--9-----9--9-----9--9-----9--9-----9--9-----9--|-9-----9--9-----9--9-----9--9--------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-12-12-12-13-13-13-13-13-13-13-13-13-13-12-12-|-12-12-12-12-12-12-12-12-13-13-13-13-13-13-13-13-|
B|-12-12-12-12-13-13-13-13-13-13-13-13-13-13-12-12-|-12-12-12-12-12-12-12-12-13-13-13-13-13-13-13-13-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13-13-12-12-12-12-12-12-12-12-12-12-------------|
B|-13-13-12-12-12-12-12-12-12-12-12-12-------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|



