Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2-----2-----|-3-----5-----|-5-----3-----|-2-----0-----|-------------|-0-----2-----|
B|-------------|-------------|-------------|-------------|-3-----3-----|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-2------0----|-0-----------|-0-----------|-------------|-2-----2-----|-3-----5-----|
B|-------------|-------------|--------3----|-3-----------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-5-----3-----|-2-----------|-------------|-------2-----|-2-----------|-------------|
B|-------------|-------5-----|-3-----3-----|-5-----------|--------5----|-5-----------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-0-----0-----|-2-----------|-0-----2----3----|-2-----------|
B|-5------3----|-3-----------|-------------|-------3-----|-----------------|-------3-----|
G|-------------|-------------|-------------|-------------|-----------------|-------------|
D|-------------|-------------|-------------|-------------|-----------------|-------------|
A|-------------|-------------|-------------|-------------|-----------------|-------------|
E|-------------|-------------|-------------|-------------|-----------------|-------------|


E|-0-----2----3----|-2-----0-----|-------0-----|-------2-----|-2-----2-----|-3-----5-----|
B|-----------------|-------------|-3-----------|-------------|-------------|-------------|
G|-----------------|-------------|-------------|-2-----------|-------------|-------------|
D|-----------------|-------------|-------------|-------------|-------------|-------------|
A|-----------------|-------------|-------------|-------------|-------------|-------------|
E|-----------------|-------------|-------------|-------------|-------------|-------------|


E|-5-----3-----|-2-----0-----|-------------|-0-----2-----|-0-----------|-------------|
B|-------------|-------------|-3-----3-----|-------------|--------3----|-3-----------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-2-----------|-------------|-------2-----|-------------|-------------|
B|-------5-----|-3-----3-----|-5-----------|-5------3----|-3-----------|
G|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|



