Title: El Sueño de la Muñeca
Artist: 
Album: 
Author: Agustin Barrios Nitsuga Mangoré


Track 1: 

E|------0----3---1---|-0--------------|-5--------------|-4--------------|-----------1----|
B|-------------------|------1----1----|------5----5----|------3----3----|------3---------|
G|-------------------|------2----2----|------5----5----|------4----4----|----------------|
D|-------------------|----------------|----------------|----------------|----------------|
A|-------------------|-0--------------|----------------|-2--------------|----------------|
E|-------------------|----------------|-0--------------|----------------|-0--------------|


E|-0--------------|----------------|----------------|-------------------|----------------|
B|------3----3----|------0----3----|-1--------------|------5----8---6---|-5--------------|
G|------4----4----|----------------|------2----2----|-------------------|------5----5----|
D|-6--------------|----------------|------2----2----|-------------------|------7----7----|
A|----------------|----------------|-0--------------|-------------------|-0--------------|
E|----------------|-0--------------|----------------|-0-----------------|----------------|


E|----------------|----------------|-----------------7-------|----------7--------|
B|-10-------------|-8--------------|-------------8-------8---|-7------------7----|
G|------9----9----|------9----9----|---------9---------------|------8------------|
D|------10---10---|------9----9----|-----9-------------------|------9------------|
A|----------------|----------------|-------------------------|-------------------|
E|-0--------------|-7--------------|-7-----------------------|-7-----------------|


E|-----------------7-------|----------7-----------|------0----3---1---|-0--------------|
B|-------------7-------7---|-6------------5-------|-------------------|------1----1----|
G|---------8---------------|------7---------------|-------------------|------2----2----|
D|-----9-------------------|------6---------------|-------------------|----------------|
A|-------------------------|----------------------|-------------------|-0--------------|
E|-7-----------------------|-0--------------------|-0-----------------|----------------|


E|-5--------------|-4--------------|-----------1----|-0--------------|----------------|
B|------5----5----|------3----3----|------3---------|------0----0----|------0----3----|
G|------5----5----|------4----4----|----------------|----------------|----------------|
D|----------------|----------------|----------------|------2----2----|----------------|
A|----------------|-2--------------|----------------|----------------|----------------|
E|-0--------------|----------------|-0--------------|-4--------------|-0--------------|


E|----------------|----------------|----------0---1----|----------------|--------------0----|
B|-1--------------|-2--------------|-3-----------------|------0----3----|-1--------3--------|
G|------2----2----|------2----2----|------2------------|----------------|------2------------|
D|------2----2----|------2----2----|------0------------|----------------|------2------------|
A|-0--------------|----------------|-------------------|----------------|-0-----------------|
E|----------------|-3--------------|-1-----------------|-0--------------|-------------------|


E|----------------|-------------------|----------------|----------------|------0----3---1---|
B|-----------1----|-0--------1---3----|-----------0----|----------------|-------------------|
G|------2---------|------1------------|----------------|-2--------------|-------------------|
D|----------------|------0------------|------2---------|------2---------|-------------------|
A|----------------|-2-----------------|----------------|-0---------3----|-0-----------------|
E|-0--------------|-------------------|-0--------------|----------------|-------------------|


E|------5-----|----------------|----------------|----------------|----------------|
B|------5-----|------1----1----|------1----1----|------3----3----|------3----3----|
G|------5-----|------2----2----|------2----2----|------1----1----|------1----1----|
D|------------|-2--------------|----------------|----------------|----------------|
A|------------|----------------|-0--------------|-2--------------|----------------|
E|-5----------|----------------|----------------|----------------|-0--------------|


E|----------------|----------------|----------------|----------------|------3----3----|
B|------0----0----|------0----0----|------1----1----|------1----1----|------2----2----|
G|------1----1----|------1----1----|------2----2----|------2----2----|-2--------------|
D|-3--------------|-2--------------|----------------|----------------|----------------|
A|----------------|----------------|-3--------------|-0--------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|------3----3----|------1----1----|------1----1----|------1----1----|------1----1----|
B|------2----2----|------3----3----|------3----3----|------0----0----|------0----0----|
G|----------------|-2--------------|----------------|-0--------------|----------------|
D|----------------|----------------|-0--------------|----------------|----------------|
A|-0--------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|-3--------------|


E|------0----0----|------0----0----|----------------|----------------|----------------|
B|------1----1----|------1----1----|------3----3----|------3----3----|------1----1----|
G|-0--------------|----------------|------1----1----|------1----1----|------2----2----|
D|----------------|----------------|-0--------------|----------------|-2--------------|
A|----------------|-3--------------|----------------|-2--------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------1----1----|------0----0----|------0----0----|------1----1----|-1--------------|
G|------2----2----|------2----2----|------7----7----|------2----2----|-2--------------|
D|----------------|----------------|----------------|----------------|-2--------------|
A|----------------|----------------|----------------|-0--------------|-0--------------|
E|-0--------------|-2--------------|-4--------------|----------------|----------------|


E|------0----3---1---|
B|-1-----------------|
G|-2-----------------|
D|-2-----------------|
A|-0-----------------|
E|-------------------|



