Title: Unchained Melody
Artist: 
Album: 
Author: 


Track 1: Saxofon Alto

E|-------------|-------------|-0------------------|----------------0----|-------------|
B|-1------3----|-1------3----|-----1---1-----1----|-----------3---------|-1-----------|
G|-------------|-------------|--------------------|------4--------------|--------7----|
D|-------------|-------------|--------------------|-5-------------------|-------------|
A|-------------|-------------|--------------------|---------------------|-------------|
E|-------------|-------------|--------------------|---------------------|-------------|


E|--------0---1---|-3------|-3-----------|-------------|-------------|-0------------------|
B|-1--------------|--------|-------------|-1------3----|-1------3----|-----1---1-----1----|
G|----------------|--------|-------------|-------------|-------------|--------------------|
D|----------------|--------|-------------|-------------|-------------|--------------------|
A|----------------|--------|-------------|-------------|-------------|--------------------|
E|----------------|--------|-------------|-------------|-------------|--------------------|


E|----------------0----|-------------|--------0---1---|-3------|-3---------3----1----|
B|-----------3---------|-1-----------|-1--------------|--------|---------------------|
G|------4--------------|--------7----|----------------|--------|---------------------|
D|-5-------------------|-------------|----------------|--------|---------------------|
A|---------------------|-------------|----------------|--------|---------------------|
E|---------------------|-------------|----------------|--------|---------------------|


E|-0----0-------------|-------------|-----------------|-------------|-----------------|
B|----------3---------|-------3-----|-1---------------|-------3-----|-----------------|
G|--------------0-----|-0-----------|-------0---------|-------------|-----------------|
D|--------------------|-------------|-----------2-----|-2-----------|-7-----3---------|
A|--------------------|-------------|-----------------|-------------|-----------5-----|
E|--------------------|-------------|-----------------|-------------|-----------------|


E|-------------|--------|-------------|-----------------------------|-------------------|
B|-------3-----|-1------|-1-----------|-------------1---0-----1--0--|-------------------|
G|-------------|--------|-------------|---------2-------------------|-2--------2--------|
D|-0-----------|--------|-------------|-3---5-----------------------|-------3-----5-----|
A|-------------|--------|-------------|-----------------------------|-------------------|
E|-------------|--------|-------------|-----------------------------|-------------------|


E|-----------------------0-----|-3------|-----------------------------|-------------------|
B|-------------1---3--------3--|--------|-------------0---------------|----------0--------|
G|-----0---2-------------------|--------|-----0-----------0-----2--0--|-2-----------0-----|
D|-3---------------------------|--------|-3-------7-------------------|-------3-----------|
A|-----------------------------|--------|-----------------------------|-------------------|
E|-----------------------------|--------|-----------------------------|-------------------|


E|-----------------------0-----|-------------|-------------|-------------|-0------------------|
B|-------------1---3--------3--|-1-----------|-1------3----|-1------3----|-----1---1-----1----|
G|-----0---2-------------------|-------------|-------------|-------------|--------------------|
D|-----------------------------|-------------|-------------|-------------|--------------------|
A|-8---------------------------|-------------|-------------|-------------|--------------------|
E|-----------------------------|-------------|-------------|-------------|--------------------|


E|----------------0----|-------------|--------0---1---|-3------|-3-------------------|
B|-----------3---------|--------3----|-1--------------|--------|-----------8----6----|
G|-0----4--------------|-5-----------|----------------|--------|---------------------|
D|---------------------|-------------|----------------|--------|---------------------|
A|---------------------|-------------|----------------|--------|---------------------|
E|---------------------|-------------|----------------|--------|---------------------|


E|-0----0-------------|-------------|-----------------|-------------|-----------------|
B|----------1---------|-------3-----|-1---------------|-------3-----|-----------------|
G|--------------0-----|-0-----------|-------0---------|-------------|-2---------------|
D|--------------------|-------------|-----------2-----|-2-----------|------3----------|
A|--------------------|-------------|-----------------|-------------|-----------5-----|
E|--------------------|-------------|-----------------|-------------|-----------------|


E|-0-----------|--------|
B|-------1-----|-1------|
G|-------------|--------|
D|-------------|--------|
A|-------------|--------|
E|-------------|--------|



