Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|--------|--------|--------|-35--44--38--44------44--38--------|-35----------38--44------44--38--44----|
C|--------|--------|--------|--------|-------------------------44--44-44-|---------------------------------------|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------------|
C|--------|--------|--------|--------|-----------------------------------|---------------------------------------|
C|--------|--------|--------|--------|-----------------35-------------35-|----44-44-35-44------35-------------35-|
C|--------|--------|--------|--------|-44--------------------------------|---------------------------------------|


C|-----44--38--44--35--44--38--44--|-35--44--38--44--35--------------|-----35-44--38--44--35--44--38--44--|
C|-----------------------------38--|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------------------|
C|---------------------------------|---------------------------------|------------------------35--35--35--|
C|---------------------------------|---------------------------------|------------------------------------|
C|-44--35------35--------------35--|---------------------------------|------------------------------------|


C|-----44--38--44--35--44--38--44--|-----35-44--38--44--35--44--38--44--|----35-35---------38----------35------44---------38------44------|
C|---------------------------------|------------------------------------|----40-41-35--35-----35-----------69-----35--35------35------35--|
C|---------------------------------|------------------------------------|-----------------------------------------------------------------|
C|---------------------------------|------------------------35--35--35--|-35--------------------------------------------------------------|
C|---------------------------------|------------------------------------|-----------------------------------------------------------------|
C|-44--35------35--------------35--|------------------------------------|-44------------------3-------------------------------------------|


C|----------------3838----3535----3535----3535----37------4444----3535----3838----38----35---35-|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-35-37-44-35-38-38-44-37-35-37-44-35-38-38-44-37-|----37-44-35-38-38-35-35-35-37-44-35-38-35-35-35-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------44----38-35-44-37-35-37-44----------------|-35--44--38--44------44--38--44----|
C|-------51-------54-51----------51----------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------35-------------35-|
C|-------------------------------------------------|-44--------------------------------|


C|-35------38--44------44--38--44----|-----44--38--44--35--44--38--44--|-35--44--38--44--35--44----------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------35-------------35-|---------------------------------|---------------------------------|
C|-44--------------------------------|-44--35------35--------------35--|---------------------------------|


C|-------44-35-38----44----35-37-44-35-38-38-44-37-|----37-44-35-38-------37-35-37-44-35-38-38-44-37-|
C|-------------------51----------51----------51----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-37-44-35-38-38----37-------44-35-38-38-44-37-|-------44-35-38----44----35-37-44-35-38-38-44-37-|
C|-------------------------------------------------|-------------------51----------51----------51----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|--------------------------------------|--------------------------------------|-------------------------------------|
B|--------------------------------------|--------------------------------------|-------------------------------------|
G|--------------------------------------|--------------------------------------|-------------------------------------|
D|--------------------------------------|--------------------------------------|-------------------------------------|
A|-0-------------------0---------3------|-0-------------------0---------3------|-0--------------0-----0---7--3---2---|
E|------0-----------------0-------------|------0-----------------0-------------|------------0------------------------|


E|----------------------------------|--------------------------------------|--------------------------------------|
B|----------------------------------|--------------------------------------|--------------------------------------|
G|----------------------------------|--------------------------------------|--------------------------------------|
D|-------------2--------------------|--------------------------------------|--------------------------------------|
A|-2-----------------2------3---2---|-0-------------------0---------3------|-0-------------------0---------3------|
E|------0---0------------0----------|------0-----------------0-------------|------0-----------------0-------------|


E|-------------------------------------|----------------------------------|--------------------------------------|
B|-------------------------------------|----------------------------------|--------------------------------------|
G|-------------------------------------|----------------------------------|--------------------------------------|
D|-------------------------------------|-------------2--------------------|--------------------------------------|
A|-0--------------0-----0---7--3---2---|-2-----------------2------3---2---|-0-------------------0---------3------|
E|------------0------------------------|------0---0------------0----------|------0-----------------0-------------|


E|-------------------------------------|-------------------------------------|----------------------------------|
B|-------------------------------------|-------------------------------------|----------------------------------|
G|-------------------------------------|-------------------------------------|----------------------------------|
D|-------------------------------------|-------------------------------------|-------------2--------------------|
A|-0--------------0-----0---7--3---2---|-0--------------0-----0---7--3---2---|-2-----------------2------3---2---|
E|------------0------------------------|------------0------------------------|------0---0------------0----------|


