Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----0-----0----|-0-----0-----0----|----------------3----|----------------3----|
B|-1-----3-----3----|-1-----3-----0----|-------0---1----1----|-------0---1----1----|
G|-2-----2-----2----|-2-----2-----2----|-2-----2---2----2----|-2-----2---2----2----|
D|-3-----3-----3----|-3-----3-----3----|-2-----2---2----2----|-2-----2---2----2----|
A|------------------|------------------|-0-----0---0----0----|-0-----0---0----0----|
E|------------------|------------------|---------------------|---------------------|


E|-0---0--0--0---0---0---0---0----|-0---0--0--0---0---0---0---3----|---------------3---3---3---0----|
B|-1---1--1--1---3---1---0---1----|-1---1--1--1---3---1---0---1----|-1---1--1--1---1---1---1---1----|
G|-2---2--2--2---2---2---2---2----|-2---2--2--2---2---2---2---2----|-2---2--2--2---2---2---2---2----|
D|-3---3--3--3---3---3---3---3----|-3---3--3--3---3---3---3---3----|-2---2--2--2---2---2---2---2----|
A|--------------------------------|--------------------------------|-0---0--0--0---0---0---0---0----|
E|--------------------------------|--------------------------------|--------------------------------|


E|---------------3---0------------|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|
B|-1---1--1--1---1---1---3---1----|-1---1---1--1--1---1---1---1--1--1---|-1---1---1--1--1---1---1---1--1--1---|
G|-2---2--2--2---2---2---2---2----|-2---2---2--2--2---2---2---2--2--2---|-2---2---2--2--2---2---2---2--2--2---|
D|-2---2--2--2---2---2---2---2----|-3---3---3--3--3---3---3---3--3--3---|-2---2---2--2--2---2---2---2--2--2---|
A|-0---0--0--0---0---0---0---0----|-------------------------------------|-------------------------------------|
E|--------------------------------|-------------------------------------|-------------------------------------|


E|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-3------|
B|-1---1---1--1--1---1---1---1--1--1---|-0---0---0--0--0---0---0---0--0--0---|-1------|
G|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-2------|
D|-2---2---2--2--2---2---2---2--2--2---|-2---2---2--2--2---2---2---2--2--2---|-0------|
A|-3---3---3--3--3---3---3---3--3--3---|-2---2---2--2--2---2---2---2--2--2---|--------|
E|-------------------------------------|-------------------------------------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|-1------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
G|-2------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-0------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0--0--0---0---0---0---0----|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1--1--1---3---1---0---1----|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2--2--2---2---2---2---2----|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3--3--3---3---3---3---3----|
A|-2---2---2---2---2---2---2---2---|---------------------------------|--------------------------------|
E|-3---3---3---3---3---3---3---3---|---------------------------------|--------------------------------|


E|-0---0--0--0---0---0---0---3----|---------------3---3---3---0----|---------------3---0------------|
B|-1---1--1--1---3---1---0---1----|-1---1--1--1---1---1---1---1----|-1---1--1--1---1---1---3---1----|
G|-2---2--2--2---2---2---2---2----|-2---2--2--2---2---2---2---2----|-2---2--2--2---2---2---2---2----|
D|-3---3--3--3---3---3---3---3----|-2---2--2--2---2---2---2---2----|-2---2--2--2---2---2---2---2----|
A|--------------------------------|-0---0--0--0---0---0---0---0----|-0---0--0--0---0---0---0---0----|
E|--------------------------------|--------------------------------|--------------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|-1----1----1----1---1---|-1----1----1----1---1---|-1----1----1----1---1---|-0----0----0----0---0---|
G|-2----2----2----2---2---|-2----2----2----2---2---|-0----0----0----0---0---|-0----0----0----0---0---|
D|-3----3----3----3---3---|-2----2----2----2---2---|-2----2----2----2---2---|-2----2----2----2---2---|
A|-0----0----0----0---0---|-0----0----0----0---0---|-3----3----3----3---3---|-2----2----2----2---2---|
E|------------------------|------------------------|------------------------|------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-----------------0---------------|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|---------1-----------1-----------|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-------------2-----------2-------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----3-----------------------3---|
A|-2---2---2---2---2---2---2---2---|---------------------------------|-0-------------------------------|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|---------1-----------1-----------|---------1-----------1-----------|---------0-----------0-----------|
G|-------------2-----------2-------|-------------0-----------0-------|-------------0-----------0-------|
D|-----2-----------------------2---|-----2-----------------------2---|-----2-----------------------0---|
A|-0-------------------------------|-3-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0-----0-----0----|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1-----3-----3----|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2-----2-----2----|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3-----3-----3----|
A|-2---2---2---2---2---2---2---2---|---------------------------------|------------------|
E|-3---3---3---3---3---3---3---3---|---------------------------------|------------------|


E|-0-----0-----0----|----------------3----|----------------3----|-0-----0-----0----|
B|-1-----3-----0----|-------0---1----1----|-------0---1----1----|-1-----3-----3----|
G|-2-----2-----2----|-2-----2---2----2----|-2-----2---2----2----|-2-----2-----2----|
D|-3-----3-----3----|-2-----2---2----2----|-2-----2---2----2----|-3-----3-----3----|
A|------------------|-0-----0---0----0----|-0-----0---0----0----|------------------|
E|------------------|---------------------|---------------------|------------------|


E|-0-----0-----0----|----------------3----|---------------------------------|---------------------------------|
B|-1-----3-----0----|-------0---1----1----|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2-----2-----2----|-2-----2---2----2----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-3-----3-----3----|-2-----2---2----2----|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|------------------|-0-----0---0----0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|------------------|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


E|-0-----0-----0----|-0-----0-----0----|-------------|
B|-1-----3-----3----|-1-----3-----0----|-------------|
G|-2-----2-----2----|-2-----2-----2----|-2-----------|
D|-3-----3-----3----|-3-----3-----3----|-2-----------|
A|------------------|------------------|-0-----------|
E|------------------|------------------|-------------|





Track 2: Track 2

G|-------------|-------------|--------|--------|--------------------------------|--------------------------------|
D|-------------|-------------|--------|--------|--------------------------------|---------------------------5----|
A|-------------|-------------|--------|--------|-3---3--3--3---5---3---2---3----|-3---3--3--3---5---3---2--------|
E|-------------|-------------|--------|--------|--------------------------------|--------------------------------|


G|--------------------------------|--------------------------------|-------------------------------------|
D|---------------5---5---5---2----|---------------5---2------------|-------------------------------------|
A|-0---0--0--0--------------------|-0---0--0--0-----------5---3----|-3---3---3--3--3---3---3---3--3--3---|
E|--------------------------------|--------------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0---0---0--0--0---0---0---0--0--0---|-------------------------------------|-------------------------------------|
E|-------------------------------------|-3---3---3--3--3---3---3---3--3--3---|-0---0---0--0--0---0---0---0--0--0---|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|-5------|-0------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|--------|--------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|---------------------------5----|---------------5---5---5---2----|
