Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-4------|-4------|--------|--------|--------|--------|
G|--------|--------|--------|-2------|-2------|-4------|-4------|-3------|-3------|
C|--------|--------|--------|-2------|-2------|-4------|-4------|-5------|-5------|
A|--------|--------|--------|--------|--------|-0------|-0------|-1------|-1------|


D|--------------------|---------------------------|--------------------|---------------------------|
A|--------------------|---------------------------|--------------------|---------------------------|
F|--------------------|---------------------------|--------------------|---------------------------|
C|--------------------|---------------------------|-4--------4---------|-------4---4--4---4--4--4--|
G|-3--------3-----3---|-3-----3---3--3---3--3--3--|-2--------2-----3---|-3-----2---2--2---2--2--2--|
C|-5--------5-----5---|-5-----5---5--5---5--5--5--|-2--------2-----5---|-5-----2---2--2---2--2--2--|
A|-1--------1-----1---|-1-----1---1--1---1--1--1--|----------------1---|-1-------------------------|


D|--------|--------|-----------------------------------------|--------|--------------------|
A|--------|--------|-----------------------------------------|--------|--------------------|
F|--------|--------|-----------------------------------------|--------|--------------------|
C|--------|--------|-----------------------------------------|--------|--------------------|
G|-4------|-4------|-3---3--3---3--3--3--3---3--3---3--3--3--|-3------|-3--------3-----3---|
C|-4------|-4------|-5---5--5---5--5--5--5---5--5---5--5--5--|-5------|-5--------5-----5---|
A|-0------|-0------|-1---1--1---1--1--1--1---1--1---1--1--1--|-1------|-1--------1-----1---|


D|---------------------------|--------|
A|---------------------------|--------|
F|---------------------------|--------|
C|---------------------------|--------|
G|-3-----3---3--3---3--3--3--|--------|
C|-5-----5---5--5---5--5--5--|--------|
A|-1-----1---1--1---1--1--1--|--------|





Track 2: Track 2

D|--------|--------|--------|--------|--------|--------|--------|--------|-1414141414141414----------------------------------------10101010|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------1212121212121212121212121212121212121212--------|
F|--------|--------|--------|--------|-11-----|-12-----|-11-----|-16-----|-----------------------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|


D|-1414141414141414------------------------------------------------|-----------------------------------------------------------------|
A|-----------------121212121212121212121212121212121212121212121212|-1212121212121212101010108-8-8-8-1515151515151515121212127-7-7-7-|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-12121212121212127-7-7-7-5-5-5-5-1717171717171717101010107-7-7-7-|-------------14----------------|
A|-----------------------------------------------------------------|-12-17-12----------12-17-12----|
F|-----------------------------------------------------------------|----------14----------------14-|
C|-----------------------------------------------------------------|-------------------------------|
G|-----------------------------------------------------------------|-------------------------------|
C|-----------------------------------------------------------------|-------------------------------|
A|-----------------------------------------------------------------|-------------------------------|


D|-------------15----------------|-------------12----------------|-------------15----------------|
A|-12-17-12----------12-17-12----|-12-15-------------12-15-------|-12-17-12----------12-17-12----|
F|----------12----------------14-|-------14-11-------------14-12-|----------12----------------14-|
C|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|


D|-------------10----------------|-------------------------------|-------------5-----------------|
A|-12-8--------------12-8--------|-12-8--------12----12-17-12----|-12-8--------------12-8--------|
F|-------7--9--------------7--9--|-------7--9-----------------14-|-------7--4--------------7--4--|
C|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|


D|-------------------------------|-------------14----------------|-------------15----------------|
A|-12-8--------7-----12-17-12----|-12-17-12----------12-17-12----|-12-17-12----------12-17-12----|
F|-------7--4-----------------14-|----------14----------------14-|----------12----------------14-|
C|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|


D|-------------12----------------|-------------15----------------|-------------10----------------|
A|-12-15-------------12-15-------|-12-17-12----------12-17-12----|-12-8--------------12-8--------|
F|-------14-11-------------14-12-|----------12----------------14-|-------7--9--------------7--9--|
C|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|


D|-------------------------------|-------------5-----------------|-------------------------------|
A|-12-8--------12----12-17-12----|-12-8--------------12-8--------|-12-8--------7-----12-17-12----|
F|-------7--9-----------------14-|-------7--4--------------7--4--|-------7--4-----------------14-|
C|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|
A|--------|





Track 3: Track 3

F|-----------------4---5---4----|------------------------------|-----------------7---9---7----|
C|-----5-------2----------------|-----7---4---0-----------7----|-------------5----------------|
G|---------2--------------------|---------------------7--------|-----5------------------------|
C|-2----------------------------|-5---------------4------------|---------5--------------------|
A|------------------------------|------------------------------|-0----------------------------|


F|------------------------------|-----------------4---5---4----|------------------------------|
C|-----------------7---10--9----|-----5-------2----------------|-----7---4---0-----------7----|
G|-----2------------------------|---------2--------------------|---------------------7--------|
C|---------4---0----------------|-2----------------------------|-5---------------4------------|
A|-1----------------------------|------------------------------|------------------------------|


F|-----------------7---9---7----|------------------------------|-----------------4---5---4----|
C|-------------5----------------|-----------------7---10--9----|-----5-------2----------------|
G|-----5------------------------|-----2------------------------|---------2--------------------|
C|---------5--------------------|---------4---0----------------|-2----------------------------|
A|-0----------------------------|-1----------------------------|------------------------------|


F|------------------------------|-----------------7---9---7----|------------------------------|
C|-----7---4---0-----------7----|-------------5----------------|-----------------7---10--9----|
G|---------------------7--------|-----5------------------------|-----2------------------------|
C|-5---------------4------------|---------5--------------------|---------4---0----------------|
A|------------------------------|-0----------------------------|-1----------------------------|


F|-----------4---9---------------------------|----------4--5--4--2--0--4--2--0-----2--0--------|
C|-----4--5---------10-9--9------------12----|-------2--------------------------4--------4--0--|
G|-------------------------------9--10----9--|----2--------------------------------------------|
C|-2-----------------------------------------|-2-----------------------------------------------|
A|---------------------------0---------------|-------------------------------------------------|


F|-----------4---9---------------------------|-------------9--7--5--4--12-11-9-----------------|
C|-----4--5---------10-9--9------------12----|-------4--5-----------------------10-9-----------|
