Title: 
Artist: 
Album: 
Author: 


Track 1: Clean

E|----------------|--------|--------|--------|--------|-4---4---4---4---4---5-------0---|
B|----------------|--------|--------|--------|--------|-5---5---5---5---5---5-------7---|
G|----------------|--------|--------|--------|--------|-6---6---6---6---6---7-------5---|
D|----------------|--------|--------|--------|--------|---------------------------------|
A|----------------|--------|--------|--------|--------|---------------------------------|
E|----------------|--------|--------|--------|--------|---------------------------------|


E|-0---0---0---0---0---0---0---4---|-4---4---4---4---4---5-------0---|-0---0---0---5-------5-----------|
B|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5-------7---|-7---7---7---7-------7-----------|
G|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---7-------5---|-5---5---5---7-------7-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4---4---4---5-------0---|-0---0---0---0---0---0---0---4---|-4---4---4---4---4---5-------0---|
B|-5---5---5---5---5---5-------7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5-------7---|
G|-6---6---6---6---6---7-------5---|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---7-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---5-------5-----------|-4---4---4---4---4---5-------0---|-0---0---0---0---0---0---0---4---|
B|-7---7---7---7-------7-----------|-5---5---5---5---5---5-------7---|-7---7---7---7---7---7---7---7---|
G|-5---5---5---7-------7-----------|-6---6---6---6---6---7-------5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4---4---4---5-------0---|-0---0---0---5-------5-----------|-4---4---4---4---4---5-------0---|
B|-5---5---5---5---5---5-------7---|-7---7---7---7-------7-----------|-5---5---5---5---5---5-------7---|
G|-6---6---6---6---6---7-------5---|-5---5---5---7-------7-----------|-6---6---6---6---6---7-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0-------|-5---4------------------------|---------3------------------------|
B|-7---7---7---7---7---7---7-------|---------7---5--------5---3---|------------------3--3--3------1--|
G|-5---5---5---5---5---5---5-------|------------------------------|-5--------------------------------|
D|---------------------------------|------------------------------|----------------------------------|
A|---------------------------------|-5---5---5---4--------3---3---|-3-------2--------1--1--1------1--|
E|---------------------------------|------------------------------|----------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|---------------9---7---7---7---5---|-5---9---9---9---9---9---7-------|-------------9---7---7---7---5---|
G|-------3-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|-4---6-------9---6---6---6---4---|
D|-----------------------------------|---------------------------------|-4---6---------------------------|
A|-------1---------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---9---9---9---9---9---7-------|-------------9---7---7---7---5---|-5---9---9---9---9---9---7-------|
G|-4---9---9---9---9---9---6-------|-4---6-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|
D|---------------------------------|-4---6---------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------|
B|-------------9---7---7---7---5---|-5---9---9---9---9---9---7-------|----------------|
G|-4---6-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|-4---6----------|
D|-4---6---------------------------|---------------------------------|-4---6----------|
A|---------------------------------|---------------------------------|----------------|
E|---------------------------------|---------------------------------|----------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|------------------------------|---------------------------------|---------------------------------|
B|----------9-------5---5---5---|-5---7-------9---7---7---7---5---|-5---9---9---9---9---9---7-------|
G|----------9-------4---4---4---|-4---5-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------9---7---7---7---5---|-5---9---9---9---9---9---7-------|-------------9---7---7---7---5---|
G|-4---6-------9---6---6---6---4---|-4---9---9---9---9---9---6-------|-4---6-------9---6---6---6---4---|
D|-4---6---------------------------|---------------------------------|-4---6---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------|
B|-5---9---9---9---9---9---7-------|-------------9---7---7---7---5---|-5---9----------|
G|-4---9---9---9---9---9---6-------|-4---6-------9---6---6---6---4---|-4---9----------|
D|---------------------------------|-4---6---------------------------|----------------|
A|---------------------------------|---------------------------------|----------------|
E|---------------------------------|---------------------------------|----------------|


E|------------------------------|-----2---2---2-------2---2---2---|---------------------------------|
B|------9---9-------7---7---7---|-7---4---4---4-------2---4---4---|-----9-------9-------7---7---7---|
G|------8---8---6---6---6---6---|-6---4---4---4-------3---4---4---|-----8-------8-------6---6---6---|
D|--------------6---------------|-----2---2---2-------2---2---2---|---------------------------------|
A|------7---7---6---6---6---6---|-4-------------------------------|-----7-------7-------6---6---6---|
E|------------------------------|---------------------------------|---------------------------------|


E|-----2---2---2-------2---2---2---|-11--11--------------------------|-----2---2---2-------2---2---2---|
B|-7---4---4---4-------2---4---4---|-9---9---9---9-------7---7---7---|-7---4---4---4-------2---4---4---|
G|-6---4---4---4-------3---4---4---|---------8---8---6---6---6---6---|-6---4---4---4-------3---4---4---|
D|-----2---2---2-------2---2---2---|-9---9-----------6---------------|-----2---2---2-------2---2---2---|
A|-4-------------------------------|---------7---7---6---6---6---6---|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----2---2---2-------2---2---2---|-11--11--------------------------|
B|-----9-------9-------7---7---7---|-7---4---4---4-------2---4---4---|-9---9---------------------------|
G|-----8-------8-------6---6---6---|-6---4---4---4-------3---4---4---|---------6---9---9---6---6---6---|
D|---------------------------------|-----2---2---2-------2---2---2---|-9---9---7---9---9---9---7---9---|
A|-----7-------7-------6---6---6---|-4-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|
D|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|
D|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|
D|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|
D|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|-------------------------------|
B|---------------------------------|---------------------------------|-------------9----9----9-------|
G|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|-9---6-------11---11---11------|
D|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|-9---7-------11---11---11------|
A|---------------------------------|---------------------------------|-------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7-------------------------|


E|---------------------------------|-----2---2---2-------2---2---2---|---------------------------------|
B|---------9---9-------7---7---7---|-7---4---4---4-------2---4---4---|-----9-------9-------7---7---7---|
G|---------8---8---6---6---6---6---|-6---4---4---4-------3---4---4---|-----8-------8-------6---6---6---|
D|-----------------6---------------|-----2---2---2-------2---2---2---|---------------------------------|
A|---------7---7---6---6---6---6---|-4-------------------------------|-----7-------7-------6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2---2---2-------2---2---2---|-11--11--------------------------|-----2---2---2-------2---2---2---|
B|-7---4---4---4-------2---4---4---|-9---9---9---9-------7---7---7---|-7---4---4---4-------2---4---4---|
G|-6---4---4---4-------3---4---4---|---------8---8---6---6---6---6---|-6---4---4---4-------3---4---4---|
D|-----2---2---2-------2---2---2---|-9---9-----------6---------------|-----2---2---2-------2---2---2---|
A|-4-------------------------------|---------7---7---6---6---6---6---|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----2---2---2-------2---2---2---|-11--11--------------------------|
B|-----9-------9-------7---7---7---|-7---4---4---4-------2---4---4---|-9---9---9---9-------7---7---7---|
G|-----8-------8-------6---6---6---|-6---4---4---4-------3---4---4---|---------8---8---6---6---6---6---|
D|---------------------------------|-----2---2---2-------2---2---2---|-9---9-----------6---------------|
A|-----7-------7-------6---6---6---|-4-------------------------------|---------7---7---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2---2---2-------2---2---2---|---------------------------------|-----2---2---2-------2---2---2---|
B|-7---4---4---4-------2---4---4---|-----9-------9-------7---7---7---|-7---4---4---4-------2---4---4---|
