Title: Solo a-moll
Artist: Kajetan Drozd
Album: 
Author: Kajetan Drozd


Track 1: Track 1

E|-5------|------5-------5---8-----|-5-----------|-------------|--------------5---------|
B|--------|----------8-------------|-------------|-5-----------|----------5-------------|
G|--------|------------------------|-------------|-------------|------7-----------------|
D|--------|------------------------|-------------|-------------|------------------------|
A|--------|------------------------|-------------|-------------|------------------------|
E|--------|------------------------|-------------|-------------|------------------------|


E|--------------5---8--------|-------------------|---------5---8---8---5-----|--------------------|
B|----------5----------------|-8--10-------------|-----8---------------------|-3--5---------------|
G|------7--------------------|-------------------|---------------------------|--------------------|
D|---------------------------|-------------------|---------------------------|--------------------|
A|---------------------------|-------------------|---------------------------|--------------------|
E|---------------------------|-------------------|---------------------------|--------------------|


E|------8----8---5--------|-3--5--------------|-----------------------|-5------|
B|------------------------|-------------------|-----------------------|-5------|
G|------------------------|-------------------|-----7---7---7---7-----|-5------|
D|------------------------|-------------------|-----6---6---6---6-----|--------|
A|------------------------|-------------------|-----7---7---7---7-----|--------|
E|------------------------|-------------------|-----------------------|--------|





Track 2: Track 2

E|-5------|-10-----|-5------|-5------|-10-----|-10-----|-5------|-5------|-0------|
B|-5------|-10-----|-5------|-5------|-10-----|-10-----|-5------|-5------|-0------|
G|-5------|-10-----|-5------|-5------|-10-----|-10-----|-5------|-5------|-0------|
D|-7------|-12-----|-7------|-7------|-12-----|-12-----|-7------|-7------|-2------|
A|-7------|-12-----|-7------|-7------|-12-----|-12-----|-7------|-7------|-2------|
E|-5------|-10-----|-5------|-5------|-10-----|-10-----|-5------|-5------|-0------|


E|-10-----|-5------|-0------|-5------|
B|-10-----|-5------|-0------|-5------|
G|-10-----|-5------|-0------|-5------|
D|-12-----|-7------|-2------|-7------|
A|-12-----|-7------|-2------|-7------|
E|--------|-5------|-0------|-5------|



