Title: Brother's
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|-------------------------0--0--0--0--0-----0-----|-0-----0-----------------------------0--0--0--0--|
B|-1--1--1--1--3--3--3--3--------------------------|-------------1--1--1--1--3--3--3--3--------------|
G|----0-----0-----0-----0-----0-----0--------0-----|-------0--------2-----2-----2-----2-----2-----2--|
D|-------2-----------2-----------2--------0-----0--|----0-----0--------2-----------2-----------2-----|
A|-3-----------3-----------3-----------3--3--3-----|-2--2--2-----0-----------0-----------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-3-----3-----3-----3-----3--3--3--3--1--1--1--1--|-0--0--0--0--0---0---------1--1--------1--1--|
G|-------0-----------0--------0-----0-----0-----0--|----0-----0-------------0--0--0-----0--0--0--|
D|----0-----0-----0-----0--------0-----------0-----|-------0-------------------------------------|
A|-2--2--2-----0--0--0-----------------------------|---------------------3--3--3--3--3--3--3--3--|
E|-------------------------3-----------------------|-3-----------3-------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------1--1--------------------------------1--1--|-------1--1--------1--1--3--3--3--3--1--1--1--1--|
G|----0--0--0--------0-----------0--------2--2--2--|----2--2--2-----2--2--2--------0--0--------0--0--|
D|----------------0-----0-----0-----0--------------|----------------------------0--0--0-----0--0--0--|
A|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|-0--0--0--0--0--0--0--0--2--2--2--2--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------0---------|
B|-3-----3-----3-----3-----3--3--3--3--1--1--1--1--|-0--0--0--0--0---0---1---------|
G|-------0-----------0--------0-----0-----0-----0--|----0-----0----------0---------|
D|----0-----0-----0-----0--------0-----------0-----|-------0-----------------------|
A|-2--2--2-----0--0--0-----------------------------|---------------------3---------|
E|-------------------------3-----------------------|-3-----------3-----------------|


E|-0---2--3--3---5--7--8-------10--10--|-12-15-------------0-----------------10--10--|
B|---------------------8---------------|-------15-13-10-8-----3--------3--5----------|
G|-0------0--0------5--0---------------|-------------------------2--5----------------|
D|-------------------------------------|---------------------------------------------|
A|-3---------3-------------------------|-0-----------7-----------0-------------------|
E|---------------------8-------7---7---|---------------------------------------------|


E|-12--------7-----------5-----------|-3----1----1----3----|-------------------------0--0--0--0--0-----0-----|
B|--------------8-----8-----5-----5--|-3----1----1----0----|-1--1--1--1--3--3--3--3--------------------------|
G|-----------------7-----------5-----|-0----2----2----0----|----0-----0-----0-----0-----0-----0--------0-----|
D|-----------------------------------|---------------------|-------2-----------2-----------2--------0-----0--|
A|-----------------------0-----------|---------------------|-3-----------3-----------3-----------3--3--3-----|
E|-8----8----7-----------------------|-3----1----1----3----|-------------------------------------------------|


E|-0-----0-----------------------------0--0--0--0--|-------------------------------------------------|
B|-------------1--1--1--1--3--3--3--3--------------|-3-----3-----3-----3-----3--3--3--3--1--1--1--1--|
G|-------0--------2-----2-----2-----2-----2-----2--|-------0-----------0--------0-----0-----0-----0--|
D|----0-----0--------2-----------2-----------2-----|----0-----0-----0-----0--------0-----------0-----|
A|-2--2--2-----0-----------0-----------0-----------|-2--2--2-----0--0--0-----------------------------|
E|-------------------------------------------------|-------------------------3-----------------------|


E|---------------------------------------------|-------------------------------------------------|
B|-0--0--0--0--0---0---------1--1--------1--1--|-------1--1--------------------------------1--1--|
G|----0-----0-------------0--0--0-----0--0--0--|----0--0--0--------0-----------0--------2--2--2--|
D|-------0-------------------------------------|----------------0-----0-----0-----0--------------|
A|---------------------3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--2--2--2--2--0--0--0--0--|
E|-3-----------3-------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------1--1--------1--1--3--3--3--3--1--1--1--1--|-3-----3-----3-----3-----3--3--3--3--1--1--1--1--|
G|----2--2--2-----2--2--2--------0--0--------0--0--|-------0-----------0--------0-----0-----0-----0--|
D|----------------------------0--0--0-----0--0--0--|----0-----0-----0-----0--------0-----------0-----|
A|-0--0--0--0--0--0--0--0--2--2--2--2--0--0--0--0--|-2--2--2-----0--0--0-----------------------------|
E|-------------------------------------------------|-------------------------3-----------------------|


E|---------------------0---------|-0---2--3--3---5--7--8-------10--10--|-12-15-------------0-----------------10--10--|
B|-0--0--0--0--0---0---1---------|---------------------8---------------|-------15-13-10-8-----3--------3--5----------|
G|----0-----0----------0---------|-0------0--0------5--0---------------|-------------------------2--5----------------|
D|-------0-----------------------|-------------------------------------|---------------------------------------------|
A|---------------------3---------|-3---------3-------------------------|-0-----------7-----------0-------------------|
E|-3-----------3-----------------|---------------------8-------7---7---|---------------------------------------------|


E|-12--------7-----------5-----------|-3----1----1----3----|-12--------7-----------5-----------|
