Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
 G|-----------------1-------1---|-----------------5---1-----------|---------------6---8-----------|
D#|---------2---3---------------|---------5---------------3---2---|-----------5-------------------|
A#|-----2-----------------------|-----3-------3-------------------|-------7-----------------------|
 F|-0---------------------------|-1-------------------------------|-3--5--------------------------|
A#|-----------------------------|---------------------------------|-------------------------------|


 C|-----------------|---------------------0---0---|---------------------------------|
 G|---------8---5---|-----------------1-------1---|-----------------5---1-----------|
D#|-----------------|---------2---3---------------|---------5---------------3---2---|
A#|-----5-----------|-----2-----------------------|-----3-------3-------------------|
 F|-3---------------|-0---------------------------|-1-------------------------------|
A#|-----------------|-----------------------------|---------------------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-------------0---0---0---0---0---0---0---|-------------0---7---7---7---7---7---7---|
A#|---------3---3---3---3---3---3---3---3---|---------5---8---8---8---8---8---8---8---|
 F|-----3---3---3---3---3---3---3---3---3---|-----5---8---8---8---8---8---8---8---8---|
A#|-3---3---3---3---3---3---3---3---3---3---|-5---8---8---8---8---8---8---8---8---8---|


 C|-----------------------------------------|-------------|-----------------------------------------|
 G|-----------------------------------------|-------------|-----------------------------------------|
D#|-------------0---0---0---0---0---0---0---|-------------|-------------0---0---0---0---0---0---0---|
A#|---------0---0---0---0---0---0---0---0---|-1------1----|---------3---3---3---3---3---3---3---3---|
 F|-----0---0---0---0---0---0---0---0---0---|-1------1----|-----3---3---3---3---3---3---3---3---3---|
A#|-0---0---0---0---0---0---0---0---0---0---|-1------1----|-3---3---3---3---3---3---3---3---3---3---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-------------0---7---7---7---7---7---7---|-------------0---0---0---0---0---0---0---|
A#|---------5---8---8---8---8---8---8---8---|---------0---0---0---0---0---0---0---0---|
 F|-----5---8---8---8---8---8---8---8---8---|-----0---0---0---0---0---0---0---0---0---|
A#|-5---8---8---8---8---8---8---8---8---8---|-0---0---0---0---0---0---0---0---0---0---|


 C|-------------|---------------------------|----------------------------|--------|
 G|-------------|---------------------------|----------------------------|--------|
D#|-------------|---------------------------|----------------------------|--------|
A#|-8------1----|---------------------------|----------------------2-----|-0------|
 F|-8------1----|---------------------------|----------------------2-----|-0------|
A#|-8------1----|-8---7---5----3---5---3----|-7---5---3---2----3---2-----|-0------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
