Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-17--19--15--12---14--10---|-5---7---3---0----2--------|------------------------------|
B|---------------------------|----------------------3----|-----0------------------------|
G|---------------------------|---------------------------|-2-------0--------------------|
D|---------------------------|---------------------------|-------------2----4---2---1---|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|-----------2-10-----------|-----3-----------3--------3---|---------------3---5---6---|
B|---------3----------------|-0-----------0--------0-------|---------------------------|
G|------------------2---3---|-0----------------------------|---------------------------|
D|-0-----0----------4-------|-----------------0----3-------|------2------------0-------|
A|--------------------------|---------2--------------------|-3---------2---------------|
E|--------------------------|-3----------------------------|---------------------------|


E|-7---3---5---7-------2---5----|-3----------------------|-----3-----------3--------3---|
B|------------------------------|-0----------------------|-0-----------0--------0-------|
G|-0---------------0------------|----------------2---3---|-0----------------------------|
D|---------0--------------------|------0---------0-------|-----------------0----3-------|
A|-------------------------3----|------------------------|---------2--------------------|
E|------------------------------|-3---------3------------|-3----------------------------|


E|----------------0-------|-----0---3---7-------5---3---0---|-5----------------------|
B|--------------------3---|-2-------------------------------|------------------------|
G|------------------------|---------------------------------|------2---------2---3---|
D|------2-----------------|---------2-----------------------|-0---------2----4-------|
A|-3---------2----1-------|-0---------------0-------4-------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-----3-----------3--------3---|---------------3---5---6---|-7---3---5---7-------2---5----|
B|-0-----------0--------0-------|---------------------------|------------------------------|
G|-0----------------------------|---------------------------|---------0--------------------|
D|-----------------0----3-------|------2--------------------|-0---------------0------------|
A|---------2--------------------|-3---------2-------0-------|-------------------------3----|
E|-3----------------------------|---------------------------|------------------------------|


E|-3--------------3---5---|-7---3---5---7-------3---5---3---|-7---3---5---7-------3---5---3---|
B|-0----------------------|---------------------------------|---------------------------------|
G|------------------------|-0-------------------------------|---------------------------------|
D|-----------0------------|-----------------3---------------|-2---------------1---------------|
A|------2-----------------|---------------------------------|---------------------------------|
E|-3----------------------|---------------------------------|---------------------------------|


E|-7---3---5---7-------2---5----|-3----------------------|-----3-----------3--------3---|
B|------------------------------|-0----------------------|-0-----------0--------0-------|
G|-0----------------------------|----------------2---3---|-0----------------------------|
D|-----------------0------------|------0----2----4-------|-----------------0----3-------|
A|-------------------------0----|------------------------|---------2--------------------|
E|------------------------------|-3----------------------|-3----------------------------|


E|---------------3---5---6---|-7---3---5---7-------2---5----|-3----------------------|
B|---------------------------|------------------------------|-0----------------------|
G|---------------------------|-0---------------0------------|----------------2---3---|
D|------2------------0-------|---------0--------------------|------0---------0-------|
A|-3---------2---------------|-------------------------3----|------------------------|
E|---------------------------|------------------------------|-3---------3------------|


E|-----3-----------3--------3---|----------------0-------|-----0---3---7-------5---3---0---|
B|-0-----------0--------0-------|--------------------3---|-2-------------------------------|
G|-0----------------------------|------------------------|---------------------------------|
D|-----------------0----3-------|------2-----------------|---------2-----------------------|
A|---------2--------------------|-3---------2----1-------|-0---------------0-------4-------|
E|-3----------------------------|------------------------|---------------------------------|


E|-5----------------------|-----3-----------3--------3---|---------------3---5---6---|
B|------------------------|-0-----------0--------0-------|---------------------------|
G|------2---------2---3---|-0----------------------------|---------------------------|
D|-0---------2----4-------|-----------------0----3-------|------2--------------------|
A|------------------------|---------2--------------------|-3---------2-------0-------|
E|------------------------|-3----------------------------|---------------------------|


E|-7---3---5---7-------2---5----|-3--------------3---5---|-7---3---5---7-------3---5---3---|
B|------------------------------|-0----------------------|---------------------------------|
G|---------0--------------------|------------------------|-0-------------------------------|
D|-0---------------0------------|-----------0------------|-----------------3---------------|
A|-------------------------3----|------2-----------------|---------------------------------|
E|------------------------------|-3----------------------|---------------------------------|


E|-7---3---5---7-------3---5---3---|-7---3---5---7-------2---5----|-3-------------------------|
B|---------------------------------|------------------------------|-0-------------0---1---2---|
G|---------------------------------|-0----------------------------|---------------------------|
D|-2---------------1---------------|-----------------0------------|------0--------------------|
A|---------------------------------|-------------------------0----|-----------2-------0-------|
E|---------------------------------|------------------------------|-3-------------------------|


E|-------------0-----------------------|------0-----------------------|---------------------------------|
B|-3---------------3-------0---1---2---|-3--------3-------0-----------|-----------------0---------------|
G|---0-------------------------0-------|-0--------------------0-------|---------0---2-------2---0---2---|
D|-------------0---------------0-------|------0-------------------0---|-2---4---2---------------1-------|
A|-------------------------------------|----------------------2-------|-3---------------3---------------|
E|-----3---------------3---------------|-3------------3---------------|---------------------------------|


E|-----------------0---------------|--------------0-----------------------|------0---------------0---1---|
B|-----0---1---3-------3---0---1---|-3----------------3-------0---1---2---|-3--------3-------3-----------|
G|---------------------------------|---0--------------------------0-------|------------------------------|
D|-0-------0---------------0-------|-----0--------0---------------0-------|------0-----------------------|
A|-2-------------------------------|--------------------------------------|--------------2-------1-------|
E|-----------------3---------------|-------3--------------3---------------|-3----------------------------|


E|-2---2-------2-------0-----------|---------------------------|------0-----------------------|
B|-------------------------2-------|-3-------------0---1---2---|-3--------3-------0---1---2---|
G|-----------------------------2---|---------------------------|-0--------------------0-------|
D|---------0---------------2-------|-0-------------------------|------0---------------0-------|
A|-0---------------0---------------|------3----2-------0-------|------------------------------|
E|---------------------------------|---------------------------|-3------------3---------------|


E|------0-----------------------|---------------------------------|---------------------------|
B|-3--------3-------0-----------|-----------------0---------------|---------------------------|
G|----------------------0-------|---------0---2-------2---0---2---|-0-------------------------|
D|------0-------------------0---|-2---4---2---------------1-------|------0--------0-------0---|
A|----------------------2-------|-3---------------3---------------|-2-----------------4-------|
E|-3------------3---------------|---------------------------------|-----------3---------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------0---3-------0-----------|-----------0---------------|
G|-0--------0-----------0-------|-----0-------------------0-------|------0--------2-------0---|
D|------2-----------2-------2---|-0-----------------------0---0---|-2---------0-------0-------|
A|-3------------4---------------|---------------------------------|-0-------------------------|
E|------------------------------|-----------------3---------------|---------------------------|


E|---------------------------|-------------0-----------------------|------0-----------------------|
B|---------------0---1---2---|-3---------------3-------0---1---2---|-3--------3-------0-----------|
G|---------------------------|---0-------------------------0-------|-0--------------------0-------|
D|------0--------------------|-------------0---------------0-------|------0-------------------0---|
A|-----------2-------0-------|-------------------------------------|----------------------2-------|
E|-3-------------------------|-----3---------------3---------------|-3------------3---------------|


E|---------------------------------|-----------------0---------------|--------------0-----------------------|
B|-----------------0---------------|-----0---1---3-------3---0---1---|-3----------------3-------0---1---2---|
G|---------0---2-------2---0---2---|---------------------------------|---0--------------------------0-------|
D|-2---4---2---------------1-------|-0-------0---------------0-------|-----0--------0---------------0-------|
A|-3---------------3---------------|-2-------------------------------|--------------------------------------|
E|---------------------------------|-----------------3---------------|-------3--------------3---------------|


E|------0---------------0---1---|-2---2-------2-------0-----------|---------------------------|
B|-3--------3-------3-----------|-------------------------2-------|-3-------------0---1---2---|
G|------------------------------|-----------------------------2---|---------------------------|
D|------0-----------------------|---------0---------------2-------|-0-------------------------|
A|--------------2-------1-------|-0---------------0---------------|------3----2-------0-------|
E|-3----------------------------|---------------------------------|---------------------------|


E|------0-----------------------|------0-----------------------|---------------------------------|
B|-3--------3-------0---1---2---|-3--------3-------0-----------|-----------------0---------------|
G|-0--------------------0-------|----------------------0-------|---------0---2-------2---0---2---|
D|------0---------------0-------|------0-------------------0---|-2---4---2---------------1-------|
A|------------------------------|----------------------2-------|-3---------------3---------------|
E|-3------------3---------------|-3------------3---------------|---------------------------------|


E|---------------------------|------------------------------|---------------------------------|
B|---------------------------|------------------------------|---------0---3-------0-----------|
G|-0-------------------------|-0--------0-----------0-------|-----0-------------------0-------|
D|------0--------0-------0---|------2-----------2-------2---|-0-----------------------0---0---|
A|-2-----------------4-------|-3------------4---------------|---------------------------------|
E|-----------3---------------|------------------------------|-----------------3---------------|


E|---------------------------|------------------------|-----3-----------3--------3---|
B|-----------0---------------|------------------------|-0-----------0--------0-------|
G|------0--------2-------0---|----------------2---3---|-0----------------------------|
D|-2---------0-------0-------|------0---------0-------|-----------------0----3-------|
A|-0-------------------------|------------------------|---------2--------------------|
E|---------------------------|-3---------3------------|-3----------------------------|


E|---------------3---5---6---|-7---3---5---7-------2---5----|-3----------------------|
B|---------------------------|------------------------------|-0----------------------|
G|---------------------------|-0---------------0------------|----------------2---3---|
D|------2------------0-------|---------0--------------------|------0---------0-------|
A|-3---------2---------------|-------------------------3----|------------------------|
E|---------------------------|------------------------------|-3---------3------------|


E|-----3-----------3--------3---|----------------0-------|-----0---3---7-------5---3---0---|
B|-0-----------0--------0-------|--------------------3---|-2-------------------------------|
G|-0----------------------------|------------------------|---------------------------------|
D|-----------------0----3-------|------2-----------------|---------2-----------------------|
A|---------2--------------------|-3---------2----1-------|-0---------------0-------4-------|
E|-3----------------------------|------------------------|---------------------------------|


E|-5----------------------|-----3-----------3--------3---|---------------3---5---6---|
B|------------------------|-0-----------0--------0-------|---------------------------|
G|------2---------2---3---|-0----------------------------|---------------------------|
D|-0---------2----4-------|-----------------0----3-------|------2--------------------|
A|------------------------|---------2--------------------|-3---------2-------0-------|
E|------------------------|-3----------------------------|---------------------------|


E|-7---3---5---7-------2---5----|-3--------------3---5---|-7---3---5---7-------3---5---3---|
B|------------------------------|-0----------------------|---------------------------------|
G|---------0--------------------|------------------------|-0-------------------------------|
D|-0---------------0------------|-----------0------------|-----------------3---------------|
A|-------------------------3----|------2-----------------|---------------------------------|
E|------------------------------|-3----------------------|---------------------------------|


E|-7---3---5---7-------3---5---3---|-7---3---5---7-------2---5----|-3---------------|
B|---------------------------------|------------------------------|-0---------------|
G|---------------------------------|-0----------------------------|-----------------|
