Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0---0---|-5---5---0-------|-----0---3---1---|-0---------|------0---0---|
B|-----------------|-------------1---|-----------------|------0----|--------------|
G|-----------------|-----------------|-2---------------|-----------|--------------|
D|-----------------|-----------------|-----------------|-----------|--------------|
A|-----------------|-----------------|-----------------|-----------|--------------|
E|-----------------|-----------------|-----------------|-----------|--------------|


E|-7---7---4---0---|-1---0---8---7---|-5-----|---------0---0---|-5---5---8---7---|
B|-----------------|-----------------|-------|-----------------|-----------------|
G|-----------------|-----------------|-------|-----------------|-----------------|
D|-----------------|-----------------|-------|-----------------|-----------------|
A|-----------------|-----------------|-------|-----------------|-----------------|
E|-----------------|-----------------|-------|-----------------|-----------------|


E|-5---3---1---0---|-3----1----|------1---1---|-0---0---7---3---|-0---------------|
B|-----------------|-----------|--------------|-----------------|-----3---1---0---|
G|-----------------|-----------|--------------|-----------------|-----------------|
D|-----------------|-----------|--------------|-----------------|-----------------|
A|-----------------|-----------|--------------|-----------------|-----------------|
E|-----------------|-----------|--------------|-----------------|-----------------|


E|-------|-----------|
B|-------|-----------|
G|-2-----|-----------|
D|-------|-----------|
A|-------|-0---------|
E|-------|-----------|



