Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-5-----5-----------5-----5-----------|-5-----7--8--10-8--7-----7-----------|
B|----------------------------------5--|----------5-----5-----------5-----5--|----------------------------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-5--------5--------5--------5--------|-5--------5--------3--------3--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-7-----7-----------7-----7-----------|-7--8--10-8--7--8--7-----5-----------|-5-----5-----------5-----5-----------|
B|----------5-----5-----------5-----5--|----------------------------5-----5--|----------5-----5-----------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1--------1--------1--------1--------|-1--------1--------3--------3--------|-5--------5--------5--------5--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-----7--8--10-8--7-----7-----------|-7-----7-----------7-----7-----------|-7--8--10-8--7--8--7-----5--------5--|
B|----------------------------5-----5--|----------5-----5-----------5-----5--|----------------------------5--------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5--------5--------3--------3--------|-1--------1--------1--------1--------|-1--------1--------3--------3--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-12----12-10----12-8--10-12-7-----8--|-10----10-8-----7--8-----7--5-----5--|-12----12-10----12-8--10-12-7-----8--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1--------1--------1--------1--------|-3--------3--------3--------3--------|-1--------1--------1--------1--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-10----10-8-----7--8-----7--5--------|-12----12-10----12-8--10-12-7-----8--|-10----10-8-----7--8-----7--5-----5--|
B|----------------------------------5--|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----------------------------3--------|-1--------1--------1--------1--------|-3--------3--------3--------3--------|
B|-5--------5--------5-----------------|-------------------------------------|-------------------------------------|


E|-12----12-10----12-8--10-12-7-----8--|-10----10-8-----7--8-----7--5--------|-5-----5-----------5-----5-----------|
B|-------------------------------------|----------------------------------5--|----------5-----5-----------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1--------1--------1--------1--------|----------------------------3--------|-5--------5--------5--------5--------|
B|-------------------------------------|-5--------5--------5-----------------|-------------------------------------|


E|-5-----7--8--10-8--7-----7-----------|-7-----7-----------7-----7-----------|-7--8--10-8--7--8--7-----5-----------|
B|----------------------------5-----5--|----------5-----5-----------5-----5--|----------------------------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5--------5--------3--------3--------|-1--------1--------1--------1--------|-1--------1--------3--------3--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-----5-----------5-----5-----------|-5-----7--8--10-8--7-----7-----------|-7-----7-----------7-----7-----------|
B|----------5-----5-----------5-----5--|----------------------------5-----5--|----------5-----5-----------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5--------5--------5--------5--------|-5--------5--------3--------3--------|-1--------1--------1--------1--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-7--8--10-8--7--8--7-----5--------5--|
B|----------------------------5--------|
G|-------------------------------------|
D|-------------------------------------|
A|-------------------------------------|
E|-1--------1--------3--------3--------|
B|-------------------------------------|



