Title: A song for you
Artist: 
Album: 
Author: Lucas Kane


Track 1: Guitar

E|----------------1-------------------1----|-1---------------------------------------|
B|-----------0---------0---------0---------|------0---------0-------------------0----|
G|------2-------------------2--------------|-----------2---------2---------2---------|
D|-0---------------------------------------|--------------------------0--------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-3---------------------------------------|


E|-1--------------0------------------------|------------------------------------0----|
B|------0--------------0---------3---------|-3--------------1--------------3---------|
G|-----------2--------------2---------2----|------0--------------0-------------------|
D|-----------------------------------------|-----------3--------------3--------------|
A|-3---------------------------------------|-0---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---------------------------------------|-----------------------------------------|
B|------3---------3--------------1---------|-0----------------------------------0----|
G|-----------2---------2--------------2----|------2---------1---------1----2---------|
D|--------------------------3--------------|-----------0---------0-------------------|
A|-2---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-0---------------------------------------|


E|-----------------------------------------|--------------------------0----1----3----|
B|-0--------------1---------0----1----3----|-2--------------2----3-------------------|
G|-----------2---------2-------------------|-----------0-----------------------------|
D|------2----------------------------------|------2----------------------------------|
A|-0---------------------------------------|-0---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-------------------5-------------------5----|-----------------------------------------|
B|--------------6---------6---------6---------|----------------0-------------------0----|
G|---------5-------------------5--------------|-----------4---------4---------4---------|
D|--------------------------------------------|------3-------------------3--------------|
A|-2---5--------------------------------------|-----------------------------------------|
E|--------------------------------------------|-3---------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|----------------3--------------1---------|----------------3--------------1---------|
G|-----------0---------0--------------0----|-----------2---------2--------------2----|
D|------2-------------------2--------------|------3-------------------3--------------|
A|-3---------------------------------------|-0---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|----------------3--------------1---------|------------------------------------0----|
G|-----------2---------2--------------2----|-----------2----1---------1----2---------|
D|------3-------------------3--------------|------0--------------0-------------------|
A|-2---------------------------------------|-----------------------------------------|
E|-----------------------------------------|-0---------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--------------0-------------------0----|-0--------------0-------------------0----|
G|-----------2---------2---------2---------|-----------4---------4---------4---------|
D|------2-------------------2--------------|------4-------------------4--------------|
A|-0---------------------------------------|-0---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|--------------------------------------------|
B|----------------0-------------------0----|-0--------------0---------------------------|
G|-5---------5---------5---------5---------|-----------4---------4----------------------|
D|------5-------------------5--------------|------4-------------------4-----------------|
A|-0---------------------------------------|-0-----------------------------3---2--------|
E|-----------------------------------------|--------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|----------------0-------------------0----|----------------0-------------------0----|
G|-----------2---------2---------2---------|-----------4---------4---------4---------|
D|------2-------------------2--------------|------4-------------------4--------------|
A|-0---------------------------------------|-0---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|----------------0-------------------0----|-0--------------0-------------------0----|
G|-----------5---------5---------5---------|-----------7---------7---------7---------|
D|------5-------------------5--------------|------7-------------------7--------------|
A|-0---------------------------------------|-0---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|---------------|
B|-2-------------|
G|-2-------------|
D|-2-------------|
A|-0-------------|
E|---------------|





Track 2: Bass Guitar

G|-----------------------------------------|--------------|--------------|--------------|
D|-----------------------------------------|--------------|--------------|--------------|
A|-----------------------------------------|--------------|--------------|--------------|
E|-----------------------------------------|--------------|--------------|--------------|


G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


G|--------------|
D|--------------|
A|--------------|
E|--------------|



