Title: Exercicio Melodico em C
Artist: Bruno Moreira
Album: 
Author: Bruno Moreira


Track 1: Guitarra

E|-20--19--20--17--20--19--20--15--|-19--17--19--15--19--17--19--13--|-17--15--17--13--17--15--17--12--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-15--13--15--12--15--13--15--10--|-13--12--13--10--13--12--13--8---|-12--10--12--8---12--10--12--7---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--8---10--7---10--8---10--5---|-8---7---8---5---8---7---8---3---|-7---5---7---3---7---5---7---1---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---3---5---1---5---3---5---0---|-3---1---3---0---3---1---3-------|-1---0---1-------1---0---1-------|
B|---------------------------------|-----------------------------3---|-------------3---------------1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-----------1---0-------3---1---|-0---5---3---1---7---5---3---7---|-5---3---8---7---5---10--8---7---|
B|-----3---1-----------3-----------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--10--8---13--12--10--15--13--|-12--17--15--13--19--17--15--20--|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|



