Title: 
Artist: 
Album: 
Author: 


Track 1: ???

E|-17-13-------------------------------------15-18-|-2315231523152315221522152215221521152115211521152015201520152015|
B|-------15----------------------------14-17-------|-----------------------------------------------------------------|
G|----------14-------------------13-16-------------|-----------------------------------------------------------------|
D|-------------13----13-16-12-15-------------------|-----------------------------------------------------------------|
A|----------------15-------------------------------|-----------------------------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--------------------------------------------|-------------------------------------------------|
E|-0--0--------------------------------------------|----5--8-----4--7-----1-----5--8-----4--7-----10-|
A|-0--0--------------------------------------------|-0--------0--------0-----0--------0--------0-----|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------7--7--5--5--|-------------------------------------------5--5--------|
E|----------5--8-----------4--7--------5--5--------------|----------5--8-----------4--7--1--1--5--5--------4--4--|
A|-0--0--0--------0--0--0--------8--8--------------------|-0--0--0--------0--0--0--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-0--0--0--0--0--0--0--0--------------0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------7--|
E|-------------------------------------------------|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-------0--0--0--0--------1--1--1--1--1--1--1--1--|-0--------0--------0-----0--------0--------0-----|


E|-128-------8-117-------7-106-------6-9-5-------5-|-------------------------------------------------|
B|-----10--10------9---9-------8---8-------7---7---|-------------------------------------------------|
G|-------9-----------8-----------7-----------6-----|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------7--|
E|-------------------------------------------------|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-------------------------------------------------|-0--------0--------0-----0--------0--------0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--------------0--0--0--0--|-------0--0--0--0--------1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-128-------8-117-------7-106-------6-9-5-------5-|
B|-------------------------------------------------|-----10--10------9---9-------8---8-------7---7---|
G|-------------------------------------------------|-------9-----------8-----------7-----------6-----|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-------------------------------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|
E|-0-------------------|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|
A|-0-------------------|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-9----4----4----0----|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|
