Title: Catherine Philip - La gamme demi / ton-ton
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|-0----1----3----4----|-6----7----9----10---|-12-----|-12-----|---------------------|
B|---------------------|---------------------|--------|--------|----------------9----|
G|---------------------|---------------------|--------|--------|-9----10---12--------|
D|---------------------|---------------------|--------|--------|---------------------|
A|---------------------|---------------------|--------|--------|---------------------|
E|---------------------|---------------------|--------|--------|---------------------|


E|-----------9----10---|-12-----|-12-----|-12---10---9----7----|-6----4----3----1----|
B|-11---12-------------|--------|--------|---------------------|---------------------|
G|---------------------|--------|--------|---------------------|---------------------|
D|---------------------|--------|--------|---------------------|---------------------|
A|---------------------|--------|--------|---------------------|---------------------|
E|---------------------|--------|--------|---------------------|---------------------|


E|-0------|-0------|-12---10---9---------|---------------------|--------|--------|
B|--------|--------|----------------12---|-11---9--------------|--------|--------|
G|--------|--------|---------------------|-----------12---10---|-9------|-9------|
D|--------|--------|---------------------|---------------------|--------|--------|
A|--------|--------|---------------------|---------------------|--------|--------|
E|--------|--------|---------------------|---------------------|--------|--------|


E|-------------------------6---7---|-9---7---6-----------------------|--------|--------|
B|-------------6---8---9-----------|-------------9---8---6-----------|--------|--------|
G|-6---7---9-----------------------|-------------------------9---7---|-6------|-6------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-------------------------3---4---|-6---4---3-----------------------|--------|--------|
B|-------------3---5---6-----------|-------------6---5---3-----------|--------|--------|
G|-3---4---6-----------------------|-------------------------6---4---|-3------|-3------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-12----15-13-------12----------------------------|-------------------------------------------------|
B|----15-------14-12----15-------14-12-------------|-------------------------------------------------|
G|-------------------------15-13-------12----15-13-|-------12----------9-----------6-----------3-----|
D|----------------------------------------15-------|-14-12----15-11-9-----12-8--6-----9--5--3-----6--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|--------------------|-12----10----|-9-----7-----|
B|---------------------------------|--------------------|-12----11----|-9-----8-----|
G|---------------------------------|--------------------|-13----12----|-10----9-----|
D|-5--3--2-------------------------|--------------------|-------------|-------------|
A|----------5--4--2--1---2-----2---|-7---7---7----7-----|-------------|-------------|
E|---------------------------------|--------------------|-------------|-------------|


E|-6-----4-----|-3-----1-----|-0------|---------------------16--17--------|---------------------13--12--------|
B|-6-----5-----|-3-----2-----|-0------|-----------------17----------------|-----------------14----------------|
G|-7-----6-----|-4-----3-----|-1------|---------13--16--------------------|---------10--13--------------------|
D|-------------|-------------|--------|-----14----------------------------|-----11----------------------------|
A|-------------|-------------|--------|-14--------------------------------|-11--------------------------------|
E|-------------|-------------|--------|-----------------------------------|-----------------------------------|


E|---------------------10--9---------|---------------------7---5-----|------4----5-----|
B|-----------------11----------------|-----------------8-------------|-----------------|
G|---------7---10--------------------|---------4---7-----------------|-----------------|
D|-----8-----------------------------|-----5-------------------------|-----------------|
A|-8---------------------------------|-5-----------------------------|-----------------|
E|-----------------------------------|-------------------------------|-----------------|


E|------------------------------------------|-------|--------------------------------------|
B|-------------------12-15-15---15--14--12--|-------|-------------------12-15-14-----------|
G|----------------13------------------------|-14----|----------------13----------14---14---|
D|----------12-14---------------------------|-------|----------12-14-----------------------|
A|----11-14---------------------------------|-------|----11-14-----------------------------|
E|-12---------------------------------------|-------|-12-----------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------9--12-10----|-------------------9--12-10----|-------------------6--5--5-----|
G|----------------10-------------|----------------10-------------|----------------7--------------|
D|----------9--11----------------|----------9--11----------------|----------6--8-----------------|
A|----8--11----------------------|----8--11----------------------|----5--8-----------------------|
E|-9-----------------------------|-9-----------------------------|-6-----------------------------|


E|-------------------------------|-------------------------------|-------------3-----|
B|-------------------6--9--10----|-------------------3--6--5-----|---------3---------|
G|----------------7--------------|----------------4--------------|-----4-------------|
D|----------6--8-----------------|----------3--5-----------------|-5-----------------|
A|----5--8-----------------------|----2--5-----------------------|-------------------|
E|-6-----------------------------|-3-----------------------------|-------------------|


E|-------------4-----|-------------5-----|---------------------7---10---|---------------------12--|
B|---------5---------|---------5---------|-----------------8------------|-------------9---12------|
G|-----4-------------|-----6-------------|---------4---7----------------|---------9---------------|
D|-6-----------------|-7-----------------|-----5------------------------|-----9-------------------|
A|-------------------|-------------------|-5----------------------------|-11----------------------|
E|-------------------|-------------------|------------------------------|-------------------------|


E|-9----------------------------|---------------------10--13---|-------------12--14--16--17---12----------|
B|----10------------------------|-----------------11-----------|---------12-----------------------14------|
G|-------9----------------------|---------7---10---------------|-----13-------------------------------14--|
D|----------11------------------|-----8------------------------|-14---------------------------------------|
A|-------------12---------------|-8----------------------------|------------------------------------------|
E|-----------------12--9---5----|------------------------------|------------------------------------------|


E|----------3--4--------------------5--|----------7-------------------|-------3--4--------4--6--------6--7--------7--9--------9--10-------10-12-------12-13-|
B|-------3--------5--------------5-----|-------8-----9----------------|-------------------------------------------------------------------------------------|
G|----4--------------4--------6--------|----7-----------7-------------|-3--4--------4--6--------6--7--------7--9--------9--10-------10-12-------12-13-------|
D|-5--------------------6--7-----------|-9-----------------9--6--7----|-------------------------------------------------------------------------------------|
A|-------------------------------------|------------------------------|-------------------------------------------------------------------------------------|
E|-------------------------------------|------------------------------|-------------------------------------------------------------------------------------|


E|-------12-13-12-10-------------9--10-9--7--------------6--7--6--4--------------3--4--3--1-------------|
B|------------------------------------------------------------------------------------------------------|
G|-12-13-------------12-10-9--10-------------9--7--6--7--------------6--4--3--4--------------3--1--0----|
D|------------------------------------------------------------------------------------------------------|
A|------------------------------------------------------------------------------------------------------|
E|------------------------------------------------------------------------------------------------------|


E|-10--12--10----------------------|-10--12--10----------------------|-10--12--10----------------------|
B|-------------11--------------11--|-------------11--------------11--|-------------11--------------11--|
G|-----------------12--9---12------|-----------------12--9---12------|-----------------12--9---12------|
