Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------14----------|-----------------14--14--------------|---------14--14----------|
B|-12----------12--12------|---------12--12------12--12------12--|-12----------12--12------|
G|-----14----------14--14--|-14--14------------------14--14------|-14--14----------14--14--|
D|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|
A|-------------------------|-------------------------------------|-------------------------|
D|-------------------------|-------------------------------------|-------------------------|


E|-----------------14--14----------14--|-------------14----------|-----------------14--14--------------|
B|-12--12--------------12--12------12--|-12----------12--12------|---------12--12------12--12------12--|
G|---------14--14----------14--14--14--|-----14----------14--14--|-14--14------------------14--14------|
D|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|
A|-------------------------------------|-------------------------|-------------------------------------|
D|-------------------------------------|-------------------------|-------------------------------------|


E|---------14--14----------|-----------------14--14----------14--|-------------2-----------|
B|-12----------12--12------|-12--12--------------12--12------12--|-0-----------0---0-------|
G|-14--14----------14--14--|---------14--14----------14--14--14--|-----2-----------2---2---|
D|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|
A|-------------------------|-------------------------------------|-------------------------|
D|-------------------------|-------------------------------------|-------------------------|


E|-----------------2---2---------------|---------2---2-----------|-----------------2---2---------------|
B|---------0---0-------0---0-------0---|-0-----------0---0-------|-0---0---------------0---0-------0---|
G|-2---2-------------------2---2-------|-2---2-----------2---2---|---------2---2-----------2---2-------|
D|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|
A|-------------------------------------|-------------------------|-------------------------------------|
D|-------------------------------------|-------------------------|-------------------------------------|


E|---------2---2-----------|-----------------2---2---------------|---------2---2-----------|
B|-0-----------0---0-------|---------0---0-------0---0-------0---|-0-----------0---0-------|
G|-2---2-----------2---2---|-2---2-------------------2---2-------|-2---2-----------2---2---|
D|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|
A|-------------------------|-------------------------------------|-------------------------|
D|-------------------------|-------------------------------------|-------------------------|


E|-----------------2---2---------------|---------2---2-----------|-----------------2---2---------------|
B|-0---0---------------0---0-----------|-0-----------0---0-------|---------0---0-------0---0-------0---|
G|---------2---2-----------2---2-------|-2---2-----------2---2---|-2---2-------------------2---2-------|
D|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|
A|-------------------------------------|-------------------------|-------------------------------------|
D|-------------------------------------|-------------------------|-------------------------------------|


E|---------2---2-----------|-----------------2---2---------------|---------2---2-----------|
B|-0-----------0---0-------|-0---0---------------0---0-----------|-0-----------0---0-------|
G|-2---2-----------2---2---|---------2---2-----------2---2-------|-2---2-----------2---2---|
D|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|
A|-------------------------|-------------------------------------|-------------------------|
D|-------------------------|-------------------------------------|-------------------------|


E|-----------------2---2---------------|---------2---2-----------|-----------------2---2---------------|
B|---------0---0-------0---0-------0---|-0-----------0---0-------|-0---0---------------0---0-----------|
G|-2---2-------------------2---2-------|-2---2-----------2---2---|---------2---2-----------2---2-------|
D|-0---0---0---0---0---0-------0---0---|-0---0---0---0-------0---|-0---0---0---0---0---0-------0---0---|
A|-------------------------------------|-------------------------|-------------------------------------|
D|-------------------------------------|-------------------------|-------------------------------------|


E|-2-----------------------|-------------------------|-------------------------|-------------------------|
B|---------0---0-----------|---------0---0-------0---|---------0---0-----------|---------0---0-------0---|
G|-----2---2---2---2-------|-----2---2---2---2-------|-----2---2---2---2-------|-----2---2---2---2-------|
D|-0---0-----------0---0---|-0---0-----------0---0---|-0---0-----------0---0---|-0---0-----------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0---|


E|-------------0-----------|---------0---------------|-------------------------|-------------------------|
B|-3-------------------3---|-2-------2---3-----------|---------0---0-----------|---------0---0-----------|
G|-2---2-------2---2-------|-2---2-------2---2-------|-----0---2---2---2-------|-----0---2---2---2-------|
D|-----0---0-------0---0---|-----0---0-------0---0---|-----0-----------0---0---|-----0-----------0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-0-------------------0---|-0-------------------0---|


E|-------------------------|-----------------------------------------|-------------------------|
B|-3-------0---0-----------|---------0---0-------0---0-------0---0---|---------0---0-----------|
G|-----2---2---2---2-------|-----2---2---2---2---2-------2---0-------|-----0---2---2---2-------|
D|-0---0-----------0---0---|-0---0-------0---4-------4---2-------2---|-----0-----------0---0---|
